388  1  199  205  209 
389  1  208  205  209 
390  2  205  208  210 

Dihedrals

1  1  4  1  2  3 
2  1  4  1  2  6 
3  1  4  1  2  7 
4  1  5  1  2  3 
5  1  5  1  2  6 
6  1  5  1  2  7 
7  1  205  1  2  3 
8  1  205  1  2  6 
9  1  205  1  2  7 
10  1  2  1  205  199 
11  1  2  1  205  208 
12  1  2  1  205  209 
13  1  4  1  205  199 
14  1  4  1  205  208 
15  1  4  1  205  209 
16  1  5  1  205  199 
17  1  5  1  205  208 
18  1  5  1  205  209 
19  1  1  2  3  9 
20  1  1  2  3  11 
21  1  1  2  3  12 
22  1  6  2  3  9 
23  1  6  2  3  11 
24  1  6  2  3  12 
25  1  7  2  3  9 
26  1  7  2  3  11 
27  1  7  2  3  12 
28  9  1  2  6  8 
29  9  3  2  6  8 
30  9  7  2  6  8 
31  1  2  3  9  10 
32  1  2  3  9  13 
33  1  2  3  9  14 
34  1  11  3  9  10 
35  1  11  3  9  13 
36  1  11  3  9  14 
37  1  12  3  9  10 
38  1  12  3  9  13 
39  1  12  3  9  14 
40  1  3  9  10  16 
41  1  3  9  10  18 
42  1  3  9  10  19 
43  1  13  9  10  16 
44  1  13  9  10  18 
45  1  13  9  10  19 
46  1  14  9  10  16 
47  1  14  9  10  18 
48  1  14  9  10  19 
49  9  3  9  13  15 
50  9  10  9  13  15 
51  9  14  9  13  15 
52  1  9  10  16  17 
53  1  9  10  16  20 
54  1  9  10  16  21 
55  1  18  10  16  17 
56  1  18  10  16  20 
57  1  18  10  16  21 
58  1  19  10  16  17 
59  1  19  10  16  20 
60  1  19  10  16  21 
61  1  10  16  17  23 
62  1  10  16  17  25 
63  1  10  16  17  26 
64  1  20  16  17  23 
65  1  20  16  17  25 
66  1  20  16  17  26 
67  1  21  16  17  23 
68  1  21  16  17  25 
69  1  21  16  17  26 
70  9  10  16  20  22 
71  9  17  16  20  22 
72  9  21  16  20  22 
73  1  16  17  23  24 
74  1  16  17  23  27 
75  1  16  17  23  28 
76  1  25  17  23  24 
77  1  25  17  23  27 
78  1  25  17  23  28 
79  1  26  17  23  24 
80  1  26  17  23  27 
81  1  26  17  23  28 
82  1  17  23  24  30 
83  1  17  23  24  32 
84  1  17  23  24  33 
85  1  27  23  24  30 
86  1  27  23  24  32 
87  1  27  23  24  33 
88  1  28  23  24  30 
89  1  28  23  24  32 
90  1  28  23  24  33 
91  9  17  23  27  29 
92  9  24  23  27  29 
93  9  28  23  27  29 
94  1  23  24  30  31 
95  1  23  24  30  34 
96  1  23  24  30  35 
97  1  32  24  30  31 
98  1  32  24  30  34 
99  1  32  24  30  35 
100  1  33  24  30  31 
101  1  33  24  30  34 
102  1  33  24  30  35 
103  1  24  30  31  37 
104  1  24  30  31  39 
105  1  24  30  31  40 
106  1  34  30  31  37 
107  1  34  30  31  39 
108  1  34  30  31  40 
109  1  35  30  31  37 
110  1  35  30  31  39 
111  1  35  30  31  40 
112  9  24  30  34  36 
113  9  31  30  34  36 
114  9  35  30  34  36 
115  1  30  31  37  38 
116  1  30  31  37  41 
117  1  30  31  37  42 
118  1  39  31  37  38 
119  1  39  31  37  41 
120  1  39  31  37  42 
121  1  40  31  37  38 
122  1  40  31  37  41 
123  1  40  31  37  42 
124  1  31  37  38  44 
125  1  31  37  38  46 
126  1  31  37  38  47 
127  1  41  37  38  44 
128  1  41  37  38  46 
129  1  41  37  38  47 
130  1  42  37  38  44 
131  1  42  37  38  46 
132  1  42  37  38  47 
133  9  31  37  41  43 
134  9  38  37  41  43 
135  9  42  37  41  43 
136  1  37  38  44  45 
137  1  37  38  44  48 
138  1  37  38  44  49 
139  1  46  38  44  45 
140  1  46  38  44  48 
141  1  46  38  44  49 
142  1  47  38  44  45 
143  1  47  38  44  48 
144  1  47  38  44  49 
145  1  38  44  45  51 
146  1  38  44  45  53 
147  1  38  44  45  54 
148  1  48  44  45  51 
149  1  48  44  45  53 
150  1  48  44  45  54 
151  1  49  44  45  51 
152  1  49  44  45  53 
153  1  49  44  45  54 
154  9  38  44  48  50 
155  9  45  44  48  50 
156  9  49  44  48  50 
157  1  44  45  51  52 
158  1  44  45  51  55 
159  1  44  45  51  56 
160  1  53  45  51  52 
161  1  53  45  51  55 
162  1  53  45  51  56 
163  1  54  45  51  52 
164  1  54  45  51  55 
165  1  54  45  51  56 
166  1  45  51  52  58 
167  1  45  51  52  60 
168  1  45  51  52  61 
169  1  55  51  52  58 
170  1  55  51  52  60 
171  1  55  51  52  61 
172  1  56  51  52  58 
173  1  56  51  52  60 
174  1  56  51  52  61 
175  9  45  51  55  57 
176  9  52  51  55  57 
177  9  56  51  55  57 
178  1  51  52  58  59 
179  1  51  52  58  62 
180  1  51  52  58  63 
181  1  60  52  58  59 
182  1  60  52  58  62 
183  1  60  52  58  63 
184  1  61  52  58  59 
185  1  61  52  58  62 
186  1  61  52  58  63 
187  1  52  58  59  65 
188  1  52  58  59  67 
189  1  52  58  59  68 
190  1  62  58  59  65 
191  1  62  58  59  67 
192  1  62  58  59  68 
193  1  63  58  59  65 
194  1  63  58  59  67 
195  1  63  58  59  68 
196  9  52  58  62  64 
197  9  59  58  62  64 
198  9  63  58  62  64 
199  1  58  59  65  66 
200  1  58  59  65  69 
201  1  58  59  65  70 
202  1  67  59  65  66 
203  1  67  59  65  69 
204  1  67  59  65  70 
205  1  68  59  65  66 
206  1  68  59  65  69 
207  1  68  59  65  70 
208  1  59  65  66  72 
209  1  59  65  66  74 
210  1  59  65  66  75 
211  1  69  65  66  72 
212  1  69  65  66  74 
213  1  69  65  66  75 
214  1  70  65  66  72 
215  1  70  65  66  74 
216  1  70  65  66  75 
217  9  59  65  69  71 
218  9  66  65  69  71 
219  9  70  65  69  71 
220  1  65  66  72  73 
221  1  65  66  72  76 
222  1  65  66  72  77 
223  1  74  66  72  73 
224  1  74  66  72  76 
225  1  74  66  72  77 
226  1  75  66  72  73 
227  1  75  66  72  76 
228  1  75  66  72  77 
229  1  66  72  73  79 
230  1  66  72  73  81 
231  1  66  72  73  82 
232  1  76  72  73  79 
233  1  76  72  73  81 
234  1  76  72  73  82 
235  1  77  72  73  79 
236  1  77  72  73  81 
237  1  77  72  73  82 
238  9  66  72  76  78 
239  9  73  72  76  78 
240  9  77  72  76  78 
241  1  72  73  79  80 
242  1  72  73  79  83 
243  1  72  73  79  84 
244  1  81  73  79  80 
245  1  81  73  79  83 
246  1  81  73  79  84 
247  1  82  73  79  80 
248  1  82  73  79  83 
249  1  82  73  79  84 
250  1  73  79  80  86 
251  1  73  79  80  88 
252  1  73  79  80  89 
253  1  83  79  80  86 
254  1  83  79  80  88 
255  1  83  79  80  89 
256  1  84  79  80  86 
257  1  84  79  80  88 
258  1  84  79  80  89 
259  9  73  79  83  85 
260  9  80  79  83  85 
261  9  84  79  83  85 
262  1  79  80  86  87 
263  1  79  80  86  90 
264  1  79  80  86  91 
265  1  88  80  86  87 
266  1  88  80  86  90 
267  1  88  80  86  91 
268  1  89  80  86  87 
269  1  89  80  86  90 
270  1  89  80  86  91 
271  1  80  86  87  93 
272  1  80  86  87  95 
273  1  80  86  87  96 
274  1  90  86  87  93 
275  1  90  86  87  95 
276  1  90  86  87  96 
277  1  91  86  87  93 
278  1  91  86  87  95 
279  1  91  86  87  96 
280  9  80  86  90  92 
281  9  87  86  90  92 
282  9  91  86  90  92 
283  1  86  87  93  94 
284  1  86  87  93  97 
285  1  86  87  93  98 
286  1  95  87  93  94 
287  1  95  87  93  97 
288  1  95  87  93  98 
289  1  96  87  93  94 
290  1  96  87  93  97 
291  1  96  87  93  98 
292  1  87  93  94  100 
293  1  87  93  94  102 
294  1  87  93  94  103 
295  1  97  93  94  100 
296  1  97  93  94  102 
297  1  97  93  94  103 
298  1  98  93  94  100 
299  1  98  93  94  102 
300  1  98  93  94  103 
301  9  87  93  97  99 
302  9  94  93  97  99 
303  9  98  93  97  99 
304  1  93  94  100  101 
305  1  93  94  100  104 
306  1  93  94  100  105 
307  1  102  94  100  101 
308  1  102  94  100  104 
309  1  102  94  100  105 
310  1  103  94  100  101 
311  1  103  94  100  104 
312  1  103  94  100  105 
313  1  94  100  101  107 
314  1  94  100  101  109 
315  1  94  100  101  110 
316  1  104  100  101  107 
317  1  104  100  101  109 
318  1  104  100  101  110 
319  1  105  100  101  107 
320  1  105  100  101  109 
321  1  105  100  101  110 
322  9  94  100  104  106 
323  9  101  100  104  106 
324  9  105  100  104  106 
325  1  100  101  107  108 
326  1  100  101  107  111 
327  1  100  101  107  112 
328  1  109  101  107  108 
329  1  109  101  107  111 
330  1  109  101  107  112 
331  1  110  101  107  108 
332  1  110  101  107  111 
333  1  110  101  107  112 
334  1  101  107  108  114 
335  1  101  107  108  116 
336  1  101  107  108  117 
337  1  111  107  108  114 
338  1  111  107  108  116 
339  1  111  107  108  117 
340  1  112  107  108  114 
341  1  112  107  108  116 
342  1  112  107  108  117 
343  9  101  107  111  113 
344  9  108  107  111  113 
345  9  112  107  111  113 
346  1  107  108  114  115 
347  1  107  108  114  118 
348  1  107  108  114  119 
349  1  116  108  114  115 
350  1  116  108  114  118 
351  1  116  108  114  119 
352  1  117  108  114  115 
353  1  117  108  114  118 
354  1  117  108  114  119 
355  1  108  114  115  121 
356  1  108  114  115  123 
357  1  108  114  115  124 
358  1  118  114  115  121 
359  1  118  114  115  123 
360  1  118  114  115  124 
361  1  119  114  115  121 
362  1  119  114  115  123 
363  1  119  114  115  124 
364  9  108  114  118  120 
365  9  115  114  118  120 
366  9  119  114  118  120 
367  1  114  115  121  122 
368  1  114  115  121  125 
369  1  114  115  121  126 
370  1  123  115  121  122 
371  1  123  115  121  125 
372  1  123  115  121  126 
373  1  124  115  121  122 
374  1  124  115  121  125 
375  1  124  115  121  126 
376  1  115  121  122  128 
377  1  115  121  122  130 
378  1  115  121  122  131 
379  1  125  121  122  128 
380  1  125  121  122  130 
381  1  125  121  122  131 
382  1  126  121  122  128 
383  1  126  121  122  130 
384  1  126  121  122  131 
385  9  115  121  125  127 
386  9  122  121  125  127 
387  9  126  121  125  127 
388  1  121  122  128  129 
389  1  121  122  128  132 
390  1  121  122  128  133 
391  1  130  122  128  129 
392  1  130  122  128  132 
393  1  130  122  128  133 
394  1  131  122  128  129 
395  1  131  122  128  132 
396  1  131  122  128  133 
397  1  122  128  129  135 
398  1  122  128  129  137 
399  1  122  128  129  138 
400  1  132  128  129  135 
401  1  132  128  129  137 
402  1  132  128  129  138 
403  1  133  128  129  135 
404  1  133  128  129  137 
405  1  133  128  129  138 
406  9  122  128  132  134 
407  9  129  128  132  134 
408  9  133  128  132  134 
409  1  128  129  135  136 
410  1  128  129  135  139 
411  1  128  129  135  140 
412  1  137  129  135  136 
413  1  137  129  135  139 
414  1  137  129  135  140 
415  1  138  129  135  136 
416  1  138  129  135  139 
417  1  138  129  135  140 
418  1  129  135  136  142 
419  1  129  135  136  144 
420  1  129  135  136  145 
421  1  139  135  136  142 
422  1  139  135  136  144 
423  1  139  135  136  145 
424  1  140  135  136  142 
425  1  140  135  136  144 
426  1  140  135  136  145 
427  9  129  135  139  141 
428  9  136  135  139  141 
429  9  140  135  139  141 
430  1  135  136  142  143 
431  1  135  136  142  146 
432  1  135  136  142  147 
433  1  144  136  142  143 
434  1  144  136  142  146 
435  1  144  136  142  147 
436  1  145  136  142  143 
437  1  145  136  142  146 
438  1  145  136  142  147 
439  1  136  142  143  149 
440  1  136  142  143  151 
441  1  136  142  143  152 
442  1  146  142  143  149 
443  1  146  142  143  151 
444  1  146  142  143  152 
445  1  147  142  143  149 
446  1  147  142  143  151 
447  1  147  142  143  152 
448  9  136  142  146  148 
449  9  143  142  146  148 
450  9  147  142  146  148 
451  1  142  143  149  150 
452  1  142  143  149  153 
453  1  142  143  149  154 
454  1  151  143  149  150 
455  1  151  143  149  153 
456  1  151  143  149  154 
457  1  152  143  149  150 
458  1  152  143  149  153 
459  1  152  143  149  154 
460  1  143  149  150  156 
461  1  143  149  150  158 
462  1  143  149  150  159 
463  1  153  149  150  156 
464  1  153  149  150  158 
465  1  153  149  150  159 
466  1  154  149  150  156 
467  1  154  149  150  158 
468  1  154  149  150  159 
469  9  143  149  153  155 
470  9  150  149  153  155 
471  9  154  149  153  155 
472  1  149  150  156  157 
473  1  149  150  156  160 
474  1  149  150  156  161 
475  1  158  150  156  157 
476  1  158  150  156  160 
477  1  158  150  156  161 
478  1  159  150  156  157 
479  1  159  150  156  160 
480  1  159  150  156  161 
481  1  150  156  157  163 
482  1  150  156  157  165 
483  1  150  156  157  166 
484  1  160  156  157  163 
485  1  160  156  157  165 
486  1  160  156  157  166 
487  1  161  156  157  163 
488  1  161  156  157  165 
489  1  161  156  157  166 
490  9  150  156  160  162 
491  9  157  156  160  162 
492  9  161  156  160  162 
493  1  156  157  163  164 
494  1  156  157  163  167 
495  1  156  157  163  168 
496  1  165  157  163  164 
497  1  165  157  163  167 
498  1  165  157  163  168 
499  1  166  157  163  164 
500  1  166  157  163  167 
501  1  166  157  163  168 
502  1  157  163  164  170 
503  1  157  163  164  172 
504  1  157  163  164  173 
505  1  167  163  164  170 
506  1  167  163  164  172 
507  1  167  163  164  173 
508  1  168  163  164  170 
509  1  168  163  164  172 
510  1  168  163  164  173 
511  9  157  163  167  169 
512  9  164  163  167  169 
513  9  168  163  167  169 
514  1  163  164  170  171 
515  1  163  164  170  174 
516  1  163  164  170  175 
517  1  172  164  170  171 
518  1  172  164  170  174 
519  1  172  164  170  175 
520  1  173  164  170  171 
521  1  173  164  170  174 
522  1  173  164  170  175 
523  1  164  170  171  177 
524  1  164  170  171  179 
525  1  164  170  171  180 
526  1  174  170  171  177 
527  1  174  170  171  179 
528  1  174  170  171  180 
529  1  175  170  171  177 
530  1  175  170  171  179 
531  1  175  170  171  180 
532  9  164  170  174  176 
533  9  171  170  174  176 
534  9  175  170  174  176 
535  1  170  171  177  178 
536  1  170  171  177  181 
537  1  170  171  177  182 
538  1  179  171  177  178 
539  1  179  171  177  181 
540  1  179  171  177  182 
541  1  180  171  177  178 
542  1  180  171  177  181 
543  1  180  171  177  182 
544  1  171  177  178  184 
545  1  171  177  178  186 
546  1  171  177  178  187 
547  1  181  177  178  184 
548  1  181  177  178  186 
549  1  181  177  178  187 
550  1  182  177  178  184 
551  1  182  177  178  186 
552  1  182  177  178  187 
553  9  171  177  181  183 
554  9  178  177  181  183 
555  9  182  177  181  183 
556  1  177  178  184  185 
557  1  177  178  184  188 
558  1  177  178  184  189 
559  1  186  178  184  185 
560  1  186  178  184  188 
561  1  186  178  184  189 
562  1  187  178  184  185 
563  1  187  178  184  188 
564  1  187  178  184  189 
565  1  178  184  185  191 
566  1  178  184  185  193 
567  1  178  184  185  194 
568  1  188  184  185  191 
569  1  188  184  185  193 
570  1  188  184  185  194 
571  1  189  184  185  191 
572  1  189  184  185  193 
573  1  189  184  185  194 
574  9  178  184  188  190 
575  9  185  184  188  190 
576  9  189  184  188  190 
577  1  184  185  191  192 
578  1  184  185  191  195 
579  1  184  185  191  196 
580  1  193  185  191  192 
581  1  193  185  191  195 
582  1  193  185  191  196 
583  1  194  185  191  192 
584  1  194  185  191  195 
585  1  194  185  191  196 
586  1  185  191  192  198 
587  1  185  191  192  200 
588  1  185  191  192  201 
589  1  195  191  192  198 
590  1  195  191  192  200 
591  1  195  191  192  201 
592  1  196  191  192  198 
593  1  196  191  192  200 
594  1  196  191  192  201 
595  9  185  191  195  197 
596  9  192  191  195  197 
597  9  196  191  195  197 
598  1  191  192  198  199 
599  1  191  192  198  202 
600  1  191  192  198  203 
601  1  200  192  198  199 
602  1  200  192  198  202 
603  1  200  192  198  203 
604  1  201  192  198  199 
605  1  201  192  198  202 
606  1  201  192  198  203 
607  1  192  198  199  205 
608  1  192  198  199  206 
609  1  192  198  199  207 
610  1  202  198  199  205 
611  1  202  198  199  206 
612  1  202  198  199  207 
613  1  203  198  199  205 
614  1  203  198  199  206 
615  1  203  198  199  207 
616  9  192  198  202  204 
617  9  199  198  202  204 
618  9  203  198  202  204 
619  1  198  199  205  1 
620  1  198  199  205  208 
621  1  198  199  205  209 
622  1  206  199  205  1 
623  1  206  199  205  208 
624  1  206  199  205  209 
625  1  207  199  205  1 
626  1  207  199  205  208 
627  1  207  199  205  209 
628  9  1  205  208  210 
629  9  199  205  208  210 
630  9  209  205  208  210 

Impropers

1  1  1  2  4  5 
2  1  1  4  5  205 
3  1  1  5  205  2 
4  1  1  205  2  4 
5  1  2  1  3  6 
6  1  2  3  6  7 
7  1  2  6  7  1 
8  1  2  7  1  3 
9  1  3  2  9  11 
10  1  3  9  11  12 
11  1  3  11  12  2 
12  1  3  12  2  9 
13  1  9  3  10  13 
14  1  9  10  13  14 
15  1  9  13  14  3 
16  1  9  14  3  10 
17  1  10  9  16  18 
18  1  10  16  18  19 
19  1  10  18  19  9 
20  1  10  19  9  16 
21  1  16  10  17  20 
22  1  16  17  20  21 
23  1  16  20  21  10 
24  1  16  21  10  17 
25  1  17  16  23  25 
26  1  17  23  25  26 
27  1  17  25  26  16 
28  1  17  26  16  23 
29  1  23  17  24  27 
30  1  23  24  27  28 
31  1  23  27  28  17 
32  1  23  28  17  24 
33  1  24  23  30  32 
34  1  24  30  32  33 
35  1  24  32  33  23 
36  1  24  33  23  30 
37  1  30  24  31  34 
38  1  30  31  34  35 
39  1  30  34  35  24 
40  1  30  35  24  31 
41  1  31  30  37  39 
42  1  31  37  39  40 
43  1  31  39  40  30 
44  1  31  40  30  37 
45  1  37  31  38  41 
46  1  37  38  41  42 
47  1  37  41  42  31 
48  1  37  42  31  38 
49  1  38  37  44  46 
50  1  38  44  46  47 
51  1  38  46  47  37 
52  1  38  47  37  44 
53  1  44  38  45  48 
54  1  44  45  48  49 
55  1  44  48  49  38 
56  1  44  49  38  45 
57  1  45  44  51  53 
58  1  45  51  53  54 
59  1  45  53  54  44 
60  1  45  54  44  51 
61  1  51  45  52  55 
62  1  51  52  55  56 
63  1  51  55  56  45 
64  1  51  56  45  52 
65  1  52  51  58  60 
66  1  52  58  60  61 
67  1  52  60  61  51 
68  1  52  61  51  58 
69  1  58  52  59  62 
70  1  58  59  62  63 
71  1  58  62  63  52 
72  1  58  63  52  59 
73  1  59  58  65  67 
74  1  59  65  67  68 
75  1  59  67  68  58 
76  1  59  68  58  65 
77  1  65  59  66  69 
78  1  65  66  69  70 
79  1  65  69  70  59 
80  1  65  70  59  66 
81  1  66  65  72  74 
82  1  66  72  74  75 
83  1  66  74  75  65 
84  1  66  75  65  72 
85  1  72  66  73  76 
86  1  72  73  76  77 
87  1  72  76  77  66 
88  1  72  77  66  73 
89  1  73  72  79  81 
90  1  73  79  81  82 
91  1  73  81  82  72 
92  1  73  82  72  79 
93  1  79  73  80  83 
94  1  79  80  83  84 
95  1  79  83  84  73 
96  1  79  84  73  80 
97  1  80  79  86  88 
98  1  80  86  88  89 
99  1  80  88  89  79 
100  1  80  89  79  86 
101  1  86  80  87  90 
102  1  86  87  90  91 
103  1  86  90  91  80 
104  1  86  91  80  87 
105  1  87  86  93  95 
106  1  87  93  95  96 
107  1  87  95  96  86 
108  1  87  96  86  93 
109  1  93  87  94  97 
110  1  93  94  97  98 
111  1  93  97  98  87 
112  1  93  98  87  94 
113  1  94  93  100  102 
114  1  94  100  102  103 
115  1  94  102  103  93 
116  1  94  103  93  100 
117  1  100  94  101  104 
118  1  100  101  104  105 
119  1  100  104  105  94 
120  1  100  105  94  101 
121  1  101  100  107  109 
122  1  101  107  109  110 
123  1  101  109  110  100 
124  1  101  110  100  107 
125  1  107  101  108  111 
126  1  107  108  111  112 
127  1  107  111  112  101 
128  1  107  112  101  108 
129  1  108  107  114  116 
130  1  108  114  116  117 
131  1  108  116  117  107 
132  1  108  117  107  114 
133  1  114  108  115  118 
134  1  114  115  118  119 
135  1  114  118  119  108 
136  1  114  119  108  115 
137  1  115  114  121  123 
138  1  115  121  123  124 
139  1  115  123  124  114 
140  1  115  124  114  121 
141  1  121  115  122  125 
142  1  121  122  125  126 
143  1  121  125  126  115 
144  1  121  126  115  122 
145  1  122  121  128  130 
146  1  122  128  130  131 
147  1  122  130  131  121 
148  1  122  131  121  128 
149  1  128  122  129  132 
150  1  128  129  132  133 
151  1  128  132  133  122 
152  1  128  133  122  129 
153  1  129  128  135  137 
154  1  129  135  137  138 
155  1  129  137  138  128 
156  1  129  138  128  135 
157  1  135  129  136  139 
158  1  135  136  139  140 
159  1  135  139  140  129 
160  1  135  140  129  136 
161  1  136  135  142  144 
162  1  136  142  144  145 
163  1  136  144  145  135 
164  1  136  145  135  142 
165  1  142  136  143  146 
166  1  142  143  146  147 
167  1  142  146  147  136 
168  1  142  147  136  143 
169  1  143  142  149  151 
170  1  143  149  151  152 
171  1  143  151  152  142 
172  1  143  152  142  149 
173  1  149  143  150  153 
174  1  149  150  153  154 
175  1  149  153  154  143 
176  1  149  154  143  150 
177  1  150  149  156  158 
178  1  150  156  158  159 
179  1  150  158  159  149 
180  1  150  159  149  156 
181  1  156  150  157  160 
182  1  156  157  160  161 
183  1  156  160  161  150 
184  1  156  161  150  157 
185  1  157  156  163  165 
186  1  157  163  165  166 
187  1  157  165  166  156 
188  1  157  166  156  163 
189  1  163  157  164  167 
190  1  163  164  167  168 
191  1  163  167  168  157 
192  1  163  168  157  164 
193  1  164  163  170  172 
194  1  164  170  172  173 
195  1  164  172  173  163 
196  1  164  173  163  170 
197  1  170  164  171  174 
198  1  170  171  174  175 
199  1  170  174  175  164 
200  1  170  175  164  171 
201  1  171  170  177  179 
202  1  171  177  179  180 
203  1  171  179  180  170 
204  1  171  180  170  177 
205  1  177  171  178  181 
206  1  177  178  181  182 
207  1  177  181  182  171 
208  1  177  182  171  178 
209  1  178  177  184  186 
210  1  178  184  186  187 
211  1  178  186  187  177 
212  1  178  187  177  184 
213  1  184  178  185  188 
214  1  184  185  188  189 
215  1  184  188  189  178 
216  1  184  189  178  185 
217  1  185  184  191  193 
218  1  185  191  193  194 
219  1  185  193  194  184 
220  1  185  194  184  191 
221  1  191  185  192  195 
222  1  191  192  195  196 
223  1  191  195  196  185 
224  1  191  196  185  192 
225  1  192  191  198  200 
226  1  192  198  200  201 
227  1  192  200  201  191 
228  1  192  201  191  198 
229  1  198  192  199  202 
230  1  198  199  202  203 
231  1  198  202  203  192 
232  1  198  203  192  199 
233  1  199  198  205  206 
234  1  199  205  206  207 
235  1  199  206  207  198 
236  1  199  207  198  205 
237  1  205  1  199  208 
238  1  205  199  208  209 
239  1  205  208  209  1 
240  1  205  209  1  199 

Pair Coeffs

  1      0.095100     3.472990   # C_3
  2      0.015200     2.846421   # H_
  3      0.095100     3.472990   # C_1
  4      0.077400     3.262560   # N_1

Bond Coeffs

  1    350.000000      1.530000    # C_3 C_3
  2    350.000000      1.090000    # C_3 H_
  3    350.000000      1.362000    # C_3 C_1
  4   1050.000000      1.148000    # C_1 N_1

Angle Coeffs

  1     50.000000    109.471000    # X C_3 X 
  2     50.000000    180.000000    # X C_1 X 

Dihedral Coeffs

  1      0.111111    1   3   # X C_3 C_3 X
  2      0.111111    1   3   # X C_3 C_3 X
  3      0.111111    1   3   # X C_3 C_3 X
  4      0.111111    1   3   # X C_3 C_3 X
  5      0.111111    1   3   # X C_3 C_3 X
  6      0.111111    1   3   # X C_3 C_3 X
  7      0.111111    1   3   # X C_3 C_3 X
  8      0.111111    1   3   # X C_3 C_3 X
  9      0.000000    1   3   # X C_3 C_1 X
 10      0.000000    1   3   # X C_3 C_1 X

Improper Coeffs

  1      0.000000      0.000000    #  C_3 X X X 
