6264 7 4 -2.6684999999999998e-01 3.6490403519018066e+01 4.2897300920334366e+01 4.9220963959731691e+01 0 0 0
2963 4 1 5.5329999999999997e-02 3.5031339919758402e+01 4.4974649513864257e+01 4.9220979783360804e+01 0 0 0
2962 4 1 5.5329999999999997e-02 3.4660328424308041e+01 4.4978386275983496e+01 5.0891461182375316e+01 0 0 0
2961 4 1 5.5329999999999997e-02 3.3379434311051220e+01 4.4392690975347215e+01 4.9929590139856046e+01 0 0 0
2960 4 2 4.2169999999999999e-02 3.4263909010889350e+01 4.5173239376705631e+01 4.9961739218017058e+01 0 0 0
6277 7 1 2.4709999999999999e-02 3.5976592046376709e+01 4.1635058960397423e+01 5.1526457606106135e+01 0 0 0
2766 4 1 5.5329999999999997e-02 4.2287091225770254e+01 4.5573933927462754e+01 5.3651233335221363e+01 -1 0 0
6311 7 2 4.2160000000000003e-02 4.3215393842385168e+01 3.7436576248372852e+01 5.2119013912576918e+01 0 0 0
2752 4 1 5.5329999999999997e-02 4.5188907454682074e+01 4.2026644434170194e+01 5.2866207752268608e+01 -1 -1 0
6198 7 1 2.9790000000000001e-02 4.5399573813357087e+01 3.9193936986841400e+01 4.5744910300535686e+01 0 0 0
6313 7 1 5.5329999999999997e-02 4.4150252096583543e+01 3.7462503002170706e+01 5.1675943048098240e+01 0 0 0
6314 7 1 5.5329999999999997e-02 4.2808889370877203e+01 3.8365670642706952e+01 5.1884000723762291e+01 0 0 0
6286 7 2 -2.7850000000000000e-02 4.0053219316988645e+01 3.7903268047617232e+01 5.3335559743302220e+01 0 0 0
6271 7 2 -2.4840000000000001e-02 3.8422914085482020e+01 3.8955501393733499e+01 5.1814783151238991e+01 0 0 0
6272 7 1 2.9790000000000001e-02 3.7739692251328115e+01 3.8992310073591788e+01 4.9468736725520714e+01 0 0 0
6259 7 3 2.5884000000000001e-01 3.7618453336255861e+01 4.2437985022981522e+01 4.9355687190587801e+01 0 0 0
6302 7 1 2.9470000000000000e-02 4.0438753543705296e+01 3.7801024023562505e+01 5.2405889446114230e+01 0 0 0
6287 7 1 2.9790000000000001e-02 3.9214287764438453e+01 3.9215134555070463e+01 5.1235166418707479e+01 0 0 0
6265 7 5 -3.1156000000000000e-01 3.8477386292602560e+01 4.3332836688842555e+01 4.9959879023437267e+01 0 0 0
6235 7 5 -3.1156000000000000e-01 4.0556643295660237e+01 4.1314046206786230e+01 4.6528599866655213e+01 0 0 0
6236 7 2 4.2169999999999999e-02 4.0679798192759066e+01 4.2785583373409118e+01 4.6347186222490897e+01 0 0 0
6195 7 2 5.3940000000000002e-02 4.4063100293519291e+01 3.7803447873549054e+01 4.6568168825294670e+01 0 0 0
6204 7 4 -2.6684999999999998e-01 4.3319500169527259e+01 3.9994678791844407e+01 4.6865439520224932e+01 0 0 0
6211 7 2 -2.4830000000000001e-02 4.1361171826268084e+01 3.8527019331388608e+01 4.5592201342524376e+01 0 0 0
6269 7 1 5.5329999999999997e-02 3.9996365466241052e+01 4.4462977572231175e+01 4.9284512087877644e+01 0 0 0
6266 7 2 4.2169999999999999e-02 3.8903963799941586e+01 4.4425573467030297e+01 4.9106132385022420e+01 0 0 0
6240 7 2 5.3940000000000002e-02 3.7593839949336434e+01 4.0048531400701961e+01 4.6443644366515358e+01 0 0 0
6258 7 1 2.9790000000000001e-02 3.8295223219436593e+01 4.1903624334080945e+01 4.7299500532981959e+01 0 0 0
6288 7 1 2.9790000000000001e-02 3.8389121547730603e+01 3.7877645540836070e+01 5.1620956409612965e+01 0 0 0
6243 7 1 2.9790000000000001e-02 3.8457361881835617e+01 3.8079588251042146e+01 4.6146304876935510e+01 0 0 0
6226 7 2 -2.4830000000000001e-02 3.8952530713918563e+01 3.9090723417646508e+01 4.6314993715909651e+01 0 0 0
6255 7 2 5.3940000000000002e-02 3.7957473245393864e+01 4.1094388367883298e+01 4.9057452587944809e+01 0 0 0
6241 7 2 -2.4830000000000001e-02 3.7620228319809776e+01 4.1120767983939743e+01 4.7526486661225803e+01 0 0 0
6199 7 3 2.5884000000000001e-01 4.3709697907326252e+01 3.8971182833001620e+01 4.7461682829798505e+01 0 0 0
6206 7 2 4.2169999999999999e-02 4.4449652612190050e+01 4.0217747266582030e+01 4.9353468410395784e+01 0 0 0
6209 7 1 5.5329999999999997e-02 4.5142861719825078e+01 3.9924630518109183e+01 5.0040485287681037e+01 0 0 0
6207 7 1 5.5329999999999997e-02 4.3672789623698144e+01 4.0683850665783019e+01 5.0075308034082425e+01 0 0 0
6242 7 1 2.9790000000000001e-02 3.9398162446704546e+01 3.9008444049778397e+01 4.7206946295237401e+01 0 0 0
6228 7 1 2.9790000000000001e-02 4.1651217316756821e+01 3.8725190862822217e+01 4.6604470238828355e+01 0 0 0
6262 7 1 2.4709999999999999e-02 3.9814025841974768e+01 4.1063781886558814e+01 5.0102464242259757e+01 0 0 0
6261 7 1 2.4709999999999999e-02 3.9821298603631028e+01 4.0137299450397222e+01 4.8621547207877768e+01 0 0 0
6263 7 1 2.4709999999999999e-02 4.0115490043362286e+01 4.1850702286328406e+01 4.8614384276436411e+01 0 0 0
6260 7 2 -5.1389999999999998e-02 3.9455094347674112e+01 4.1084390246294085e+01 4.9070021106499929e+01 0 0 0
6205 7 5 -3.1156000000000000e-01 4.3822173820101987e+01 3.9014003015103007e+01 4.8850327748122325e+01 0 0 0
6208 7 1 5.5329999999999997e-02 4.4994846530691305e+01 4.1031579678873918e+01 4.8687635997597972e+01 0 0 0
2792 4 1 2.4709999999999999e-02 4.3802895772511718e+01 4.5317682369370864e+01 4.6640908936822569e+01 0 0 0
2772 4 1 2.9790000000000001e-02 4.4703805121499236e+01 4.5096307264311697e+01 5.1995752778378041e+01 -1 0 0
2775 4 1 2.4709999999999999e-02 4.4555779036867349e+01 4.3360916568279663e+01 5.0006672667899537e+01 -1 0 0
2776 4 1 2.4709999999999999e-02 4.4378140367223814e+01 4.4057547488471890e+01 4.8394016899174403e+01 -1 0 0
2773 4 2 -5.1389999999999998e-02 4.4165384198340625e+01 4.4245037284141432e+01 4.9509397065390715e+01 -1 0 0
2769 4 2 5.3940000000000002e-02 4.5123920246344433e+01 4.5531685326233990e+01 4.9893574416624659e+01 -1 0 0
2777 4 1 2.4709999999999999e-02 4.3055071378866700e+01 4.4350582087972306e+01 4.9741529311343022e+01 0 0 0
2750 4 2 4.2169999999999999e-02 4.5355292008875402e+01 4.2776935864623233e+01 5.3652192467196265e+01 -1 -1 0
6238 7 1 5.5329999999999997e-02 3.9684183988816443e+01 4.3198840119277392e+01 4.6063525032055914e+01 0 0 0
6239 7 1 5.5329999999999997e-02 4.1347081685032492e+01 4.3089840417584547e+01 4.5557550090906517e+01 0 0 0
6237 7 1 5.5329999999999997e-02 4.1147783222625890e+01 4.3197799239286454e+01 4.7217384886234413e+01 0 0 0
6278 7 1 2.4709999999999999e-02 3.7726425724562581e+01 4.1642306959074055e+01 5.2116136338145317e+01 0 0 0
6268 7 1 5.5329999999999997e-02 3.8487742149059045e+01 4.4434976290524979e+01 4.8045659235296711e+01 0 0 0
6267 7 1 5.5329999999999997e-02 3.8538344949610455e+01 4.5367172841713028e+01 4.9504525842339177e+01 0 0 0
6285 7 2 5.3659999999999999e-02 3.8890491583037537e+01 3.9033987497313539e+01 5.3313733432627380e+01 0 0 0
6310 7 5 -3.1189000000000000e-01 4.3408666942832717e+01 3.7372486824936892e+01 5.3602011416913065e+01 0 0 0
6294 7 4 -2.6684999999999998e-01 4.0520243423458247e+01 4.0755706841344306e+01 5.3257327337547054e+01 0 0 0
2732 4 1 2.4709999999999999e-02 5.1867688723230515e+01 4.4506276650582713e+01 5.2731794459440515e+01 0 -1 0
2741 4 1 2.9790000000000001e-02 4.8430968201070385e+01 4.4919638327797024e+01 5.2118590377252850e+01 -1 -1 0
6171 7 1 2.4709999999999999e-02 4.7017300697594038e+01 4.0187227754386306e+01 4.5917733744567855e+01 0 0 0
6151 7 2 -2.4830000000000001e-02 4.9690049116476374e+01 3.8822221743298606e+01 4.5771733487832961e+01 0 0 0
2811 4 1 5.5329999999999997e-02 4.8787482589946300e+01 4.5389939001790481e+01 4.7032529789394836e+01 0 0 0
2812 4 1 5.5329999999999997e-02 4.9844680344360057e+01 4.4377012562199397e+01 4.6207305448637172e+01 0 0 0
2810 4 2 4.2169999999999999e-02 4.8790042425277768e+01 4.4462156037940183e+01 4.6536696363103843e+01 0 0 0
2783 4 1 5.5329999999999997e-02 4.7314561669321883e+01 4.2896810323074888e+01 4.8578033025984787e+01 -1 0 0
2801 4 1 2.9790000000000001e-02 4.6048465072698804e+01 4.5155442019627834e+01 4.7320674362748157e+01 0 0 0
6168 7 1 2.9790000000000001e-02 4.9373163277889880e+01 3.9400582925033824e+01 4.6582932964190682e+01 0 0 0
6150 7 2 5.3940000000000002e-02 5.0581009070958359e+01 3.7613465668945338e+01 4.6220985410704657e+01 0 0 0
6157 7 1 2.4709999999999999e-02 5.2278552058846628e+01 3.8970750886802357e+01 4.6105080950194306e+01 0 0 0
2813 4 1 5.5329999999999997e-02 4.8698230428563342e+01 4.3607927165324028e+01 4.7236319447876632e+01 0 0 0
2729 4 2 -5.1389999999999998e-02 5.0916295129960275e+01 4.3895384867642832e+01 5.2581799812731361e+01 -1 -1 0
6161 7 2 4.2169999999999999e-02 4.9669272917124026e+01 3.7692943821138151e+01 4.9482257072303206e+01 0 0 0
6164 7 1 5.5329999999999997e-02 5.0099187805689475e+01 3.7772066057152912e+01 5.0462062891467866e+01 0 0 0
6117 7 1 5.5329999999999997e-02 5.3142046166695394e+01 3.8016318691488770e+01 5.0022865354838132e+01 0 0 -1
6163 7 1 5.5329999999999997e-02 4.9622732224414477e+01 3.8722901000740144e+01 4.9085037630957046e+01 0 0 0
2749 4 5 -3.1156000000000000e-01 4.6118501386871635e+01 4.3808568350739151e+01 5.2960099083030279e+01 -1 -1 0
6182 7 1 2.9790000000000001e-02 4.7611856430224712e+01 3.7485353078907444e+01 4.5822747648924924e+01 0 0 0
2782 4 1 5.5329999999999997e-02 4.8797642071538966e+01 4.3158956106174848e+01 4.9641520911267101e+01 -1 0 0
2779 4 5 -3.1156000000000000e-01 4.6741058925466774e+01 4.3757719084878929e+01 5.0359076858729040e+01 -1 0 0
2774 4 3 2.5884000000000001e-01 4.6531912120260202e+01 4.4907512380430525e+01 4.9822229395902625e+01 -1 0 0
2780 4 2 4.2169999999999999e-02 4.7567338749481259e+01 4.2920678827860215e+01 4.9574920277609273e+01 -1 0 0
6156 7 1 2.4709999999999999e-02 5.2194289045885441e+01 3.8244348387891378e+01 4.7743904693808126e+01 0 0 0
6154 7 2 -5.1389999999999998e-02 5.1977334263858857e+01 3.8118749654218668e+01 4.6680139720354070e+01 0 0 0
2781 4 1 5.5329999999999997e-02 4.7600063650437654e+01 4.1917703117262697e+01 4.9985656441986976e+01 -1 0 0
2738 4 1 5.5329999999999997e-02 4.8639880104284558e+01 3.9664832381443581e+01 5.2829635826232142e+01 -1 -1 0
2731 4 1 2.4709999999999999e-02 5.1210451292875916e+01 4.2762242966146339e+01 5.2556423115204716e+01 -1 -1 0
2734 4 5 -3.1156000000000000e-01 4.9044131266959489e+01 4.1919064742726832e+01 5.3092931028595444e+01 -1 -1 0
2730 4 1 2.4709999999999999e-02 5.0409509521783235e+01 4.4081927155466857e+01 5.1589063446486051e+01 0 -1 0
2725 4 2 -2.4830000000000001e-02 4.8976217950761608e+01 4.5315813771380078e+01 5.2966881120622588e+01 -1 -1 0
7570 9 1 2.4709999999999999e-02 5.1915827916471514e+01 2.9260067222441396e+01 3.5871621218109880e+01 0 0 0
2735 4 2 4.2169999999999999e-02 4.8571029023605149e+01 4.0587378617760841e+01 5.3545948050267704e+01 -1 -1 0
564 1 1 2.4709999999999999e-02 6.8273969310971463e+00 4.5698570497663020e+01 5.3017656690219312e+01 1 0 0
608 1 3 2.5884000000000001e-01 9.0342643822903614e+00 4.5774071154118325e+01 4.6345988128764503e+01 1 0 0
612 1 4 -2.6684999999999998e-01 9.5229677473747039e+00 4.6824068227769075e+01 4.6735716394662660e+01 1 0 0
632 1 1 5.5329999999999997e-02 9.5710791771627015e+00 5.0960659750619783e+01 4.5739289135359478e+01 1 0 0
618 1 2 5.3940000000000002e-02 6.4598902955456738e+00 4.7695348015722836e+01 4.6119856468057840e+01 1 0 0
623 1 3 2.5884000000000001e-01 7.5520784290610257e+00 4.8703035575669375e+01 4.5787119281780470e+01 1 0 0
629 1 2 4.2169999999999999e-02 9.1327177777726192e+00 5.0143502122240037e+01 4.6490018938374057e+01 1 0 0
628 1 5 -3.1156000000000000e-01 7.8465097421464849e+00 4.9852962772359874e+01 4.6487065033779530e+01 1 0 0
619 1 2 -2.4830000000000001e-02 5.3183687504630424e+00 4.8712063612667414e+01 4.6714686572162961e+01 1 0 0
604 1 2 -2.4830000000000001e-02 6.6213008922981995e+00 4.6420049556421660e+01 4.7093266428717747e+01 1 0 0
621 1 1 2.9790000000000001e-02 5.7455353161785565e+00 4.5904878205621820e+01 4.7258674617616244e+01 1 0 0
630 1 1 5.5329999999999997e-02 9.5535817011772046e+00 4.9241219876215226e+01 4.6356300159786812e+01 1 0 0
631 1 1 5.5329999999999997e-02 9.2576822408210582e+00 5.0408981434263126e+01 4.7550178371939197e+01 1 0 0
656 1 1 2.4709999999999999e-02 6.0475533671495603e+00 5.1486872412262379e+01 4.7990806702056190e+01 1 0 0
653 1 2 -5.1389999999999998e-02 5.1460306979174790e+00 5.1489073619504218e+01 4.8613801222031228e+01 1 0 0
654 1 1 2.4709999999999999e-02 4.9046823110591431e+00 5.0616222399065158e+01 4.9168018046265573e+01 1 0 0
655 1 1 2.4709999999999999e-02 5.3182524825186839e+00 5.2276384961396587e+01 4.9416889053348186e+01 1 0 0
571 1 1 5.5329999999999997e-02 9.9216954618895361e+00 4.9246064249994838e+01 5.1209440129418788e+01 0 0 0
570 1 1 5.5329999999999997e-02 9.9250848303467709e+00 4.8892364331987757e+01 4.9533001581650112e+01 0 0 0
572 1 1 5.5329999999999997e-02 8.5082662277667875e+00 4.9850092441322204e+01 5.0298877717838593e+01 1 0 0
567 1 4 -2.6684999999999998e-01 7.9467596298581649e+00 4.8151612849547718e+01 5.2844773387371795e+01 1 0 0
544 1 2 -2.4830000000000001e-02 1.0399325053518266e+01 4.5923536238685344e+01 5.2945086553027835e+01 0 0 0
561 1 1 2.9790000000000001e-02 1.1053330208498632e+01 4.6521316805357252e+01 5.2308750589099539e+01 0 0 0
568 1 5 -3.1156000000000000e-01 8.5851292633783238e+00 4.7735067228105144e+01 5.0652608416104634e+01 0 0 0
562 1 3 2.5884000000000001e-01 8.3893290625331378e+00 4.7378557170787282e+01 5.2022005476796728e+01 1 0 0
558 1 2 5.3940000000000002e-02 8.8034135052607851e+00 4.5881778366208451e+01 5.2449369955937705e+01 1 0 0
569 1 2 4.2169999999999999e-02 9.2390592896068888e+00 4.9038534635542185e+01 5.0423260406669684e+01 0 0 0
620 1 1 2.9790000000000001e-02 6.9138586062003773e+00 4.6987784421232924e+01 4.8018559935086820e+01 1 0 0
635 1 1 2.9790000000000001e-02 5.6769551642401774e+00 4.9346320571284515e+01 4.7437624098868923e+01 1 0 0
563 1 2 -5.1389999999999998e-02 7.7360915722799550e+00 4.5622957690170821e+01 5.3564133069462457e+01 1 0 0
661 1 1 5.5329999999999997e-02 7.1042633413467131e+00 5.3276026746171063e+01 4.6022626485784428e+01 0 0 0
7214 8 1 5.5329999999999997e-02 1.2555235199082059e+01 5.1155376303400331e+01 5.2992679946397253e+01 0 0 -1
7215 8 1 5.5329999999999997e-02 1.2162667261222344e+01 5.2789465563582773e+01 5.3238027389523005e+01 0 0 -1
3633 5 1 2.4709999999999999e-02 1.5925296696182787e+01 4.8742600603471068e+01 5.3105396434535251e+01 0 -1 0
3646 5 2 -5.1389999999999998e-02 2.0130112513843432e+01 4.6052787550092219e+01 5.3499044303742863e+01 0 -1 0
665 1 1 2.9790000000000001e-02 5.1479114001055230e+01 5.3461953455273864e+01 4.7781250864109367e+01 0 0 0
3615 5 2 -5.1709999999999999e-02 1.9267680076130411e+01 5.1472757747655649e+01 5.2738730057514076e+01 0 -1 0
3617 5 1 2.4690000000000000e-02 2.0089408837756864e+01 5.0964624818417619e+01 5.2414668663434142e+01 0 -1 0
3644 5 1 2.9790000000000001e-02 1.7110705993496090e+01 4.6489960064055317e+01 5.2464447677569652e+01 0 -1 0
2161 3 4 -2.6684999999999998e-01 1.4504924659076952e+01 5.3513983553788997e+01 4.6224077682422568e+01 0 -1 0
3647 5 1 2.4709999999999999e-02 2.0905259867009782e+01 4.5751563787256529e+01 5.2810056550394968e+01 0 -1 0
3681 5 5 -3.1156000000000000e-01 1.7155621490346888e+01 4.5746190970815391e+01 4.7551242190209130e+01 0 -1 0
3682 5 2 4.2169999999999999e-02 1.7473442048630307e+01 4.7108650917949980e+01 4.7181454267052843e+01 0 -1 0
3685 5 1 5.5329999999999997e-02 1.7064019154272881e+01 4.7208855258163780e+01 4.6176854059660073e+01 0 -1 0
3684 5 1 5.5329999999999997e-02 1.6838127741927071e+01 4.7583161444532401e+01 4.7897169693700171e+01 0 -1 0
3683 5 1 5.5329999999999997e-02 1.8525304419750761e+01 4.7444994201349090e+01 4.7184242241042831e+01 0 -1 0
3610 5 2 -5.1709999999999999e-02 1.6827077432945540e+01 5.1539249698263454e+01 5.2892854473305661e+01 0 -1 0
3619 5 1 2.4690000000000000e-02 1.9056202640627234e+01 5.2352426314706960e+01 5.2135994539458729e+01 0 -1 0
3611 5 2 5.0000000000000003e-02 1.8130997002373327e+01 5.0590013523403265e+01 5.2682685359710021e+01 0 -1 0
3664 5 1 2.4709999999999999e-02 2.0065165130762686e+01 4.5694369826141923e+01 4.9042883933792218e+01 0 -1 0
3641 5 2 5.3940000000000002e-02 1.8743671755950228e+01 4.5590472714621797e+01 5.3179974641805700e+01 0 -1 0
3661 5 2 -5.1389999999999998e-02 1.9779258722247864e+01 4.5822387806480087e+01 5.0028214080818543e+01 0 -1 0
3662 5 1 2.4709999999999999e-02 2.0495230108484073e+01 4.6407959512029024e+01 5.0619827100662320e+01 0 -1 0
3627 5 2 -2.4830000000000001e-02 1.8088887088872497e+01 4.6929604822015705e+01 5.2826802410561555e+01 0 -1 0
3643 5 1 2.9790000000000001e-02 1.8628276480184631e+01 4.7353250249445104e+01 5.2044998122530750e+01 0 -1 0
3663 5 1 2.4709999999999999e-02 1.8883193160690848e+01 4.6432175070706165e+01 5.0042192646853486e+01 0 -1 0
3620 5 4 -2.6685999999999999e-01 1.6923236528882288e+01 4.9762075028033415e+01 5.0879641271029207e+01 0 -1 0
3621 5 5 -3.1157000000000001e-01 1.9084120345716300e+01 4.9230739187841991e+01 5.0825323182705034e+01 0 -1 0
3616 5 3 2.5851000000000002e-01 1.8039494760203269e+01 4.9840792101115937e+01 5.1432572750616636e+01 0 -1 0
3625 5 1 5.5329999999999997e-02 2.0171521413449536e+01 4.9510331900249625e+01 4.9246804168464358e+01 0 -1 0
3622 5 2 4.2169999999999999e-02 1.9182506958890848e+01 4.9678326914131908e+01 4.9455048303352960e+01 0 -1 0
3623 5 1 5.5329999999999997e-02 1.8876215602483896e+01 5.0773732748336002e+01 4.9276148373954079e+01 0 -1 0
3624 5 1 5.5329999999999997e-02 1.8521892738231120e+01 4.9121347249926465e+01 4.8874586003936983e+01 0 -1 0
3609 5 1 2.4690000000000000e-02 1.5879501399676949e+01 5.0958659061260917e+01 5.2921353453396719e+01 0 -1 0
3614 5 1 2.4690000000000000e-02 1.6837550669865497e+01 5.2364808180359312e+01 5.2218231023915521e+01 0 -1 0
3649 5 1 2.4709999999999999e-02 2.0332670763316347e+01 4.7140013551165147e+01 5.3531723612644271e+01 0 -1 0
3047 4 1 2.4709999999999999e-02 2.4344670930301348e+01 5.2096673042383642e+01 5.1278282452568753e+01 0 0 0
2985 4 1 2.4709999999999999e-02 2.8585869735189391e+01 5.1071960214647468e+01 4.7749081841073348e+01 0 0 0
1815 3 1 2.4690000000000000e-02 2.1514035515963329e+01 5.1403098978047645e+01 4.5805376758467467e+01 0 0 0
2987 4 1 2.4709999999999999e-02 2.9322038570904148e+01 5.2418086447592053e+01 4.7231387332606019e+01 0 0 0
3048 4 4 -2.6684999999999998e-01 2.2387093924489193e+01 5.2463102225217000e+01 4.8410716446480819e+01 0 0 0
3171 4 1 5.5329999999999997e-02 2.3661344837546700e+01 4.8079657980288644e+01 5.2277553547646058e+01 0 0 0
3056 4 1 2.9790000000000001e-02 2.1907065872438157e+01 5.3408267457452432e+01 5.1659890403839590e+01 0 0 0
3028 4 2 -5.1389999999999998e-02 2.6133473846579896e+01 5.3309815452902328e+01 4.8173928914333850e+01 0 0 0
3030 4 1 2.4709999999999999e-02 2.6667970105726354e+01 5.2861229456359389e+01 4.8968999631082063e+01 0 0 0
3170 4 2 4.2169999999999999e-02 2.4163399190687727e+01 4.8199976842614205e+01 5.1265400983665671e+01 0 0 0
3045 4 1 2.4709999999999999e-02 2.3909607370665107e+01 5.1692191290917719e+01 4.9709096861490536e+01 0 0 0
3202 4 1 5.5329999999999997e-02 2.6209183827105374e+01 4.7823142303200967e+01 4.7479327643734429e+01 0 0 0
3203 4 1 5.5329999999999997e-02 2.7267045247476354e+01 4.9159413514538826e+01 4.7059685551403710e+01 0 0 0
3172 4 1 5.5329999999999997e-02 2.3405022657424293e+01 4.7712396141174800e+01 5.0625867146644445e+01 0 0 0
3072 4 1 2.9790000000000001e-02 2.3625264771677195e+01 5.3092535412215291e+01 5.3496352280441435e+01 0 0 0
3043 4 2 -5.1389999999999998e-02 2.3688764728730174e+01 5.2382494795154749e+01 5.0570559303084906e+01 0 0 0
3231 4 1 5.5329999999999997e-02 2.3134189044220644e+01 4.6201537896450681e+01 4.5764308697345761e+01 0 0 0
3207 4 1 2.9790000000000001e-02 2.6951074482226165e+01 4.5497519813065637e+01 4.7496977676174190e+01 0 0 0
3189 4 2 5.3940000000000002e-02 2.8677045512109121e+01 4.5990930799276192e+01 4.8751466293973209e+01 0 0 0
3177 4 1 2.9790000000000001e-02 2.8597823017657202e+01 4.5952683264475382e+01 5.3508039303782098e+01 0 0 0
3175 4 2 -2.4830000000000001e-02 2.8199485843438428e+01 4.5731269546325471e+01 5.0241208435030615e+01 0 0 0
3111 4 1 5.5329999999999997e-02 2.2770841362806173e+01 5.0039286961445001e+01 5.3082315284947427e+01 0 0 0
2988 4 4 -2.6684999999999998e-01 2.8164833128183190e+01 5.1843903843362270e+01 4.9989671842912877e+01 0 0 0
3199 4 5 -3.1156000000000000e-01 2.7835606242159013e+01 4.8310803016263314e+01 4.8842946583713001e+01 0 0 0
3046 4 1 2.4709999999999999e-02 2.2729787863161921e+01 5.2003661745456043e+01 5.0930782757535795e+01 0 0 0
3159 4 2 5.3940000000000002e-02 2.6789268257565698e+01 4.6949056117324595e+01 5.3302570761349905e+01 0 0 0
3164 4 3 2.5884000000000001e-01 2.6162150195526980e+01 4.7915793257055668e+01 5.2407401527109400e+01 0 0 0
3168 4 4 -2.6684999999999998e-01 2.6132391131865806e+01 4.9032516656930127e+01 5.2827322826368487e+01 0 0 0
3191 4 1 2.9790000000000001e-02 2.7223298207988385e+01 4.6168178571216970e+01 5.0322549710305466e+01 0 0 0
2993 4 1 5.5329999999999997e-02 2.8212747552507611e+01 5.1271709452608420e+01 5.2402311971439531e+01 0 0 0
3160 4 2 -2.4830000000000001e-02 2.7916070040701872e+01 4.6002958032231419e+01 5.2695369876735128e+01 0 0 0
3169 4 5 -3.1156000000000000e-01 2.5495651048684962e+01 4.7647233423142382e+01 5.1258211843246912e+01 0 0 0
3194 4 3 2.5884000000000001e-01 2.8549069744232565e+01 4.7286618595915989e+01 4.8298973310904458e+01 0 0 0
3179 4 2 -5.1389999999999998e-02 2.9159037007193756e+01 4.7909695278453768e+01 5.1266406446225240e+01 0 0 0
3174 4 2 5.3940000000000002e-02 2.8806568156945694e+01 4.6424076034801736e+01 5.1434138344251892e+01 0 0 0
3182 4 1 2.4709999999999999e-02 2.8302422947082043e+01 4.8593300084838944e+01 5.0961125870101156e+01 0 0 0
3200 4 2 4.2169999999999999e-02 2.6820601468006281e+01 4.8644909719534134e+01 4.7868461770751153e+01 0 0 0
3201 4 1 5.5329999999999997e-02 2.6068889917575575e+01 4.9187753319988744e+01 4.8436914756388205e+01 0 0 0
3198 4 4 -2.6684999999999998e-01 2.9062075744911951e+01 4.7578120200393066e+01 4.7255996457124304e+01 0 0 0
3173 4 1 5.5329999999999997e-02 2.4214765432694136e+01 4.9208185583362820e+01 5.1071048403848884e+01 0 0 0
3031 4 1 2.4709999999999999e-02 2.6833537318817353e+01 5.3398620446751870e+01 4.7290261733686741e+01 0 0 0
3044 4 3 2.5884000000000001e-01 2.2356423618789083e+01 5.3576462945508126e+01 4.9040307735540779e+01 0 0 0
3032 4 1 2.4709999999999999e-02 2.5300913367629576e+01 5.2576154003586211e+01 4.7935894761837417e+01 0 0 0
3161 4 1 2.9790000000000001e-02 2.4711995079936756e+01 4.6673804269114065e+01 5.3577547306878564e+01 0 0 0
2997 4 1 2.9790000000000001e-02 3.1007463542893486e+01 5.3129372240576515e+01 5.0459186289441057e+01 0 0 0
2970 4 1 2.4709999999999999e-02 3.3716053797227389e+01 5.2106138034953922e+01 4.8935590604572873e+01 0 0 0
2996 4 1 2.9790000000000001e-02 3.1885693553833772e+01 5.2993404309097336e+01 4.9132757064553168e+01 0 0 0
254 1 2 4.2169999999999999e-02 3.5339959621292174e+01 5.3365124071768719e+01 5.3058699551545715e+01 0 0 0
2980 4 2 -2.4830000000000001e-02 3.0859993997053316e+01 5.3086913004928370e+01 4.9352819221899367e+01 0 0 0
2975 4 2 4.2169999999999999e-02 3.4405855239752299e+01 5.2391527040956085e+01 4.5865309254138964e+01 0 0 0
2977 4 1 5.5329999999999997e-02 3.3875911660014609e+01 5.3164558936445459e+01 4.6404200456857396e+01 0 0 0
3187 4 1 5.5329999999999997e-02 3.2907097094979967e+01 4.6141325088697641e+01 5.2839514561538053e+01 0 0 0
2979 4 2 5.3940000000000002e-02 3.0300915191631304e+01 5.1587491992930346e+01 4.8881977126406341e+01 0 0 0
2972 4 1 2.4709999999999999e-02 3.3599016269607404e+01 5.0751390469602747e+01 4.9896016534349073e+01 0 0 0
253 1 5 -3.1156000000000000e-01 3.5843537055557697e+01 5.2054108702521376e+01 5.3179034263687051e+01 0 0 0
2984 4 2 -5.1389999999999998e-02 2.9470295424808583e+01 5.1494465726519586e+01 4.7620904383764639e+01 0 0 0
2968 4 3 2.5884000000000001e-01 3.2939541054212334e+01 5.0712079765232232e+01 4.6672500268150785e+01 0 0 0
2956 4 1 2.4709999999999999e-02 3.3227627388663457e+01 4.6502024237849341e+01 4.6414049322217465e+01 0 0 0
2973 4 4 -2.6684999999999998e-01 3.2136235667344465e+01 5.0456106675664763e+01 4.5776085931867065e+01 0 0 0
2957 4 1 2.4709999999999999e-02 3.3213146700836198e+01 4.5941984170111382e+01 4.7830656369567592e+01 0 0 0
2954 4 2 -5.1389999999999998e-02 3.3944884206516591e+01 4.6506241389360241e+01 4.7218861935947658e+01 0 0 0
2955 4 1 2.4709999999999999e-02 3.4849756530723127e+01 4.5857540726024659e+01 4.7078639454426707e+01 0 0 0
2939 4 3 2.5884000000000001e-01 3.7022146210424644e+01 4.7303806219894625e+01 4.5623096149316979e+01 0 0 0
2964 4 2 5.3940000000000002e-02 3.2786458832961507e+01 5.0207119785407450e+01 4.8061040289980859e+01 0 0 0
2951 4 1 2.9790000000000001e-02 3.4903713952325731e+01 4.8975011538218794e+01 4.6489149872130362e+01 0 0 0
2938 4 2 -5.1389999999999998e-02 3.7313918801923798e+01 4.7262702661168277e+01 4.8083775326292383e+01 0 0 0
