8384 10 1 2.4709999999999999e-02 3.0773953765915316e+01 8.7712138963073194e+00 2.3050101774167253e+01 0 1 0
8394 10 1 2.9790000000000001e-02 3.0898553593304314e+01 7.3805070012200247e+00 2.6445035967051417e+01 0 1 0
8383 10 1 2.4709999999999999e-02 2.9861276462046455e+01 8.5626354294903422e+00 2.4562412728198304e+01 0 1 0
8380 10 2 -5.1389999999999998e-02 3.0794459220888633e+01 8.8962794323861871e+00 2.4160123238977921e+01 0 1 0
8376 10 2 5.3940000000000002e-02 3.2022964006336586e+01 8.1548780369371219e+00 2.4834948943294307e+01 0 1 0
8377 10 2 -2.4830000000000001e-02 3.1742413097953257e+01 8.0331201078528398e+00 2.6413997206818376e+01 0 1 0
8393 10 1 2.9790000000000001e-02 3.2480382447135106e+01 7.4207172308978322e+00 2.6944268974591996e+01 0 1 0
8381 10 3 2.5884000000000001e-01 3.3284493047107048e+01 8.8564754109582751e+00 2.4594199675401637e+01 0 1 0
8400 10 4 -2.6684999999999998e-01 2.9723601571847379e+01 1.1036033453899591e+01 2.6856122880982284e+01 0 1 0
8398 10 1 2.4709999999999999e-02 3.2061025823572677e+01 1.0924594358487344e+01 2.5913131006372598e+01 0 1 0
8386 10 5 -3.1156000000000000e-01 3.4301271367761231e+01 8.5068558956601965e+00 2.5389465751915591e+01 0 1 0
8391 10 2 5.3940000000000002e-02 3.1443378402864376e+01 9.3573535113895172e+00 2.7226831443850042e+01 0 1 0
8404 10 1 5.5329999999999997e-02 2.7900303753330583e+01 9.4180146852552173e+00 2.5970445500068791e+01 0 1 0
978 2 1 5.5329999999999997e-02 4.9327461142683973e+01 2.6014725522428698e+01 2.6521569173943430e+01 -1 0 0
1097 2 1 5.5329999999999997e-02 2.0527663329713150e+01 2.8229457920348533e+01 2.3838746198633817e+01 0 0 0
1153 2 1 2.4709999999999999e-02 3.0162429716551411e+01 2.0396686295656036e+01 2.7268546340573113e+01 0 0 0
1062 2 1 2.4709999999999999e-02 1.5412494815123010e+01 2.9072212907774357e+01 2.5632306503544736e+01 0 0 0
7242 9 1 2.4709999999999999e-02 1.5706509147020999e+01 6.7938683885300319e+00 2.6060485037750517e+01 1 0 0
8387 10 2 4.2169999999999999e-02 3.5509335400446105e+01 9.0462759357647133e+00 2.4879874861096347e+01 0 1 0
391 1 1 5.5329999999999997e-02 3.6103802810067030e+01 2.8101938697618905e+01 1.6408346590842093e+01 -1 0 0
997 2 1 2.9790000000000001e-02 7.7365538459900751e+00 2.2787564201580629e+01 2.8267973863276879e+01 0 0 0
8364 10 1 2.9790000000000001e-02 3.4510467118932780e+01 6.5721982194729138e+00 2.2799578878247260e+01 0 1 0
8399 10 1 2.4709999999999999e-02 3.3451271268167702e+01 1.0302785790044171e+01 2.6750731440270670e+01 0 1 0
8385 10 4 -2.6684999999999998e-01 3.3348839775026690e+01 9.4247724652592755e+00 2.3547052127502120e+01 0 1 0
5285 6 1 2.4709999999999999e-02 1.7478864350529161e+01 2.7740960795759200e+01 1.0894540367513475e+01 0 0 0
7098 8 2 -2.4830000000000001e-02 2.3623669413837931e+01 6.2448826187541160e+00 1.0204080534657400e+01 0 1 0
8045 9 2 -2.4830000000000001e-02 3.0253802860879066e+01 2.6355868757856832e+01 1.5462640786310203e+01 0 0 0
5022 6 1 5.5329999999999997e-02 2.8167769200713341e+01 8.5973151524480986e+00 1.7833022635701141e+01 0 0 0
844 1 2 -2.4830000000000001e-02 5.9223312912818331e+00 1.9962408985702339e+01 5.8296559042029141e+00 1 0 1
5282 6 2 -5.1389999999999998e-02 1.6881866766560361e+01 2.8644939210865317e+01 1.0627474443737249e+01 0 0 0
5604 7 4 -2.6684999999999998e-01 3.5223682591414480e+01 1.9389236831776614e+01 5.6310668605633820e+00 0 0 1
8369 10 1 2.4709999999999999e-02 3.1089789258862123e+01 7.0385507866893811e+00 2.1600982099409684e+01 0 1 0
7576 9 1 5.5329999999999997e-02 4.3297415581151455e+01 2.2424210563219923e+01 2.6406656627986489e+01 0 0 0
1136 2 1 2.4709999999999999e-02 2.6555449867264009e+01 1.9945116686328653e+01 2.8503820139129544e+01 0 0 0
5432 7 1 2.9780000000000001e-02 2.8619627484462995e+01 1.1299168387141908e+01 8.1103872222281606e+00 0 0 1
5333 6 5 -3.1156000000000000e-01 2.3738369601205935e+01 2.8493380974589275e+01 8.1468342782945768e+00 0 0 0
8592 10 1 2.4709999999999999e-02 4.0454395450765681e+01 6.0984424695263542e+00 2.8376132873206071e+01 0 1 0
7716 9 1 2.9790000000000001e-02 4.3748716227835594e+01 8.7478923317601804e+00 2.0331660613572158e+01 0 0 0
7677 9 1 2.4709999999999999e-02 4.2881029325008626e+01 1.0822690662905039e+01 2.7725716531861561e+01 0 0 0
7691 9 1 2.4709999999999999e-02 4.1158232959729894e+01 9.1548701231644127e+00 2.4616278425742212e+01 0 0 0
7701 9 1 2.9790000000000001e-02 4.2985820496751892e+01 1.0428452938395225e+01 2.3550638581895964e+01 0 0 0
7685 9 2 -2.4830000000000001e-02 4.2193100158005784e+01 1.0624225876912169e+01 2.2895893110374839e+01 0 0 0
7699 9 2 5.3940000000000002e-02 4.2241455703644284e+01 9.6530786603511771e+00 2.1650453050184755e+01 0 0 0
7704 9 3 2.5884000000000001e-01 4.2110611762137843e+01 8.2667857428631315e+00 2.2039739174514899e+01 0 0 0
7689 9 2 -5.1389999999999998e-02 4.0477675770441920e+01 9.9172962268047051e+00 2.4634748954042959e+01 0 0 0
7708 9 4 -2.6684999999999998e-01 4.2736725518632809e+01 7.9180107921974212e+00 2.2992063212710157e+01 0 0 0
7692 9 1 2.4709999999999999e-02 3.9778893335596379e+01 9.4713128196293912e+00 2.4097506134691820e+01 0 0 0
7684 9 2 5.3940000000000002e-02 4.0993727615168297e+01 1.1105370649097997e+01 2.3872782212628671e+01 0 0 0
7690 9 1 2.4709999999999999e-02 4.0054219045652005e+01 1.0084696605886510e+01 2.5658223363519657e+01 0 0 0
7717 9 1 2.9790000000000001e-02 4.4328204010328299e+01 9.7261856074976230e+00 2.1804238905574696e+01 0 0 0
7702 9 1 2.9790000000000001e-02 4.2414020204435296e+01 1.1607940467386127e+01 2.2436912612222425e+01 0 0 0
7688 9 3 2.5884000000000001e-01 3.9952570661168615e+01 1.1871932962017631e+01 2.3202582163142296e+01 0 0 0
7694 9 5 -3.1156000000000000e-01 3.8735164601614024e+01 1.2183922040901583e+01 2.3741851783660923e+01 0 0 0
7676 9 1 2.4709999999999999e-02 4.1340024665216227e+01 1.1262463197182337e+01 2.7376842931579496e+01 0 0 0
7673 9 2 -5.1389999999999998e-02 4.2269476286337863e+01 1.0907763987939980e+01 2.6845402785110409e+01 0 0 0
7675 9 1 2.4709999999999999e-02 4.2111836414869032e+01 9.9300028355798347e+00 2.6453398126968732e+01 0 0 0
7693 9 4 -2.6684999999999998e-01 3.9972422254503442e+01 1.2241430179084315e+01 2.2030152025989626e+01 0 0 0
7670 9 2 -2.4830000000000001e-02 4.1641887231805320e+01 1.2209094862594835e+01 2.4838388048358855e+01 0 0 0
7669 9 2 5.3940000000000002e-02 4.2716505120094297e+01 1.1997578703998865e+01 2.5949667504805625e+01 0 0 0
7687 9 1 2.9790000000000001e-02 4.0749276634058290e+01 1.2502688563059444e+01 2.5341610912689585e+01 0 0 0
7678 9 4 -2.6684999999999998e-01 4.4691561494797917e+01 1.2409667249959943e+01 2.4709968900282739e+01 0 0 0
7674 9 3 2.5884000000000001e-01 4.4147338611023237e+01 1.1759817768879586e+01 2.5565795332428646e+01 0 0 0
7093 8 2 4.2169999999999999e-02 2.6245133465953305e+01 6.0059380144486489e+00 1.6266990301901185e+01 0 1 0
8593 10 1 2.4709999999999999e-02 3.9055766337133903e+01 6.9195926723701433e+00 2.8116196130196698e+01 0 1 0
7679 9 5 -3.1156000000000000e-01 4.4953249411128802e+01 1.0983290781883998e+01 2.6334099206304426e+01 0 0 0
6284 7 1 5.5329999999999997e-02 3.5642497976296646e+01 2.7487498136813173e+01 8.0543597302237231e+00 0 0 1
1137 2 1 2.4709999999999999e-02 2.4856436334459779e+01 2.0017967503351674e+01 2.8198099075455588e+01 0 0 0
6072 7 1 5.5329999999999997e-02 4.6393152747222800e+01 2.9042993092655685e+01 6.7697433157335940e+00 0 0 1
1146 2 2 -2.4830000000000001e-02 2.9780275379629696e+01 2.3177547090676526e+01 2.8048408464769835e+01 0 0 0
7566 9 1 2.9790000000000001e-02 4.2463664489692611e+01 2.6975586919096997e+01 2.6313930307014132e+01 0 0 0
1080 2 5 -3.1156000000000000e-01 1.8015342496767708e+01 2.7819590998737041e+01 2.4603162354615101e+01 0 0 0
5429 7 1 5.5329999999999997e-02 2.8953385047436502e+01 1.6365800070596997e+01 7.2112277106678890e+00 0 0 1
1017 2 1 2.4709999999999999e-02 9.5236283343941608e+00 2.4412574534740116e+01 2.7618622007046785e+01 0 0 0
885 1 1 5.5329999999999997e-02 4.9243764190301718e+01 1.9123773083544219e+01 9.5349856731976264e+00 0 0 1
7616 9 1 2.4709999999999999e-02 4.4900816283443241e+01 2.1717482077232674e+01 2.8441655544752450e+01 0 0 0
725 1 1 2.9790000000000001e-02 5.2805998915922835e+01 5.4636410469511825e+00 9.4019044472540561e+00 0 1 1
4000 5 1 5.5329999999999997e-02 4.8019205807764578e+01 8.4236782079122445e+00 1.9922922780046566e+01 -1 1 0
7567 9 1 2.9790000000000001e-02 4.3358091091494060e+01 2.8391384870547196e+01 2.6795231146215610e+01 0 0 0
3997 5 2 4.2169999999999999e-02 4.8403337400585016e+01 7.8552957139253801e+00 2.0821551252257493e+01 -1 1 0
7569 9 3 2.5884000000000001e-01 4.4076834095061024e+01 2.5144090402432948e+01 2.7260856747077717e+01 0 0 0
8300 10 1 5.5329999999999997e-02 3.4479096499540880e+01 5.5087315286869085e+00 1.3544247473082290e+01 0 1 0
7352 9 1 5.5329999999999997e-02 5.0543491647120348e+01 8.1758922568723467e+00 2.4399714195345890e+01 0 0 0
7349 9 5 -3.1156000000000000e-01 5.0749129146067730e+01 7.8026419862036587e+00 2.6381676523495305e+01 0 0 0
7350 9 2 4.2169999999999999e-02 5.0462237297116445e+01 7.3620267792128686e+00 2.5054662348023118e+01 0 0 0
4899 6 2 4.2169999999999999e-02 2.1164951985945773e+01 5.9873182388527786e+00 2.5732767737593385e+01 0 0 0
3998 5 1 5.5329999999999997e-02 4.8585967153386804e+01 8.5474728590449551e+00 2.1628489951588627e+01 -1 1 0
5338 6 2 5.3940000000000002e-02 2.3843878153903979e+01 2.4263809170074303e+01 6.2916581032743890e+00 0 0 0
7345 9 1 2.4709999999999999e-02 4.8725902586794810e+01 1.0912278791073602e+01 2.8109013543410789e+01 0 0 0
4900 6 1 5.5329999999999997e-02 2.2302339582310136e+01 6.0070837565747093e+00 2.5684473356232189e+01 0 0 0
7351 9 1 5.5329999999999997e-02 5.1114763037265135e+01 6.5769604879638841e+00 2.4732744715368270e+01 0 0 0
7353 9 1 5.5329999999999997e-02 4.9429992051832251e+01 7.0431276851422506e+00 2.4918571421259500e+01 0 0 0
7332 9 1 2.4709999999999999e-02 5.0233321698967167e+01 6.3397119145281522e+00 2.8321628352315198e+01 0 0 0
7339 9 2 5.3940000000000002e-02 5.0456400229037847e+01 9.7088197996366912e+00 2.7858496071466263e+01 0 0 0
7344 9 3 2.5884000000000001e-01 4.9871697101783859e+01 8.7377462851086740e+00 2.6825253581398119e+01 0 0 0
7683 9 1 5.5329999999999997e-02 4.6718979315087701e+01 1.0877428490213077e+01 2.6792952754311738e+01 0 0 0
7348 9 4 -2.6684999999999998e-01 4.8733028584571571e+01 8.8884381175568485e+00 2.6351952093677273e+01 0 0 0
7680 9 2 4.2169999999999999e-02 4.5993653605305120e+01 1.1687945645086083e+01 2.6914911343567329e+01 0 0 0
7356 9 1 2.9790000000000001e-02 5.0801210892961443e+01 1.0596632808125481e+01 2.5952543952569787e+01 0 0 0
1145 2 2 5.3940000000000002e-02 2.8625950051568388e+01 2.2003436277083011e+01 2.7988164635288886e+01 0 0 0
865 1 1 2.4709999999999999e-02 6.2195403950723671e+00 2.2801191626691516e+01 5.5266833773637085e+00 1 0 1
5357 6 2 -5.1389999999999998e-02 2.6901709322348932e+01 2.3113120587792825e+01 8.2166957746100984e+00 0 0 0
5417 7 1 2.4690000000000000e-02 2.7197973725585872e+01 1.4828534954720492e+01 7.7686454064242803e+00 0 0 1
2024 3 1 2.4709999999999999e-02 1.7786545808821071e+01 1.1916063688524719e+01 2.8826244295818231e+01 0 0 0
2694 3 1 2.9470000000000000e-02 5.6542726592107160e+00 2.7142285122844999e+01 2.5378237447000938e+01 0 0 0
7553 9 3 2.5884000000000001e-01 4.3321714879307052e+01 2.7820564486937361e+01 2.3976683783343585e+01 0 0 0
7577 9 1 5.5329999999999997e-02 4.3314177981578780e+01 2.3666049343611686e+01 2.5057936037293747e+01 0 0 0
7382 9 1 5.5329999999999997e-02 9.5813677832004931e+00 1.1559230500776659e+01 2.9084006164398680e+01 1 0 0
7558 9 4 -2.6684999999999998e-01 4.2258600833851574e+01 2.7084754405526372e+01 2.3786393863258944e+01 0 0 0
2540 3 1 5.5329999999999997e-02 1.3977051932323423e+01 1.8584134620893249e+01 2.6019375932412064e+01 0 0 0
2539 3 1 5.5329999999999997e-02 1.2826858956623342e+01 1.7715856221142140e+01 2.5159986836553671e+01 0 0 0
2519 3 1 2.4709999999999999e-02 1.2790720510363318e+01 1.3606877434282099e+01 2.1514321020231623e+01 0 0 0
7366 9 1 5.5329999999999997e-02 4.8281571711395095e+01 1.4327052209908620e+01 2.6364416842558828e+01 0 0 0
1000 2 3 2.5884000000000001e-01 8.5813873243887517e+00 2.0249303021020612e+01 2.8163408104356627e+01 0 0 0
980 2 2 5.3940000000000002e-02 5.8425165280570388e+00 2.1871285927561296e+01 2.7620345526754381e+01 0 0 0
7371 9 1 2.9790000000000001e-02 6.0107197693021108e+00 1.3254976158028123e+01 2.6909957615920309e+01 1 0 0
7355 9 2 -2.4830000000000001e-02 5.3047230354020151e+01 1.2504557262228067e+01 2.6406217989552864e+01 0 0 0
7376 9 1 2.4709999999999999e-02 8.0161186512473979e+00 1.2354885583812383e+01 2.4411956132966449e+01 1 0 0
7375 9 1 2.4709999999999999e-02 6.8690370420991043e+00 1.3489554825188359e+01 2.4776896261380124e+01 1 0 0
7377 9 1 2.4709999999999999e-02 8.0384544207250741e+00 1.3027269200478878e+01 2.5959074835124994e+01 1 0 0
7374 9 2 -5.1389999999999998e-02 7.3548350546504944e+00 1.2649579963258494e+01 2.5152956648191878e+01 1 0 0
7372 9 1 2.9790000000000001e-02 5.2566223606934237e+01 1.3027604728229464e+01 2.5616743940839321e+01 0 0 0
1002 2 1 2.4709999999999999e-02 8.7007340457572333e+00 1.9611010035460541e+01 2.5677787919221331e+01 0 0 0
986 2 1 2.4709999999999999e-02 5.5743372260040687e+00 2.1312705373155101e+01 2.5335757873825841e+01 0 0 0
995 2 2 5.3940000000000002e-02 8.4025435635782291e+00 2.1171873123494496e+01 2.7061626874795483e+01 0 0 0
989 2 4 -2.6684999999999998e-01 5.3048162165923500e+01 1.9600789366362591e+01 2.7917287584271161e+01 -1 0 0
2568 3 2 4.2169999999999999e-02 1.3543008984602947e+01 2.1171242513839204e+01 2.2519139130432773e+01 0 0 0
2571 3 1 5.5329999999999997e-02 1.2727191473415063e+01 2.1665811689540725e+01 2.2980830909194260e+01 0 0 0
984 2 2 -5.1389999999999998e-02 5.2890609996634886e+01 2.1891827349546030e+01 2.6279758124210041e+01 -1 0 0
988 2 1 2.4709999999999999e-02 5.1863750467032276e+01 2.1570966537998995e+01 2.6309460695926294e+01 -1 0 0
7359 9 3 2.5884000000000001e-01 5.0864728193126922e+01 1.3071196222409405e+01 2.7345799677784985e+01 0 0 0
987 2 1 2.4709999999999999e-02 5.2850364433085282e+01 2.2864206761434033e+01 2.5903693764640028e+01 -1 0 0
1003 2 1 2.4709999999999999e-02 7.8400921912434640e+00 2.0929734146185634e+01 2.4917931605260144e+01 0 0 0
999 2 2 -5.1389999999999998e-02 7.9156169988716458e+00 2.0295990557413845e+01 2.5814974993199556e+01 0 0 0
1001 2 1 2.4709999999999999e-02 6.9568146674655518e+00 1.9707983908248547e+01 2.6080816030802353e+01 0 0 0
1163 2 1 2.9790000000000001e-02 3.0720752672265750e+01 2.2517982255226944e+01 2.8148855765537121e+01 0 0 0
1178 2 1 2.9790000000000001e-02 3.1880363644612949e+01 2.4217929291804115e+01 2.8778787541206636e+01 0 0 0
2019 3 1 2.9790000000000001e-02 2.0911360455791456e+01 1.3082860200855977e+01 2.7712870948315306e+01 0 0 0
5336 6 1 5.5329999999999997e-02 2.5583066220455379e+01 2.9019128959012729e+01 7.4716638750108038e+00 0 0 0
7573 9 4 -2.6684999999999998e-01 4.5085837705919957e+01 2.4606482942367762e+01 2.7387611877132986e+01 0 0 0
2518 3 1 2.4709999999999999e-02 1.2875066865772965e+01 1.5316899893766969e+01 2.2019401626331931e+01 0 0 0
2541 3 1 5.5329999999999997e-02 1.4287897221743943e+01 1.6933545954764778e+01 2.5424084609228547e+01 0 0 0
2538 3 2 4.2169999999999999e-02 1.3893553985762010e+01 1.7871079781705774e+01 2.5211447697965689e+01 0 0 0
2537 3 5 -3.1156000000000000e-01 1.4500659329736036e+01 1.8419605948785755e+01 2.4036661127995782e+01 0 0 0
2514 3 1 2.9790000000000001e-02 1.6503010758294185e+01 1.3684865387574662e+01 2.0080255414772310e+01 0 0 0
2498 3 2 -2.4830000000000001e-02 1.5630837212945925e+01 1.3411700363099087e+01 2.0632697246258246e+01 0 0 0
2517 3 2 -5.1389999999999998e-02 1.3318589803722126e+01 1.4547748946090547e+01 2.1353420443958480e+01 0 0 0
2532 3 3 2.5884000000000001e-01 1.4313398709055280e+01 1.7711349383840844e+01 2.2982814479112939e+01 0 0 0
2512 3 2 5.3940000000000002e-02 1.4833411775134129e+01 1.4659271872149944e+01 2.1506544410184325e+01 0 0 0
2536 3 4 -2.6684999999999998e-01 1.3252038205949132e+01 1.7951474656343688e+01 2.2461592013326637e+01 0 0 0
2529 3 1 2.9790000000000001e-02 1.4277748567698987e+01 1.6493158467007099e+01 2.0543957966275979e+01 0 0 0
2513 3 2 -2.4830000000000001e-02 1.5185784190656008e+01 1.6162350265122239e+01 2.1005043209746347e+01 0 0 0
2545 3 1 2.9790000000000001e-02 1.4795777214035954e+01 1.8846351197512607e+01 2.0820977609099927e+01 0 0 0
2527 3 2 5.3940000000000002e-02 1.5486979999511840e+01 1.7304867277231960e+01 2.2088895953935747e+01 0 0 0
2530 3 1 2.9790000000000001e-02 1.5965336169541080e+01 1.6025896721841640e+01 2.0305486330405451e+01 0 0 0
2528 3 2 -2.4830000000000001e-02 1.5780102153907308e+01 1.8625220908057592e+01 2.1217236390728626e+01 0 0 0
2669 3 1 2.4709999999999999e-02 5.2185880566418454e+01 2.6038158430642170e+01 2.4219860391137463e+01 -1 0 0
5051 6 1 5.5329999999999997e-02 1.8786276481618877e+01 1.2091516444076447e+01 2.1356668553855112e+01 0 0 0
2521 3 4 -2.6684999999999998e-01 1.4565891191425496e+01 1.4937301718559693e+01 2.3792041440535208e+01 0 0 0
5049 6 2 4.2169999999999999e-02 1.9217234246842672e+01 1.1117923195157887e+01 2.1577997473173994e+01 0 0 0
2520 3 1 2.4709999999999999e-02 1.2937180182664683e+01 1.4936602710853434e+01 2.0382612033836430e+01 0 0 0
5050 6 1 5.5329999999999997e-02 1.9104829914936765e+01 1.0519717327039769e+01 2.0746196738246180e+01 0 0 0
2522 3 5 -3.1156000000000000e-01 1.5883104040501077e+01 1.3398715087206883e+01 2.3416880025499761e+01 0 0 0
2569 3 1 5.5329999999999997e-02 1.4397818420004569e+01 2.0982724181351614e+01 2.3129691522536849e+01 0 0 0
2544 3 1 2.9790000000000001e-02 1.5868410049139671e+01 1.9509398358911330e+01 2.1861163777512168e+01 0 0 0
2516 3 3 2.5884000000000001e-01 1.5079647169401857e+01 1.4313401531542825e+01 2.2888361868092286e+01 0 0 0
2534 3 1 2.4709999999999999e-02 1.6275587972068202e+01 1.6584735397969673e+01 2.3975470135810607e+01 0 0 0
2535 3 1 2.4709999999999999e-02 1.7200364694918278e+01 1.7961911506767386e+01 2.3225594442890525e+01 0 0 0
2531 3 2 -5.1389999999999998e-02 1.6568988340220471e+01 1.7107979367441764e+01 2.3022617257347054e+01 0 0 0
2542 3 2 5.3940000000000002e-02 1.6839746685638502e+01 1.8769816597958215e+01 2.0059364886290627e+01 0 0 0
2543 3 2 -2.4830000000000001e-02 1.7154504967175278e+01 2.0279337141754080e+01 1.9720442470306452e+01 0 0 0
2560 3 1 2.9790000000000001e-02 1.7868328944370376e+01 2.0773846550460018e+01 2.0520113510452532e+01 0 0 0
2524 3 1 5.5329999999999997e-02 1.7614734146187565e+01 1.4671120536131648e+01 2.3163128990610900e+01 0 0 0
2523 3 2 4.2169999999999999e-02 1.7215751801688278e+01 1.3838106457026631e+01 2.3735668738956033e+01 0 0 0
2525 3 1 5.5329999999999997e-02 1.7886615513880319e+01 1.2941781853236799e+01 2.3598726359862560e+01 0 0 0
2533 3 1 2.4709999999999999e-02 1.7262966627938194e+01 1.6526657587154389e+01 2.2384128403987880e+01 0 0 0
2548 3 1 2.4709999999999999e-02 1.8125338660751236e+01 1.7016699846977051e+01 2.0324289214114966e+01 0 0 0
2547 3 2 -5.1389999999999998e-02 1.8266965613501220e+01 1.8135908268582707e+01 2.0463529374857803e+01 0 0 0
2549 3 1 2.4709999999999999e-02 1.8607086418244407e+01 1.8223099316463053e+01 2.1531270188441415e+01 0 0 0
2550 3 1 2.4709999999999999e-02 1.8982915923326846e+01 1.8477570107960396e+01 1.9707389403294211e+01 0 0 0
2010 3 1 2.4709999999999999e-02 2.2675599740937166e+01 1.3828853615445162e+01 2.7363600762240043e+01 0 0 0
2006 3 2 -5.1389999999999998e-02 2.2214861674819371e+01 1.4790492376024092e+01 2.7101930420877711e+01 0 0 0
2008 3 1 2.4709999999999999e-02 2.2980248793875003e+01 1.5516559313952920e+01 2.7113609331541642e+01 0 0 0
2003 3 2 -2.4830000000000001e-02 2.0168982669794929e+01 1.3929298616727399e+01 2.7849358125069671e+01 0 0 0
7933 9 4 -2.6684999999999998e-01 3.0947751878894344e+01 2.7633623705987144e+01 2.0715111949621583e+01 0 0 0
1128 2 1 5.5329999999999997e-02 2.3645590236597009e+01 2.0519982511252557e+01 2.3298316237598542e+01 0 0 0
2020 3 1 2.9790000000000001e-02 1.9687982854843359e+01 1.4125326218261955e+01 2.6852835327052020e+01 0 0 0
7741 9 1 5.5329999999999997e-02 4.5839721914840155e+01 5.9956219520920326e+00 1.7969056762784021e+01 0 0 0
7510 9 1 2.4709999999999999e-02 4.9462851285143785e+01 2.2658608638500763e+01 2.1816913843789369e+01 -1 0 0
1143 2 1 5.5329999999999997e-02 2.5410030796518885e+01 1.7598102333424240e+01 2.5802360216736268e+01 0 0 0
2012 3 5 -3.1156000000000000e-01 1.9880619575173718e+01 1.6875740825948757e+01 2.6689360262803358e+01 0 0 0
1142 2 1 5.5329999999999997e-02 2.4177217632635777e+01 1.8959979362987688e+01 2.5971162274518111e+01 0 0 0
5047 6 4 -2.6684999999999998e-01 2.0312564199826198e+01 1.2728551823975172e+01 2.3380454256748738e+01 0 0 0
5048 6 5 -3.1156000000000000e-01 2.0696797561657842e+01 1.1250421747312956e+01 2.1732138062144454e+01 0 0 0
2009 3 1 2.4709999999999999e-02 2.1638215786550035e+01 1.4729155761460341e+01 2.6199229713240385e+01 0 0 0
5093 6 5 -3.1156000000000000e-01 2.5936796483365281e+01 1.9665366797100273e+01 2.0991634609499766e+01 0 0 0
5097 6 1 5.5329999999999997e-02 2.6976112085842090e+01 1.8042514973454566e+01 2.1049981403672138e+01 0 0 0
5046 6 1 2.4709999999999999e-02 2.2498395459169597e+01 1.3452915925134560e+01 2.4504527423330707e+01 0 0 0
1147 2 1 2.9790000000000001e-02 2.6805326528986274e+01 2.3309147571880441e+01 2.8226935412947157e+01 0 0 0
5039 6 2 -2.4830000000000001e-02 2.3329102676264370e+01 1.3492812594505729e+01 2.1680435645972466e+01 0 0 0
5063 6 5 -3.1156000000000000e-01 2.4740594535156838e+01 1.6459177497172657e+01 2.3262053099423596e+01 0 0 0
5066 6 1 5.5329999999999997e-02 2.6582927535228258e+01 1.6656569506019490e+01 2.3995577201981455e+01 0 0 0
5067 6 1 5.5329999999999997e-02 2.6379780681144219e+01 1.5028363119295127e+01 2.3259354159747573e+01 0 0 0
5071 6 1 2.9790000000000001e-02 2.3944294272526491e+01 1.7009088078366833e+01 2.1124153519975245e+01 0 0 0
5094 6 2 4.2169999999999999e-02 2.6472574798436117e+01 1.8720540929698604e+01 2.1840304725717694e+01 0 0 0
5053 6 2 5.3940000000000002e-02 2.3194472754398976e+01 1.5136384259606407e+01 2.1891155708157193e+01 0 0 0
5060 6 1 2.4709999999999999e-02 2.1356984045463101e+01 1.5157740984198393e+01 2.0898199330905150e+01 0 0 0
5096 6 1 5.5329999999999997e-02 2.7184263134263340e+01 1.9099233548462358e+01 2.2512230455753858e+01 0 0 0
1144 2 1 5.5329999999999997e-02 2.4978183176599668e+01 1.8994564408746381e+01 2.4474630816355390e+01 0 0 0
1134 2 3 2.5884000000000001e-01 2.5929851505613406e+01 2.0731479582395835e+01 2.6113088937485898e+01 0 0 0
5057 6 3 2.5884000000000001e-01 2.3633164038534773e+01 1.5614241942906736e+01 2.3255137239580780e+01 0 0 0
5062 6 4 -2.6684999999999998e-01 2.2955056975976753e+01 1.5656163358245491e+01 2.4211474713955710e+01 0 0 0
5065 6 1 5.5329999999999997e-02 2.5658496562740915e+01 1.5533155941685214e+01 2.4925950058422977e+01 0 0 0
5059 6 1 2.4709999999999999e-02 2.1211389417658769e+01 1.4961917816877223e+01 2.2634814426441483e+01 0 0 0
5061 6 1 2.4709999999999999e-02 2.1861068912392803e+01 1.6625627642614983e+01 2.1627286360599207e+01 0 0 0
5064 6 2 4.2169999999999999e-02 2.5875530384878225e+01 1.5840711559367868e+01 2.3857014651214030e+01 0 0 0
5058 6 2 -5.1389999999999998e-02 2.1721742083203903e+01 1.5509693232926669e+01 2.1744772731317816e+01 0 0 0
1141 2 2 4.2169999999999999e-02 2.5091725871345595e+01 1.8639554810561272e+01 2.5549526499449701e+01 0 0 0
1140 2 5 -3.1156000000000000e-01 2.6121004054574410e+01 1.9422616937142745e+01 2.6155519475970216e+01 0 0 0
5095 6 1 5.5329999999999997e-02 2.5694428948424811e+01 1.8074492829563546e+01 2.2464377707375569e+01 0 0 0
7996 9 1 5.5329999999999997e-02 2.4897793213450814e+01 2.6483499903806091e+01 1.5669166415691834e+01 0 0 0
1151 2 1 2.4709999999999999e-02 2.9323040285262138e+01 2.1128576327938163e+01 2.5952465296122529e+01 0 0 0
1124 2 4 -2.6684999999999998e-01 2.3134602501642352e+01 2.0755402763438607e+01 2.6012450536175564e+01 0 0 0
1139 2 4 -2.6684999999999998e-01 2.5966829081853877e+01 2.1203345462893367e+01 2.5020280242698760e+01 0 0 0
1130 2 2 5.3940000000000002e-02 2.5891954906338054e+01 2.1632992822984647e+01 2.7288101684128648e+01 0 0 0
2388 3 2 4.2169999999999999e-02 1.3478010952148981e+01 1.1988868183913857e+01 6.4522952531941398e+00 0 0 1
1044 2 2 -5.1389999999999998e-02 1.1888656282130695e+01 2.8016305882177953e+01 2.7155289988566867e+01 0 0 0
7544 9 5 -3.1156000000000000e-01 4.7750002711994476e+01 2.6877491766132156e+01 2.4394053317311087e+01 0 0 0
7908 9 1 5.5329999999999997e-02 3.4370819905718569e+01 2.1988270610926005e+01 1.9728477618543845e+01 0 0 0
