6178 7 1 5.5329999999999997e-02 4.0847727539910970e+01 3.5192054764225276e+01 8.2915895857591302e+00 0 0 1
292 1 3 2.5884000000000001e-01 3.8134537857156182e+01 3.7170921451730628e+01 1.1685073029878124e+01 0 0 1
6150 7 2 5.3940000000000002e-02 4.2901253789156286e+01 3.7017698937062967e+01 1.2712290891983855e+01 0 0 1
6143 7 1 2.4709999999999999e-02 4.4948373531585332e+01 3.7737304955913096e+01 9.4867973280732585e+00 0 0 1
6158 7 1 2.4709999999999999e-02 4.1844479665585865e+01 3.7402246682721163e+01 1.0906598021694030e+01 0 0 1
6154 7 2 -5.1389999999999998e-02 4.2134532272574212e+01 3.7940815477857065e+01 1.1830592808282303e+01 0 0 1
6157 7 1 2.4709999999999999e-02 4.1273646014726523e+01 3.8242702770963696e+01 1.2368402960027170e+01 0 0 1
302 1 1 5.5329999999999997e-02 3.8395629698678967e+01 3.8868009091216848e+01 1.0114277480422960e+01 0 0 1
299 1 2 4.2169999999999999e-02 3.8729394987879623e+01 3.8004220025462089e+01 9.5550497629176601e+00 0 0 1
300 1 1 5.5329999999999997e-02 3.8201679346007801e+01 3.7780976057917627e+01 8.6097722422849312e+00 0 0 1
297 1 4 -2.6684999999999998e-01 3.9274222338914129e+01 3.7164513412210766e+01 1.2268635484375052e+01 0 0 1
6155 7 3 2.5884000000000001e-01 4.3269346284156853e+01 3.7635358780085532e+01 1.3956846222653864e+01 0 0 1
298 1 5 -3.1156000000000000e-01 3.8373905934618193e+01 3.6879254891001132e+01 1.0421163389926212e+01 0 0 1
301 1 1 5.5329999999999997e-02 3.9868468969371534e+01 3.7978990158278393e+01 9.4435607224873692e+00 0 0 1
6156 7 1 2.4709999999999999e-02 4.2778909372349489e+01 3.8734026696367792e+01 1.1426088146547650e+01 0 0 1
279 1 1 2.4709999999999999e-02 3.7853481061035517e+01 3.9756859869613237e+01 1.2030476550893450e+01 0 0 1
8253 10 1 5.5329999999999997e-02 4.1393479379931421e+01 4.2166550773835809e+01 1.0345112005975247e+01 0 0 0
8252 10 2 4.2169999999999999e-02 4.1752546640059791e+01 4.2468981549748719e+01 1.1338480178519312e+01 0 0 0
8255 10 1 5.5329999999999997e-02 4.2823035088359013e+01 4.2457929542345745e+01 1.1200047372521018e+01 0 0 0
8188 10 1 2.4709999999999999e-02 4.2959154244604299e+01 4.3217871039459013e+01 8.4819720603839102e+00 0 0 0
8254 10 1 5.5329999999999997e-02 4.1419588947109197e+01 4.1701412852977299e+01 1.2024963239285045e+01 0 0 0
8186 10 2 -5.1389999999999998e-02 4.4062820996650821e+01 4.3526466331875184e+01 8.7489584419202249e+00 0 0 0
8187 10 1 2.4709999999999999e-02 4.4351192281985213e+01 4.3038493515345714e+01 9.6761235431469022e+00 0 0 0
6142 7 1 2.4709999999999999e-02 4.4418795432264716e+01 3.9118830315412737e+01 1.0384353642395103e+01 0 0 1
6139 7 2 -5.1389999999999998e-02 4.5220356487387349e+01 3.8324536850526862e+01 1.0355929228289950e+01 0 0 1
4771 6 1 2.9790000000000001e-02 2.1142168864229678e+01 4.1693701742438087e+01 2.8391463040208937e+01 0 0 0
3404 4 2 -5.1389999999999998e-02 1.7683383696542410e+01 3.2729221282086250e+01 2.8870623770080464e+01 0 0 0
8191 10 5 -3.1156000000000000e-01 4.4463936340564864e+01 4.0916687853564405e+01 7.4999534867463717e+00 0 0 0
8181 10 2 5.3940000000000002e-02 4.5074295237156520e+01 4.3245165118382779e+01 7.6978358518776675e+00 0 0 0
6050 7 3 2.5884000000000001e-01 4.6490372436799376e+01 3.3662896364641703e+01 6.6458037073485610e+00 0 0 0
3774 5 1 5.5329999999999997e-02 1.9752368287451098e+01 4.7047272262114411e+01 6.6268399058840268e+00 0 -1 1
8171 10 2 -5.1389999999999998e-02 4.2261055136508077e+01 4.5043837311422635e+01 6.5557801145697905e+00 0 0 0
2762 4 1 2.4709999999999999e-02 6.7640613434625383e+00 4.3641549667929105e+01 7.1894777946952395e+00 1 0 1
6121 7 2 -2.4830000000000001e-02 4.6832768682805472e+01 3.6764704593580802e+01 1.1483269627765088e+01 0 0 1
6120 7 2 5.3940000000000002e-02 4.8121745647892837e+01 3.7092987804494058e+01 1.0597017482319444e+01 0 0 1
6123 7 1 2.9790000000000001e-02 5.0108468467759330e+01 3.6385918129424176e+01 1.0254611962639613e+01 0 0 1
6124 7 2 -5.1389999999999998e-02 4.7886793241217944e+01 3.7244869356502114e+01 9.0091757903907865e+00 0 0 1
6128 7 1 2.4709999999999999e-02 4.7096450384729600e+01 3.6590751319878628e+01 8.7213396204931772e+00 0 0 1
6126 7 1 2.4709999999999999e-02 4.8844639704813289e+01 3.6943516326266312e+01 8.4815334989802160e+00 0 0 1
2748 4 4 -2.6684999999999998e-01 7.4661535269065578e+00 4.2084655965664687e+01 1.0818540198096018e+01 0 0 1
2760 4 1 2.4709999999999999e-02 6.2679368099779982e+00 4.2598898771656053e+01 8.4326606310207737e+00 1 0 1
6135 7 2 5.3940000000000002e-02 4.5488000647864610e+01 3.7651862461798835e+01 1.1716870321449061e+01 0 0 1
6127 7 1 2.4709999999999999e-02 4.7458570582223317e+01 3.8217734070967154e+01 8.7550877766822381e+00 0 0 1
6147 7 1 5.5329999999999997e-02 4.4409599799708324e+01 4.1179153382457095e+01 1.2242191551236592e+01 0 0 0
6125 7 3 2.5884000000000001e-01 4.8746762704466896e+01 3.8279586172261915e+01 1.1161572368427313e+01 0 0 1
6144 7 4 -2.6684999999999998e-01 4.6045078600734762e+01 3.8694324004317849e+01 1.3829943350599722e+01 0 0 0
6145 7 5 -3.1156000000000000e-01 4.6182537301612065e+01 4.0029809312851377e+01 1.2192890540371852e+01 0 0 1
6141 7 1 2.4709999999999999e-02 4.6022866806351253e+01 3.8906776735633635e+01 9.8317841507697139e+00 0 0 1
6129 7 4 -2.6684999999999998e-01 4.9015075629384668e+01 3.8297121174623626e+01 1.2362262403253395e+01 0 0 0
6140 7 3 2.5884000000000001e-01 4.5808830673096608e+01 3.8814343005266849e+01 1.2651558369179261e+01 0 0 1
6146 7 2 4.2169999999999999e-02 4.5217705892832548e+01 4.0866876630136368e+01 1.2873142745229231e+01 0 0 0
8204 10 1 2.4709999999999999e-02 4.6655258582833227e+01 4.2329747100746566e+01 1.0066795809975115e+01 0 0 0
8201 10 2 -5.1389999999999998e-02 4.7567219701002941e+01 4.2829896558945272e+01 9.6958828577343716e+00 0 0 0
8202 10 1 2.4709999999999999e-02 4.8359311382817218e+01 4.2922927659146481e+01 1.0488970449312452e+01 0 0 0
6149 7 1 5.5329999999999997e-02 4.4816800748068260e+01 4.0450037794459398e+01 1.3837090665182375e+01 0 0 0
6148 7 1 5.5329999999999997e-02 4.5632986694910365e+01 4.1833486055315234e+01 1.3110804902361972e+01 0 0 0
6130 7 5 -3.1156000000000000e-01 4.8932345973540251e+01 3.9507095257803236e+01 1.0604517731759213e+01 0 0 0
8203 10 1 2.4709999999999999e-02 4.8030761556733431e+01 4.2215229367960255e+01 8.8866448447440352e+00 0 0 0
8218 10 1 2.4709999999999999e-02 4.7951138418864922e+01 4.3915089491033065e+01 1.2480291053632962e+01 0 0 0
6132 7 1 5.5329999999999997e-02 5.0274296019767334e+01 3.9897218887567433e+01 9.0696841150282896e+00 0 0 0
6134 7 1 5.5329999999999997e-02 5.0802947730940147e+01 4.0385090979755681e+01 1.0736850346807129e+01 0 0 0
6131 7 2 4.2169999999999999e-02 5.0297859246785151e+01 3.9560764378526677e+01 1.0150237592688971e+01 0 0 0
8208 10 1 5.5329999999999997e-02 5.0976284637682902e+01 4.4961194073219772e+01 7.2768945397102387e+00 0 0 0
6903 8 2 -2.4830000000000001e-02 3.6257383901567415e+01 3.9405750838450949e+01 2.9086517062049850e+01 0 0 0
8213 10 1 2.9790000000000001e-02 4.5760267626380902e+01 4.4208922829063653e+01 1.0830679032752213e+01 0 0 0
8182 10 2 -2.4830000000000001e-02 4.6341824495252332e+01 4.4177296231237250e+01 7.8898769621137310e+00 0 0 0
8196 10 2 5.3940000000000002e-02 4.7172920706281438e+01 4.4264758621262295e+01 9.2985156793013815e+00 0 0 0
8206 10 5 -3.1156000000000000e-01 4.9514028468263540e+01 4.4651200092452768e+01 8.7971290467991743e+00 0 0 0
8217 10 1 2.4709999999999999e-02 4.9097933205448875e+01 4.5046931156998930e+01 1.1514197643638454e+01 0 0 0
8216 10 2 -5.1389999999999998e-02 4.8264576987967146e+01 4.4943114057921186e+01 1.2259955826363488e+01 0 0 0
8200 10 3 2.5884000000000001e-01 4.8294972065651066e+01 4.5139292980740294e+01 8.8635312729709081e+00 0 0 0
8207 10 2 4.2169999999999999e-02 4.9967097610044227e+01 4.4599192146501053e+01 7.3999836725638932e+00 0 0 0
496 1 1 5.5329999999999997e-02 5.0257413373189088e+01 4.1798242443848849e+01 1.3894767567600763e+01 -1 0 0
2671 3 4 -2.6684999999999998e-01 1.0953967450383701e+01 2.9724015964005797e+01 1.9362858389128913e+01 0 0 0
6133 7 1 5.5329999999999997e-02 5.0863365557823343e+01 3.8590596949789472e+01 1.0171418588281428e+01 0 0 0
3984 5 1 5.5329999999999997e-02 4.6511465811333686e+01 5.0742248672205413e+01 2.8650269803374833e+01 0 0 0
8308 10 1 2.4709999999999999e-02 3.2109076387850472e+01 4.9731952359870732e+01 1.6833664906344104e+01 0 0 0
1767 2 1 2.4709999999999999e-02 1.0670297922438898e+01 3.3329733973124469e+01 7.0315203673512450e+00 0 0 0
1757 2 1 5.5329999999999997e-02 1.6441373267002731e+01 3.0777162270199245e+01 6.7177602593375685e+00 0 0 0
658 1 5 -3.1156000000000000e-01 6.4488110044555418e+00 4.8310074030597313e+01 8.2397799000954741e+00 0 0 1
2743 4 2 -5.1389999999999998e-02 9.2573896075237112e+00 4.5083930737881744e+01 1.0082247318958663e+01 0 0 1
2745 4 1 2.4709999999999999e-02 1.0207324163393045e+01 4.5427892685243890e+01 9.6866437658733666e+00 0 0 1
2747 4 1 2.4709999999999999e-02 8.4569680841337096e+00 4.5597019140732165e+01 9.6097520585615221e+00 0 0 1
2746 4 1 2.4709999999999999e-02 9.0965390652234177e+00 4.5194926443576747e+01 1.1179315277710538e+01 0 0 1
628 1 5 -3.1156000000000000e-01 1.3202639809980276e+01 5.1420768647034052e+01 8.7286445848889684e+00 1 0 1
592 1 3 2.5884000000000001e-01 8.7032962258650244e+00 5.0396466668047310e+01 1.2716943595185679e+01 0 0 1
606 1 1 2.9790000000000001e-02 8.9262044103269336e+00 5.0266316815780542e+01 1.0137187431570382e+01 1 0 1
626 1 1 2.4709999999999999e-02 9.4125110263065999e+00 4.8895256390260826e+01 9.1674053201425529e+00 1 0 1
622 1 2 -5.1389999999999998e-02 1.0500086939863948e+01 4.8935889036936118e+01 9.2356663120637386e+00 1 0 1
624 1 1 2.4709999999999999e-02 1.0625514383089024e+01 4.8937201046410713e+01 1.0310025756543942e+01 1 0 1
625 1 1 2.4709999999999999e-02 1.0922804096147614e+01 4.8040210315699554e+01 8.8588694129312984e+00 1 0 1
618 1 2 5.3940000000000002e-02 1.1071173007358539e+01 5.0177981724085384e+01 8.4448712886846007e+00 1 0 1
627 1 4 -2.6684999999999998e-01 1.2996890712890023e+01 4.9528841857639947e+01 9.7099134556868325e+00 1 0 1
598 1 5 -3.1156000000000000e-01 8.6761846509247142e+00 4.9134726745178817e+01 1.2455502891590275e+01 0 0 1
591 1 1 2.9790000000000001e-02 6.5020308594333427e+00 4.9913698017283444e+01 1.1191893351759793e+01 0 0 1
623 1 3 2.5884000000000001e-01 1.2487046830313361e+01 5.0388232861705248e+01 8.9695936588913625e+00 1 0 1
609 1 1 2.4709999999999999e-02 1.1061126002732330e+01 5.0968004246800369e+01 1.1441801501347040e+01 0 0 1
574 1 2 -2.4830000000000001e-02 6.5085952275936290e+00 5.0912639427440979e+01 1.1620376697774804e+01 0 0 1
602 1 1 5.5329999999999997e-02 9.1654033674436715e+00 4.7289419791410594e+01 1.3017459356725746e+01 0 0 1
589 1 2 -2.4830000000000001e-02 8.7103865335642023e+00 5.1321004355722557e+01 1.0462640590946068e+01 1 0 1
599 1 2 4.2169999999999999e-02 9.1405240357042885e+00 4.8234344116040141e+01 1.3489109846759725e+01 0 0 1
604 1 2 -2.4830000000000001e-02 1.0442303696851221e+01 5.1654423491231640e+01 8.6381685469593403e+00 1 0 1
621 1 1 2.9790000000000001e-02 9.4810511474810752e+00 5.1661162285443282e+01 8.0603555574493502e+00 1 0 1
588 1 2 5.3940000000000002e-02 7.9214539224651572e+00 5.1430636017337399e+01 1.1888006429577263e+01 0 0 1
607 1 2 -5.1389999999999998e-02 1.1068125681204943e+01 5.2049028759654739e+01 1.1122329328610460e+01 1 0 1
601 1 1 5.5329999999999997e-02 1.0214176620481430e+01 4.8419790921070664e+01 1.3817685558105403e+01 0 0 1
651 1 1 2.9790000000000001e-02 8.5184318267784871e+00 4.9677360985279570e+01 7.4452104698917045e+00 1 0 1
605 1 1 2.9790000000000001e-02 7.9102735404447273e+00 5.1665007156445718e+01 9.7924202875781852e+00 1 0 1
661 1 1 5.5329999999999997e-02 7.1633052609322805e+00 4.7268692554205685e+01 9.9479694160366599e+00 0 0 1
660 1 1 5.5329999999999997e-02 5.1601006523731520e+01 4.8007789897049065e+01 9.9534324778909227e+00 -1 0 1
597 1 4 -2.6684999999999998e-01 9.2778276785266556e+00 5.0753207190252546e+01 1.3721234650493946e+01 0 0 1
600 1 1 5.5329999999999997e-02 8.4928643203218268e+00 4.8235032694435112e+01 1.4401832781290246e+01 0 0 1
2753 4 1 5.5329999999999997e-02 6.6199012712644185e+00 4.3909931065385962e+01 1.2616653194708970e+01 0 -1 1
575 1 1 2.9790000000000001e-02 6.7635816865650868e+00 4.9407586703609091e+01 1.3596853107352317e+01 1 0 1
603 1 2 5.3940000000000002e-02 9.9029205299436782e+00 5.2235354774744515e+01 1.0064768884054603e+01 1 0 1
642 1 4 -2.6684999999999998e-01 9.5922236514801646e+00 4.6962849612456445e+01 7.3287235227378762e+00 1 0 1
6037 7 1 2.4709999999999999e-02 4.1990602372819836e+01 3.3517046607710455e+01 6.2495448551550972e+00 -1 0 1
6800 8 1 2.9790000000000001e-02 4.6634653137248414e+01 3.4333651443002452e+01 2.8702422204230594e+01 0 0 0
4117 5 2 4.2169999999999999e-02 1.6832212000540274e+01 4.9041709692740014e+01 1.3078199219662261e+01 1 0 0
4120 5 1 5.5329999999999997e-02 1.6570568717208904e+01 4.7962942933873059e+01 1.3003250116819343e+01 1 0 0
7211 8 4 -2.6718999999999998e-01 1.9356777865237692e+01 4.9895068334964193e+01 9.7566650340709451e+00 0 0 0
3172 4 1 5.5329999999999997e-02 1.9255962725281929e+01 4.7309857639468191e+01 9.5298108049302783e+00 0 0 1
3170 4 2 4.2169999999999999e-02 2.0023451052239626e+01 4.6775122957967483e+01 1.0053442643631366e+01 0 0 1
3169 4 5 -3.1156000000000000e-01 2.0071074431889514e+01 4.5450496302203376e+01 9.7268191310377805e+00 0 0 1
1764 2 2 -5.1389999999999998e-02 1.0502439140192404e+01 3.4050813822589092e+01 6.2754063478445774e+00 0 0 0
7209 8 1 2.4389999999999998e-02 1.9218819449588992e+01 5.0712015869825585e+01 1.2729084743319254e+01 0 0 0
8344 10 1 5.5329999999999997e-02 2.8556039432486301e+01 5.0461822041444158e+01 1.7386539658934787e+01 0 0 0
7210 8 1 2.4389999999999998e-02 2.0398481999935886e+01 5.1936337754281453e+01 1.3090061321280109e+01 0 0 0
7207 8 2 -5.4429999999999999e-02 2.0365056978209090e+01 5.0995504106117622e+01 1.2634697890289102e+01 0 0 0
7206 8 3 2.5561000000000000e-01 1.9579229783840077e+01 5.0941445915746641e+01 1.0281040868970061e+01 0 0 0
7202 8 2 4.0950000000000000e-02 2.0794177125899690e+01 5.0985023915308275e+01 1.1150765655718947e+01 0 0 0
629 1 2 4.2169999999999999e-02 1.4610454839171467e+01 5.1529824287419622e+01 9.1323421176805262e+00 1 0 1
7208 8 1 2.4389999999999998e-02 2.1009885659885438e+01 5.0312372364420092e+01 1.3303433465732899e+01 0 0 0
7203 8 1 4.2240000000000000e-02 2.1424602716328536e+01 5.0136445981295438e+01 1.0934380651618728e+01 0 0 0
4787 6 2 -5.1389999999999998e-02 2.5435257275582380e+01 3.9764983449014593e+01 2.9035737956869834e+01 0 0 0
3150 4 1 2.4709999999999999e-02 2.1569664548454863e+01 4.6166591005704632e+01 7.4972078742821413e+00 0 0 1
3173 4 1 5.5329999999999997e-02 2.0950216080712018e+01 4.7396162361902206e+01 1.0144481361008094e+01 0 0 1
8032 9 1 2.9790000000000001e-02 2.3152845575915965e+01 3.0025360359905761e+01 2.0511591285425514e+01 0 0 0
4857 6 1 5.5329999999999997e-02 2.7107848771057029e+01 4.8984946049308682e+01 2.0912863749942481e+01 0 0 0
6644 8 1 5.5329999999999997e-02 6.4807080556917143e+00 3.3380690211027968e+01 2.1446556926010341e+01 1 0 0
4116 5 5 -3.1156000000000000e-01 1.6185317773750580e+01 4.9544502759547974e+01 1.4269461048442613e+01 1 0 0
3605 4 2 4.2160000000000003e-02 3.1858196233703879e+01 4.1374133853180659e+01 8.0872271000127789e+00 0 0 0
212 1 1 5.5329999999999997e-02 2.7048576054164240e+01 4.7537183493006580e+01 7.4636870318061153e+00 0 0 1
7149 8 1 2.4709999999999999e-02 2.9145276440656666e+01 5.1912914764842199e+01 1.1559037904838085e+01 0 0 0
3154 4 5 -3.1156000000000000e-01 2.4970282051667326e+01 4.5313013967655273e+01 9.9368163103038789e+00 0 0 1
3157 4 1 5.5329999999999997e-02 2.5583681989952595e+01 4.6092701319268450e+01 1.1818092126994236e+01 0 0 1
3155 4 2 4.2169999999999999e-02 2.4790134881163365e+01 4.5386178880326426e+01 1.1461305498803657e+01 0 0 1
3980 5 4 -2.6684999999999998e-01 4.8832595237810018e+01 4.8252797016155263e+01 2.7280997516816797e+01 0 0 0
3156 4 1 5.5329999999999997e-02 2.3793417358613322e+01 4.5724457253254890e+01 1.1894157802327030e+01 0 0 1
3158 4 1 5.5329999999999997e-02 2.4980564448441079e+01 4.4442909751670030e+01 1.1958306660848248e+01 0 0 1
7195 8 1 2.4709999999999999e-02 2.3859455225503908e+01 5.0554854961412083e+01 8.4148743263015398e+00 0 0 0
7188 8 2 -2.7850000000000000e-02 2.1755770858195959e+01 5.2150434006415367e+01 1.0697809871902599e+01 0 0 0
7191 8 2 -5.1409999999999997e-02 2.2848037326048267e+01 5.0626178416481835e+01 8.9180169333863333e+00 0 0 0
3146 4 1 2.9790000000000001e-02 2.5332869674011739e+01 4.5228768698100126e+01 6.9500594626460215e+00 0 0 1
208 1 5 -3.1156000000000000e-01 2.7254137093080367e+01 4.7756515079824858e+01 9.4273509401259261e+00 0 0 1
221 1 1 2.4709999999999999e-02 2.7663188987291630e+01 4.6056860416130284e+01 1.1170493270782829e+01 0 0 1
204 1 1 2.4709999999999999e-02 2.7704852802466490e+01 4.5385360533167393e+01 9.1733403182312898e+00 0 0 1
209 1 2 4.2169999999999999e-02 2.7054137390276420e+01 4.8415648555005681e+01 8.2391899883133934e+00 0 0 1
3153 4 4 -2.6684999999999998e-01 2.3436519031308574e+01 4.6829182218686412e+01 9.3668664220608093e+00 0 0 1
3149 4 3 2.5884000000000001e-01 2.3925075550965857e+01 4.5772435239077844e+01 9.1922151115796922e+00 0 0 1
7111 8 1 5.5329999999999997e-02 2.8214189000831702e+01 4.8944819126701525e+01 1.4323286389290882e+01 0 0 0
7205 8 1 2.9470000000000000e-02 2.2382026140464859e+01 5.2204027462598255e+01 1.1562922105442144e+01 0 0 0
210 1 1 5.5329999999999997e-02 2.7742911009572833e+01 4.9331815256435434e+01 8.0218201528783499e+00 0 0 1
7194 8 1 2.4709999999999999e-02 2.2990025033574973e+01 4.9844646645220060e+01 9.6770404232340326e+00 0 0 0
3148 4 2 -5.1389999999999998e-02 2.2553868227993238e+01 4.5845869691311414e+01 7.1676167766953114e+00 0 0 1
220 1 1 2.4709999999999999e-02 2.7529065556922003e+01 4.5566823326224345e+01 1.2737424568217675e+01 0 0 1
7193 8 1 2.4709999999999999e-02 2.1979045314481709e+01 5.0217287615819231e+01 8.3350239030001454e+00 0 0 0
7098 8 2 -2.4830000000000001e-02 2.3662399841652132e+01 5.2156552906074360e+01 1.4523898257213380e+01 0 0 0
8168 10 1 2.9790000000000001e-02 4.4709124817444909e+01 4.6410868945541978e+01 6.6976022936294957e+00 0 0 0
218 1 2 -5.1389999999999998e-02 2.8244474141512374e+01 4.6123271854438997e+01 1.2108237646990126e+01 0 0 1
219 1 1 2.4709999999999999e-02 2.8331411884334482e+01 4.7176133119170494e+01 1.2354365862758439e+01 0 0 1
203 1 3 2.5884000000000001e-01 2.8563098776177412e+01 4.7714982859514798e+01 9.7031030037090282e+00 0 0 1
5351 6 1 5.5329999999999997e-02 2.2571048166955290e+01 2.9574439532823700e+01 7.0731735110565195e+00 0 0 0
4760 6 1 2.4709999999999999e-02 1.9974793810539023e+01 3.8108117784216347e+01 2.8927495735849700e+01 0 0 0
636 1 1 2.9790000000000001e-02 1.1139765201242414e+01 5.0943372923993458e+01 6.4838211708868423e+00 1 0 1
217 1 3 2.5884000000000001e-01 2.9325134102558547e+01 4.4008333853202593e+01 1.1303624457433809e+01 0 0 1
206 1 1 2.4709999999999999e-02 2.8507839127065118e+01 4.5527464222698697e+01 7.5949397818278825e+00 0 0 1
202 1 2 -5.1389999999999998e-02 2.8681426525394862e+01 4.5472646606369608e+01 8.6973678018507865e+00 0 0 1
207 1 4 -2.6684999999999998e-01 2.9016814736393865e+01 4.8644443445281290e+01 1.0309968135853655e+01 0 0 1
6617 8 2 5.3940000000000002e-02 5.0654902206254526e+01 3.0322614296409320e+01 1.6715435199205547e+01 0 0 0
1766 2 1 2.4709999999999999e-02 9.9426187333495726e+00 3.4909342578775792e+01 6.6399119915566205e+00 0 0 0
3996 5 5 -3.1156000000000000e-01 4.9939140257783350e+01 5.0737881655897567e+01 2.2603228903000044e+01 -1 0 0
6892 8 3 2.5884000000000001e-01 4.0933922265638806e+01 3.9182425895978113e+01 2.8737280036254997e+01 0 0 0
1081 2 2 4.2169999999999999e-02 1.6016169184118255e+01 3.0048996826437406e+01 2.7506424524171788e+01 0 0 0
3409 4 5 -3.1156000000000000e-01 1.7425110725311981e+01 3.5649956184023424e+01 2.8824882133259873e+01 0 0 0
8319 10 1 2.9790000000000001e-02 3.5669960069702839e+01 5.0411852113224370e+01 1.8508480370697455e+01 0 0 0
169 1 2 -2.4830000000000001e-02 3.2446495851545329e+01 4.7493321458188305e+01 6.4783136576845903e+00 0 -1 1
8064 9 2 -5.1389999999999998e-02 2.3752342888897374e+01 3.1216410892803410e+01 1.4856451055603998e+01 0 0 0
272 1 1 5.5329999999999997e-02 3.5476694334634871e+01 4.3407298103082894e+01 1.0465401109663693e+01 0 0 1
3030 4 1 2.4709999999999999e-02 2.6765610660965727e+01 3.3063736422319458e+01 7.3464614960617984e+00 0 0 1
5350 6 1 5.5329999999999997e-02 2.3060179248266145e+01 2.9310680920438454e+01 8.7685808251752420e+00 0 0 0
4119 5 1 5.5329999999999997e-02 1.6387551556789294e+01 4.9483741370273172e+01 1.2166149098681339e+01 1 0 0
3051 4 1 5.5329999999999997e-02 2.5666462379265027e+01 3.7665578537287871e+01 7.0424213729660492e+00 0 0 1
205 1 1 2.4709999999999999e-02 2.9154774762809122e+01 4.4485080732991065e+01 8.7339628441783432e+00 0 0 1
190 1 1 2.4709999999999999e-02 3.2475908758443715e+01 4.4766399412932294e+01 7.0972632524179371e+00 0 0 1
200 1 1 2.9790000000000001e-02 3.0262094001255175e+01 4.8157090001356593e+01 7.7552856879883372e+00 0 -1 1
187 1 2 -5.1389999999999998e-02 3.2103612596826324e+01 4.5318884207037421e+01 7.8929862474450294e+00 0 -1 1
213 1 2 5.3940000000000002e-02 2.9646504796691801e+01 4.5366930334879704e+01 1.1755297268230420e+01 0 0 1
237 1 4 -2.6684999999999998e-01 3.3203393863501212e+01 4.4732728386361806e+01 1.1411877857782228e+01 0 0 1
216 1 1 2.9790000000000001e-02 3.0974897337362428e+01 4.5429546405898982e+01 1.0190905763572133e+01 0 0 1
189 1 1 2.4709999999999999e-02 3.2846917675165095e+01 4.5610533844212455e+01 8.7104013953981383e+00 0 -1 1
201 1 1 2.9790000000000001e-02 3.1207218053297634e+01 4.7809781357618000e+01 9.0083572230808056e+00 0 0 1
184 1 2 -2.4830000000000001e-02 3.0591750943843333e+01 4.7275529232956224e+01 8.3420630307441197e+00 0 0 1
238 1 5 -3.1156000000000000e-01 3.3363706162929851e+01 4.6712199996037995e+01 1.2258501962490246e+01 0 0 1
199 1 2 -2.4830000000000001e-02 3.0255196600689118e+01 4.6142542616270916e+01 1.0548268004903838e+01 0 0 1
233 1 3 2.5884000000000001e-01 3.2953945333582361e+01 4.5431328055312264e+01 1.2402771279660987e+01 0 0 1
215 1 1 2.9790000000000001e-02 3.0813346532157976e+01 4.6918674307650626e+01 1.0948721871716687e+01 0 0 1
198 1 2 5.3940000000000002e-02 2.9456775780716633e+01 4.6639065750634245e+01 9.3145675031745210e+00 0 0 1
175 1 1 2.4709999999999999e-02 3.3128867770996798e+01 4.7997290215460254e+01 9.1276030482127606e+00 0 -1 1
172 1 2 -5.1389999999999998e-02 3.3625573758243938e+01 4.8665144521869593e+01 8.3821660747298203e+00 0 -1 1
176 1 1 2.4709999999999999e-02 3.2996099465743043e+01 4.9505646991861298e+01 8.2206752761617139e+00 0 -1 1
191 1 1 2.4709999999999999e-02 3.1235354223510104e+01 4.4880751537547717e+01 8.4384752802687188e+00 0 0 1
183 1 2 5.3940000000000002e-02 3.1404839319931664e+01 4.6514933284380604e+01 7.2893734708487408e+00 0 -1 1
174 1 1 2.4709999999999999e-02 3.4538086136376144e+01 4.8914971349741812e+01 8.8212968417113444e+00 0 -1 1
177 1 4 -2.6684999999999998e-01 3.5285441190041716e+01 4.6364565493758761e+01 8.1987899928443237e+00 0 -1 1
173 1 3 2.5884000000000001e-01 3.4639121173534093e+01 4.6700002032238167e+01 7.2303618186355250e+00 0 -1 1
168 1 2 5.3940000000000002e-02 3.3826180507092282e+01 4.7938841857846022e+01 7.0322788598606305e+00 0 -1 1
8321 10 2 -5.1389999999999998e-02 3.2707261009277424e+01 5.0840633974822516e+01 1.9511128974145876e+01 0 0 0
4096 5 3 2.5884000000000001e-01 1.4261723296547110e+01 5.1296850360486104e+01 1.6302965251171969e+01 1 0 0
6919 8 1 2.9790000000000001e-02 3.6564971370094632e+01 4.0454280829449431e+01 2.8888458226919937e+01 0 0 0
241 1 1 5.5329999999999997e-02 3.5234414386073190e+01 4.6307873552819622e+01 1.1484461603790937e+01 0 -1 1
239 1 2 4.2169999999999999e-02 3.4761914636492136e+01 4.6741381617704626e+01 1.2361281228625547e+01 0 -1 1
240 1 1 5.5329999999999997e-02 3.4996466631907026e+01 4.7765702794101472e+01 1.2493112608078802e+01 0 -1 1
3403 4 3 2.5884000000000001e-01 1.8481840400491521e+01 3.4993192445672911e+01 2.8297169011172869e+01 0 0 0
3772 5 2 4.2169999999999999e-02 1.8695449008530897e+01 4.7342770678600800e+01 6.6461203381792364e+00 0 -1 1
3745 5 1 5.5329999999999997e-02 1.8425138680512276e+01 5.1072180097827577e+01 7.4433085098947149e+00 0 -1 1
6630 8 1 5.5329999999999997e-02 4.7687976421627923e+01 2.9295844609996923e+01 1.6130269223300804e+01 0 0 0
657 1 4 -2.6684999999999998e-01 6.9413407980404420e+00 4.6533741723724567e+01 7.0186257394745057e+00 1 0 1
8077 9 1 2.9790000000000001e-02 2.4614227347670564e+01 2.9625720352809150e+01 1.2748860344541059e+01 0 0 0
