5793 7 1 2.9790000000000001e-02 5.2043980137460785e+01 2.9356393583277217e+01 4.6854347225041266e+01 0 0 0
5918 7 1 2.4709999999999999e-02 3.7485405793267894e+01 3.0665470307790411e+01 3.7595882223588646e+01 -1 0 0
3356 4 1 2.9790000000000001e-02 2.0038465336648361e+01 3.1881621117515159e+01 3.3404959465489725e+01 0 0 0
3327 4 1 2.9790000000000001e-02 2.0997965124437997e+01 3.6095572699874921e+01 3.4170539279841982e+01 0 0 0
3310 4 2 -2.4830000000000001e-02 1.9908324752857535e+01 3.6407368433318283e+01 3.4324114303489026e+01 0 0 0
3325 4 2 -2.4830000000000001e-02 1.9371438862270967e+01 3.4446753222898153e+01 3.3020314814498697e+01 0 0 0
3332 4 1 2.4709999999999999e-02 2.0760861819810522e+01 3.6812029764957892e+01 3.1809893670699257e+01 0 0 0
3339 4 2 5.3940000000000002e-02 2.0542212216614086e+01 3.3644055423155955e+01 3.2303827212207217e+01 0 0 0
3326 4 1 2.9790000000000001e-02 1.9734338144427984e+01 3.5734633068550885e+01 3.5156261320627912e+01 0 0 0
3341 4 1 2.9790000000000001e-02 1.8523992886187223e+01 3.3988604326781108e+01 3.2423191483789118e+01 0 0 0
3328 4 2 -5.1389999999999998e-02 1.9708536308631242e+01 3.6662317270442550e+01 3.1858064151346571e+01 0 0 0
3324 4 2 5.3940000000000002e-02 1.9148340369908325e+01 3.5942703967059302e+01 3.3072285388236693e+01 0 0 0
3331 4 1 2.4709999999999999e-02 1.9395142492023925e+01 3.6067182746467552e+01 3.1071001112077376e+01 0 0 0
3329 4 3 2.5884000000000001e-01 1.7733099137643844e+01 3.6165279973192284e+01 3.3290961756451999e+01 0 0 0
3342 4 1 2.9790000000000001e-02 1.9380065579960693e+01 3.4162475857458070e+01 3.4057983754465454e+01 0 0 0
3340 4 2 -2.4830000000000001e-02 2.0195908012150468e+01 3.2102792286846565e+01 3.2320996139445079e+01 0 0 0
3334 4 5 -3.1156000000000000e-01 1.7013446712120615e+01 3.5296235962330428e+01 3.4075702219470742e+01 0 0 0
3338 4 1 5.5329999999999997e-02 1.5912883763560414e+01 3.3721872493581451e+01 3.3543766599620561e+01 0 0 0
3335 4 2 4.2169999999999999e-02 1.5876395824943796e+01 3.4782587557886032e+01 3.3310075607708839e+01 0 0 0
3337 4 1 5.5329999999999997e-02 1.4867453498373072e+01 3.5207760796617727e+01 3.3482764525737601e+01 0 0 0
3333 4 4 -2.6684999999999998e-01 1.7087493989392076e+01 3.6975272017411037e+01 3.2604671769853312e+01 0 0 0
3330 4 1 2.4709999999999999e-02 1.9147968374156950e+01 3.7626057355370897e+01 3.1794962078203479e+01 0 0 0
3348 4 4 -2.6684999999999998e-01 2.1654129479051551e+01 3.3451233150078927e+01 3.4427955724861874e+01 0 0 0
3309 4 2 5.3940000000000002e-02 1.9850572514460161e+01 3.7899057880992224e+01 3.4809437145667516e+01 0 0 0
3311 4 1 2.9790000000000001e-02 1.8013888065198447e+01 3.7681835968797408e+01 3.5735474257211884e+01 0 0 0
3295 4 2 -2.4830000000000001e-02 1.9000485328466425e+01 3.8002242382216892e+01 3.6106951163652909e+01 0 0 0
3312 4 1 2.9790000000000001e-02 1.9556374014652835e+01 3.7174947124114432e+01 3.6742301103885929e+01 0 0 0
3317 4 1 2.4709999999999999e-02 2.1641418649469831e+01 3.9209758895164917e+01 3.5375497210069994e+01 0 0 0
3313 4 2 -5.1389999999999998e-02 2.1381843357081721e+01 3.8272867509603827e+01 3.4949644993911079e+01 0 0 0
3314 4 3 2.5884000000000001e-01 1.9440967057871738e+01 3.9028506082638991e+01 3.3852489235622038e+01 0 0 0
3318 4 4 -2.6684999999999998e-01 1.8214471587641700e+01 3.9295764419972130e+01 3.3742001062025757e+01 0 0 0
3343 4 3 2.5884000000000001e-01 2.1701408646135789e+01 3.3866121296475761e+01 3.3223989309651415e+01 0 0 0
3344 4 2 -5.1389999999999998e-02 2.0936162405220696e+01 3.3980625769882032e+01 3.0793912038659268e+01 0 0 0
1530 2 5 -3.1156000000000000e-01 3.2464203008174117e+01 2.9315438871008162e+01 3.9787516776660830e+01 0 0 0
3316 4 1 2.4709999999999999e-02 2.1962737106960379e+01 3.7576147550382380e+01 3.5489676368465318e+01 0 0 0
3355 4 2 -2.4830000000000001e-02 2.0048917227309030e+01 3.0851631761552540e+01 3.0235044936118754e+01 0 0 0
3302 4 1 2.4709999999999999e-02 1.7543150319007651e+01 4.0852682076304674e+01 3.5937686626908217e+01 0 0 0
3349 4 5 -3.1156000000000000e-01 2.2971545386294721e+01 3.3977829065035735e+01 3.2678681320951590e+01 0 0 0
3347 4 1 2.4709999999999999e-02 2.0242215912732075e+01 3.3810961318436298e+01 3.0042355661577094e+01 0 0 0
3345 4 1 2.4709999999999999e-02 2.1830503772227480e+01 3.3434497983977444e+01 3.0439998211357285e+01 0 0 0
3357 4 1 2.9790000000000001e-02 2.1172320055430003e+01 3.1578092533555903e+01 3.2241026632319020e+01 0 0 0
4797 6 1 5.5329999999999997e-02 2.8522521456244100e+01 4.1604697697512982e+01 3.1657955635283862e+01 0 0 0
3346 4 1 2.4709999999999999e-02 2.1042838125770942e+01 3.5155527887261940e+01 3.0855008770915259e+01 0 0 0
8970 10 4 -2.6684999999999998e-01 1.0568759051205369e+01 5.2859029600551814e+01 3.4876560414934204e+01 1 -1 0
8539 10 1 5.5329999999999997e-02 4.5804660296982604e+01 5.2180394101828519e+01 3.4861022383523029e+01 0 -1 0
8783 10 1 2.9790000000000001e-02 5.1016627241407413e+01 4.0645554311021769e+01 2.9368929564626889e+01 -1 0 0
4831 6 1 2.9790000000000001e-02 2.7973121261140719e+01 5.1479543809975951e+01 2.9251641680246308e+01 0 0 0
8552 10 2 4.2169999999999999e-02 4.1837678370624104e+01 5.2202872786248086e+01 3.3071833337260401e+01 0 0 0
678 1 2 5.3940000000000002e-02 5.3264547632934374e+00 5.2609396230143552e+01 5.0915507812701762e+01 1 0 0
1576 2 2 4.2169999999999999e-02 3.0366960373356683e+01 2.9486359583004827e+01 3.6134611357054389e+01 0 0 -1
1443 2 1 5.5329999999999997e-02 2.7257836444393032e+01 3.2347882890960477e+01 3.5111840810917002e+01 0 0 0
3455 4 2 4.2169999999999999e-02 2.5473966723991541e+01 3.6227238088240973e+01 2.9463068417334696e+01 0 0 0
8613 10 1 5.5329999999999997e-02 3.9009492043114101e+01 5.0761686994099428e+01 3.1214413771968523e+01 0 0 0
3456 4 1 5.5329999999999997e-02 2.5181705391909080e+01 3.5256698694452155e+01 2.9648094872910278e+01 0 0 0
1439 2 4 -2.6684999999999998e-01 2.6302535963962661e+01 3.3299100333047171e+01 3.7836037231088184e+01 0 0 0
4816 6 1 2.9790000000000001e-02 2.7664339600152093e+01 4.8361851837325219e+01 3.0236614936703287e+01 0 0 0
4820 6 1 2.4709999999999999e-02 3.0038310383223138e+01 5.1759889799001954e+01 3.1137892075349296e+01 0 0 0
1496 2 1 2.4709999999999999e-02 2.6213139046666942e+01 2.9339423209094225e+01 4.4924088424516412e+01 0 0 0
1588 2 1 2.4709999999999999e-02 2.5285379270248217e+01 3.0149364465945094e+01 3.5546459736870020e+01 0 0 -1
1579 2 1 5.5329999999999997e-02 2.9615043630484170e+01 3.0221473575853423e+01 3.5920619387436929e+01 0 0 -1
6197 7 1 2.9790000000000001e-02 3.7397664314021846e+01 3.5787112081876330e+01 5.2460272966253669e+01 0 0 0
8720 10 1 5.5329999999999997e-02 4.2743461615877699e+01 4.5506166947646257e+01 3.1815302723334103e+01 0 0 0
8962 10 2 -2.4830000000000001e-02 1.4053737784593480e+01 5.3028704954530497e+01 3.5582007712403176e+01 1 0 0
2179 3 1 5.5329999999999997e-02 4.8897305418158609e+01 5.3426076782180232e+01 4.4275318354360834e+01 -1 -1 0
6115 7 5 -3.1156000000000000e-01 5.0641229939367427e+01 3.8278479756685705e+01 5.1784371607308103e+01 0 0 -1
8611 10 5 -3.1156000000000000e-01 3.6961424420018432e+01 5.1084193815162081e+01 3.1375276904165013e+01 0 0 0
5977 7 1 2.4709999999999999e-02 4.4195847212427438e+01 3.0397476527609960e+01 4.7375478983929810e+01 0 0 -1
8952 10 1 2.4709999999999999e-02 1.0622866012464481e+01 5.0159553800233091e+01 3.4001945816606614e+01 1 -1 0
679 1 2 -2.4830000000000001e-02 6.4405426010748901e+00 5.1633669603324229e+01 5.0729680884797204e+01 1 0 0
219 1 1 2.4709999999999999e-02 4.2953312533614131e+01 4.5081782219220777e+01 5.2158197101730956e+01 0 0 0
4719 6 2 4.2169999999999999e-02 1.9163985301019824e+01 5.3056417661485860e+01 3.3944325649145725e+01 0 0 0
6025 7 5 -3.1156000000000000e-01 3.7829743179736703e+01 2.9761627195341564e+01 5.2372804779972860e+01 -1 0 -1
8699 10 1 2.4709999999999999e-02 4.3256583408845522e+01 4.7659542122693288e+01 2.9450161874985849e+01 0 0 0
1227 2 1 2.4709999999999999e-02 3.3286512433304715e+01 3.2812835243081850e+01 2.9349848187987266e+01 0 0 0
4580 6 1 2.4709999999999999e-02 3.4524730412515652e+01 5.3299343682965279e+01 3.5995514507312684e+01 0 0 0
8767 10 2 -2.4830000000000001e-02 5.1398295531409836e+01 3.9646100046374812e+01 2.9857664633389710e+01 -1 0 0
3816 5 5 -3.1156000000000000e-01 1.1357982067109365e+01 5.2019563395609850e+01 4.2130278950641859e+01 0 -1 0
8551 10 5 -3.1156000000000000e-01 4.2015508527912075e+01 5.2892770406543633e+01 3.4335501995507776e+01 0 0 0
1426 2 2 4.2169999999999999e-02 3.0877056818718987e+01 3.5841099476435815e+01 3.5162056054987573e+01 0 0 0
1429 2 1 5.5329999999999997e-02 3.1255966431643611e+01 3.6868198679399875e+01 3.5172964286642980e+01 0 0 0
1425 2 5 -3.1156000000000000e-01 2.9675614672295289e+01 3.5354474248816445e+01 3.5910877387272656e+01 0 0 0
1428 2 1 5.5329999999999997e-02 3.1673439917573919e+01 3.5244258470192229e+01 3.5659871904796510e+01 0 0 0
696 1 1 2.9790000000000001e-02 6.7367989915599757e+00 5.1734370112134556e+01 4.9739046884845720e+01 1 0 0
5909 7 1 5.5329999999999997e-02 3.6844174353078792e+01 3.3016019337542708e+01 3.4869615831921529e+01 -1 0 0
1347 2 1 2.4709999999999999e-02 3.5524143095140197e+01 3.6884121778153492e+01 3.6871166712834963e+01 0 0 0
1348 2 1 2.4709999999999999e-02 3.6398764475467452e+01 3.5659734345826550e+01 3.6157853452045750e+01 0 0 0
1346 2 1 2.4709999999999999e-02 3.6045971793699096e+01 3.7116824296234086e+01 3.5176115486231005e+01 0 0 0
1344 2 2 -5.1389999999999998e-02 3.6349604831687273e+01 3.6714891442968394e+01 3.6157456735029186e+01 0 0 0
1280 2 2 5.3940000000000002e-02 3.4352052664387308e+01 4.2374387077517973e+01 2.9679883852157317e+01 0 0 0
1226 2 1 2.4709999999999999e-02 3.4068300744796545e+01 3.4258323984661580e+01 2.9626999185921044e+01 0 0 0
5912 7 1 2.9790000000000001e-02 4.1297169105849562e+01 2.9644211453455224e+01 3.7172157121507873e+01 -1 0 0
8742 10 1 2.4709999999999999e-02 4.7340864983504098e+01 4.1261171432655765e+01 3.1131987044845005e+01 0 0 0
4807 6 4 -2.6684999999999998e-01 2.8438138569183081e+01 4.6036500918167945e+01 2.9276374628526099e+01 0 0 0
698 1 3 2.5884000000000001e-01 6.3521658816148552e+00 4.9497829038324596e+01 4.9702507093893210e+01 1 0 0
8716 10 5 -3.1156000000000000e-01 4.3045665948737657e+01 4.5170560929173298e+01 2.9702732100381713e+01 0 0 0
220 1 1 2.4709999999999999e-02 4.2588807363744756e+01 4.6322213678893419e+01 5.1168485239564511e+01 0 0 0
1751 2 1 2.4709999999999999e-02 1.8358485837776385e+01 3.0807941507496064e+01 5.2150547885378657e+01 0 0 -1
8768 10 1 2.9790000000000001e-02 4.9009597666932287e+01 3.9593106529647251e+01 3.0187426126785702e+01 0 0 0
1339 2 1 5.5329999999999997e-02 4.2692279060872096e+01 3.7562369210093031e+01 3.5111517299619400e+01 0 0 0
5904 7 4 -2.6684999999999998e-01 3.9249559110443329e+01 3.3181741573071854e+01 3.7984556425060234e+01 0 0 0
5885 7 2 -5.1389999999999998e-02 4.2930070697715820e+01 3.2853544451227599e+01 3.3672370001338045e+01 0 0 0
5907 7 1 5.5329999999999997e-02 3.8517637459129745e+01 3.3740161738035773e+01 3.4860460883675437e+01 -1 0 0
5899 7 3 2.5884000000000001e-01 3.9372505057781673e+01 3.2365639475520901e+01 3.7048252747304673e+01 0 0 0
5898 7 1 2.9790000000000001e-02 4.1273475210464767e+01 3.3328402084067498e+01 3.5590695729571401e+01 0 0 0
5881 7 2 -2.4830000000000001e-02 4.1391922675230269e+01 3.2233320336924805e+01 3.5523563586875156e+01 0 0 0
5895 7 2 5.3940000000000002e-02 4.0670070945384850e+01 3.1755379210760115e+01 3.6887555968946209e+01 0 0 0
6165 7 2 5.3940000000000002e-02 4.0759987632718683e+01 3.9132411189173453e+01 5.2980674111210107e+01 0 0 0
5908 7 1 5.5329999999999997e-02 3.7483484946423182e+01 3.3807977888470909e+01 3.6222706381574731e+01 -1 0 0
5897 7 1 2.9790000000000001e-02 4.0559186875505837e+01 3.2092035179285496e+01 3.4734948425304445e+01 0 0 0
5886 7 1 2.4709999999999999e-02 4.2250948994150477e+01 3.2514115656158609e+01 3.2850110661259130e+01 0 0 0
5906 7 2 4.2169999999999999e-02 3.7854625754675411e+01 3.3197476004081068e+01 3.5434418871308878e+01 -1 0 0
5905 7 5 -3.1156000000000000e-01 3.8594308535621487e+01 3.2173684350657339e+01 3.6112663244442764e+01 -1 0 0
5888 7 1 2.4709999999999999e-02 4.3037251214739456e+01 3.3885382765145536e+01 3.3861335160674805e+01 0 0 0
1335 2 5 -3.1156000000000000e-01 4.1046482499356820e+01 3.6612575071518201e+01 3.3867792839885610e+01 0 0 0
1336 2 2 4.2169999999999999e-02 4.2027992107339188e+01 3.6559137062278410e+01 3.4995477974089404e+01 0 0 0
1338 2 1 5.5329999999999997e-02 4.1485014746445394e+01 3.6181726173169373e+01 3.5943803817013254e+01 0 0 0
1337 2 1 5.5329999999999997e-02 4.2754064872131572e+01 3.5860132925190541e+01 3.4776224739931962e+01 0 0 0
5879 7 1 5.5329999999999997e-02 4.5843941250635197e+01 3.6908612162835169e+01 3.6041136777211122e+01 -1 0 0
5880 7 2 5.3940000000000002e-02 4.2899212935127508e+01 3.1977810730199934e+01 3.5015318070562095e+01 0 0 0
5882 7 1 2.9790000000000001e-02 4.3751800172569915e+01 3.3423002455184935e+01 3.6093522971663283e+01 0 0 0
5866 7 2 -2.4830000000000001e-02 4.4103720412834342e+01 3.2454055482661879e+01 3.6024489209429063e+01 0 0 0
5883 7 1 2.9790000000000001e-02 4.3971517441854509e+01 3.1907677519381267e+01 3.7004968755576890e+01 0 0 0
129 1 1 2.4709999999999999e-02 4.6245769989785309e+01 5.2943241158378399e+01 3.9004921752855772e+01 0 0 0
4806 6 1 2.4709999999999999e-02 3.1262172608945914e+01 4.8101221229757606e+01 3.0639356897508595e+01 0 0 0
5887 7 1 2.4709999999999999e-02 4.3838828113683405e+01 3.2901294154574465e+01 3.3100619685050034e+01 0 0 0
5873 7 1 2.4709999999999999e-02 4.6764358303320577e+01 3.1089317470231709e+01 3.4166984498567636e+01 0 0 0
4805 6 1 2.4709999999999999e-02 3.0738379495802985e+01 4.8382796321242431e+01 3.2299358243362263e+01 0 0 0
5870 7 3 2.5884000000000001e-01 4.6074269337692357e+01 3.3823519484360673e+01 3.4990206013077128e+01 -1 0 0
5865 7 2 5.3940000000000002e-02 4.5595553202468231e+01 3.2496341200502805e+01 3.5492832832418067e+01 -1 0 0
3457 4 1 5.5329999999999997e-02 2.5477978172121922e+01 3.6963598203189370e+01 3.0351640213578502e+01 0 0 0
3748 5 1 2.9790000000000001e-02 1.7310065368538076e+01 5.2687005964150025e+01 4.6995482522767375e+01 0 -1 0
4666 6 1 2.9790000000000001e-02 2.5723960357745920e+01 5.3085642042312180e+01 4.0093509081910589e+01 0 0 0
5877 7 1 5.5329999999999997e-02 4.6146230688358216e+01 3.6448443293776755e+01 3.4213377442792456e+01 -1 0 0
5876 7 2 4.2169999999999999e-02 4.6228718799421877e+01 3.6194085133169700e+01 3.5299930611574361e+01 -1 0 0
5875 7 5 -3.1156000000000000e-01 4.5546879160026648e+01 3.4967309604078991e+01 3.5592902444304350e+01 -1 0 0
5878 7 1 5.5329999999999997e-02 4.7368627977900346e+01 3.5982758803404309e+01 3.5465879693805299e+01 -1 0 0
3358 4 2 -5.1389999999999998e-02 1.8020642206225812e+01 3.2292895236860467e+01 3.0945250311130970e+01 0 0 0
1231 2 2 4.2169999999999999e-02 3.5995809178228768e+01 3.1684871745884273e+01 2.9963693127663593e+01 0 0 0
1232 2 1 5.5329999999999997e-02 3.5599980433470527e+01 3.0725235735895417e+01 3.0361711949726999e+01 0 0 0
3928 5 1 2.9790000000000001e-02 5.1385129473263135e+01 5.1185083339436886e+01 2.9570981060968606e+01 0 -1 0
1233 2 1 5.5329999999999997e-02 3.5752552152573031e+01 3.2585596688454032e+01 3.0513383376588759e+01 0 0 0
5911 7 2 -2.4830000000000001e-02 3.9291480115347213e+01 2.9631619880602038e+01 3.9247014916849160e+01 0 0 0
4352 5 1 2.4709999999999999e-02 8.3257516867136392e+00 3.0589013126964154e+01 4.1301125104367316e+01 0 0 0
137 1 1 5.5329999999999997e-02 4.3133484907605975e+01 5.0406641950606563e+01 3.8160150075054823e+01 0 0 0
8835 10 4 -2.6684999999999998e-01 5.3181430971755852e+01 3.7226216284854260e+01 3.7561410840559020e+01 -1 0 0
4291 5 2 -5.1389999999999998e-02 5.3276352809316831e+00 3.3321318378608005e+01 3.3554354777251881e+01 0 0 0
4286 5 2 5.3940000000000002e-02 5.9275034383935026e+00 3.1968525558347455e+01 3.3311033316384496e+01 0 0 0
4294 5 1 2.4709999999999999e-02 5.3544550716913459e+00 3.3923195243737396e+01 3.2656636193099580e+01 0 0 0
1578 2 1 5.5329999999999997e-02 3.0622314046174061e+01 2.9681316580396697e+01 3.7133296589211696e+01 0 0 -1
4293 5 1 2.4709999999999999e-02 5.2800246010037434e+01 3.3304283060041321e+01 3.3640815269200139e+01 -1 0 0
5872 7 1 2.4709999999999999e-02 4.5720035947872333e+01 3.0345094302897181e+01 3.5259929909407241e+01 0 0 0
8717 10 2 4.2169999999999999e-02 4.2231845234854255e+01 4.5128395660911551e+01 3.0918967906426541e+01 0 0 0
4299 5 1 5.5329999999999997e-02 5.2894177947174434e+01 3.2864890202887281e+01 2.9688449934378287e+01 -1 0 0
685 1 1 2.4709999999999999e-02 5.2348618638437337e+01 5.1187450304880770e+01 5.0387677938119161e+01 0 0 0
8786 10 2 -5.1389999999999998e-02 5.2439614097071939e+01 3.8650355520645668e+01 3.2080434086772151e+01 0 0 0
8788 10 1 2.4709999999999999e-02 5.1768549939877822e+01 3.7954185883924360e+01 3.2575805931243984e+01 0 0 0
8775 10 4 -2.6684999999999998e-01 5.0014070878372991e+01 3.7337963821323108e+01 3.1056845212681484e+01 -1 0 0
1234 2 1 5.5329999999999997e-02 3.7097942190939875e+01 3.1425410554952606e+01 2.9835880980642290e+01 0 0 0
5862 7 1 5.5329999999999997e-02 5.0305470183431844e+01 3.5515260470668387e+01 3.6063183902647125e+01 0 0 0
5861 7 2 4.2169999999999999e-02 5.0351155436346602e+01 3.4428289074100775e+01 3.6107936952786929e+01 0 0 0
5863 7 1 5.5329999999999997e-02 5.1211243659700358e+01 3.4024791728501661e+01 3.5567098517920947e+01 0 0 0
4290 5 3 2.5884000000000001e-01 5.2823150411117323e+00 3.1271424296316528e+01 3.2191435788179085e+01 0 0 0
6028 7 1 5.5329999999999997e-02 3.7794959060967862e+01 3.1848899772941433e+01 5.3132164399453302e+01 -1 0 -1
5869 7 2 -5.1389999999999998e-02 4.5821437650825516e+01 3.1228411373492573e+01 3.4651836867240156e+01 0 0 0
5871 7 1 2.4709999999999999e-02 4.4980790561708346e+01 3.1123017541191405e+01 3.3879019994503409e+01 0 0 0
5874 7 4 -2.6684999999999998e-01 4.6551389127603464e+01 3.3972561577952590e+01 3.3889553464067227e+01 -1 0 0
5856 7 1 2.4709999999999999e-02 4.7194118933019645e+01 3.4666054132567524e+01 3.7557727814904503e+01 0 0 0
5859 7 4 -2.6684999999999998e-01 4.8850786106501225e+01 3.2124413461179358e+01 3.5079854157200373e+01 0 0 0
5860 7 5 -3.1156000000000000e-01 4.9147085085448730e+01 3.4104829392393867e+01 3.5515639083141544e+01 0 0 0
5854 7 3 2.5884000000000001e-01 4.8871182010089633e+01 3.2897597668894115e+01 3.6080265663309056e+01 0 0 0
5851 7 2 -2.4830000000000001e-02 4.6436389880745871e+01 3.2444434813654361e+01 3.6858106646094797e+01 -1 0 0
5850 7 2 5.3940000000000002e-02 4.7929943497019281e+01 3.2684761535814609e+01 3.7271342069036898e+01 0 0 0
5868 7 1 2.9790000000000001e-02 4.6313934024606475e+01 3.1460388143736264e+01 3.7381347652806753e+01 -1 0 0
3197 4 1 2.4709999999999999e-02 1.7316202859185758e+01 4.0362423684928480e+01 5.2371904629963403e+01 0 0 0
8831 10 3 2.5884000000000001e-01 5.3335347223699628e+01 3.8308370789062586e+01 3.8162407172209328e+01 -1 0 0
4246 5 2 -5.1389999999999998e-02 1.3966280188648620e+01 3.3026646249480201e+01 3.0224824212699652e+01 1 0 0
232 1 2 -5.1389999999999998e-02 4.1421523612096266e+01 4.8867975612779013e+01 5.1954768372687731e+01 0 0 0
5864 7 1 5.5329999999999997e-02 5.0533163596585588e+01 3.4091088492182124e+01 3.7183040903922873e+01 0 0 0
5867 7 1 2.9790000000000001e-02 4.5960978873228200e+01 3.3221342911173849e+01 3.7419880785532051e+01 -1 0 0
5855 7 2 -5.1389999999999998e-02 4.7857633427634617e+01 3.3992397458384247e+01 3.8052754251130629e+01 0 0 0
8838 10 1 5.5329999999999997e-02 5.1929296753774317e+01 3.6442295713671612e+01 4.0015239821993042e+01 -1 0 0
8836 10 5 -3.1156000000000000e-01 5.2594135408098190e+01 3.8334243391917710e+01 3.9229387017929568e+01 -1 0 0
4273 5 1 2.9790000000000001e-02 9.2057830788922583e+00 3.1810324266352048e+01 3.1288938697040226e+01 0 0 0
1284 2 2 -5.1389999999999998e-02 3.3658037229035621e+01 4.3597012954383352e+01 3.0425768205454450e+01 0 0 0
1275 2 5 -3.1156000000000000e-01 3.3377333720474233e+01 3.9174986324844774e+01 3.1105570799107255e+01 0 0 0
8609 10 1 2.4709999999999999e-02 3.3927604333398520e+01 5.0826384261690499e+01 2.9430334798363443e+01 0 0 0
9000 10 4 -2.6684999999999998e-01 1.6945199420939240e+01 5.3450163149190715e+01 3.7486737076807017e+01 1 -1 0
8885 10 1 5.5329999999999997e-02 7.3445818610395186e+00 4.2159843480704630e+01 3.2757852568151115e+01 0 0 0
8884 10 1 5.5329999999999997e-02 9.0637767230453559e+00 4.2169272689297458e+01 3.2735202752389711e+01 0 0 0
8859 10 1 2.9790000000000001e-02 7.8231014655170474e+00 3.9640361882775110e+01 3.6975722498783931e+01 0 0 0
8877 10 1 2.4709999999999999e-02 1.2018816231252805e+01 3.8835024587739127e+01 3.5102457729089949e+01 0 0 0
8882 10 2 4.2169999999999999e-02 8.2003458240195730e+00 4.1624893352517617e+01 3.3092433757635739e+01 0 0 0
8876 10 2 -5.1389999999999998e-02 1.1062874622691297e+01 3.8875592692288464e+01 3.4772555032330743e+01 0 0 0
8878 10 1 2.4709999999999999e-02 1.1163897690329392e+01 3.8838936490502995e+01 3.3637117472277168e+01 0 0 0
8889 10 1 2.9790000000000001e-02 1.1025990905778718e+01 4.1208121755241343e+01 3.3159963599276928e+01 0 0 0
8871 10 2 5.3940000000000002e-02 1.0532181230877306e+01 4.0248379896146282e+01 3.5125782884804678e+01 0 0 0
8872 10 2 -2.4830000000000001e-02 1.1253509151556255e+01 4.1278287872516451e+01 3.4199758569454957e+01 0 0 0
8888 10 1 2.9790000000000001e-02 1.0762236134295698e+01 4.2148992705791898e+01 3.4641059683666555e+01 0 0 0
8875 10 3 2.5884000000000001e-01 9.1474448557580779e+00 4.0214680711090288e+01 3.4645930522506511e+01 0 0 0
8880 10 4 -2.6684999999999998e-01 8.4687186854530729e+00 3.9235043317159146e+01 3.4578900906410809e+01 0 0 0
8881 10 5 -3.1156000000000000e-01 8.3280291966434721e+00 4.1247757754236503e+01 3.4481676042070625e+01 0 0 0
8834 10 1 2.4709999999999999e-02 6.4248201071334563e+00 3.9999459043978277e+01 3.5538548602086827e+01 0 0 0
8864 10 1 2.4709999999999999e-02 9.6810435691689420e+00 3.7738074856829016e+01 3.8537920413293186e+01 0 0 0
8862 10 1 2.4709999999999999e-02 1.1110015960771889e+01 3.8071760568187294e+01 3.7332651628781733e+01 0 0 0
8833 10 1 2.4709999999999999e-02 6.5181447102082588e+00 3.8463543023100925e+01 3.6291040911671011e+01 0 0 0
8858 10 1 2.9790000000000001e-02 8.1984438580037011e+00 4.1253370355789301e+01 3.7209321297936029e+01 0 0 0
8857 10 2 -2.4830000000000001e-02 1.0459471963342072e+01 4.0575071903210969e+01 3.6701587063431539e+01 0 0 0
8874 10 1 2.9790000000000001e-02 1.0364596472007319e+01 4.1694773398127268e+01 3.6837086692665487e+01 0 0 0
8863 10 1 2.4709999999999999e-02 9.4316340690445095e+00 3.8002351891426017e+01 3.6782838483797136e+01 0 0 0
8842 10 2 -2.4830000000000001e-02 8.2140840669253663e+00 4.0278989848990882e+01 3.7668920949730257e+01 0 0 0
8873 10 1 2.9790000000000001e-02 1.1452152296828546e+01 4.0350064071357409e+01 3.6899631197278829e+01 0 0 0
8856 10 2 5.3940000000000002e-02 9.7304023101043065e+00 3.9809290075863068e+01 3.7788544586754163e+01 0 0 0
8860 10 2 -5.1389999999999998e-02 1.0059872092661026e+01 3.8284791390598016e+01 3.7648393512096952e+01 0 0 0
8841 10 2 5.3940000000000002e-02 7.1846793865940972e+00 4.0393865036361404e+01 3.8882332744518429e+01 0 0 0
8861 10 3 2.5884000000000001e-01 1.0269483365647227e+01 4.0230996865993518e+01 3.9040900708546680e+01 0 0 0
8879 10 1 2.4709999999999999e-02 1.0441583963579014e+01 3.8014687580002033e+01 3.5069884334854009e+01 0 0 0
8883 10 1 5.5329999999999997e-02 7.8251779951908631e+00 4.0726818332920189e+01 3.2612229537884446e+01 0 0 0
8895 10 4 -2.6684999999999998e-01 1.3385831879010043e+01 4.0116845814852638e+01 3.2815065491804312e+01 0 0 0
8890 10 3 2.5884000000000001e-01 1.3591220554581962e+01 4.0435408123605747e+01 3.3910914229396461e+01 0 0 0
8886 10 2 5.3940000000000002e-02 1.2755680177483029e+01 4.1660133393542921e+01 3.4323571241379454e+01 0 0 0
8892 10 1 2.4709999999999999e-02 1.4149606048930359e+01 4.2312401001098280e+01 3.5959509068389941e+01 0 0 0
8898 10 1 5.5329999999999997e-02 1.4463594197075459e+01 3.7709907554121258e+01 3.4017149796708409e+01 0 0 0
8897 10 2 4.2169999999999999e-02 1.5039949155151426e+01 3.8694747328290049e+01 3.4321492942375102e+01 0 0 0
8900 10 1 5.5329999999999997e-02 1.5432786124050651e+01 3.9162692096535359e+01 3.3372887773818945e+01 0 0 0
8904 10 1 2.9790000000000001e-02 1.2677665742012600e+01 4.2424322261643390e+01 3.2354417125588419e+01 0 0 0
8894 10 1 2.4709999999999999e-02 1.2456250814233121e+01 4.3144015314762292e+01 3.6002730478278387e+01 0 0 0
8903 10 1 2.9790000000000001e-02 1.2390337517070959e+01 4.3608187761109782e+01 3.3663878540365140e+01 0 0 0
