4892 6 3 2.5884000000000001e-01 1.8416802706166081e+01 5.2766858277968161e+01 3.0435677424825666e+01 0 -1 0
627 1 4 -2.6684999999999998e-01 1.2848997822588476e+01 4.8467423971347287e+01 4.7759493049895902e+01 1 0 0
628 1 5 -3.1156000000000000e-01 1.2579699980354317e+01 4.6929453312434951e+01 4.9361047176044771e+01 1 0 0
632 1 1 5.5329999999999997e-02 1.1275719352532626e+01 4.5420379082002206e+01 4.8650586755002713e+01 1 0 0
623 1 3 2.5884000000000001e-01 1.2311233307934259e+01 4.8054312198795550e+01 4.8768038819809085e+01 1 0 0
629 1 2 4.2169999999999999e-02 1.2366349103555084e+01 4.5791074788917506e+01 4.8561037165266271e+01 1 0 0
631 1 1 5.5329999999999997e-02 1.2588442395100117e+01 4.5942612245938477e+01 4.7547631046765005e+01 1 0 0
630 1 1 5.5329999999999997e-02 1.3036093422503553e+01 4.4971822623219353e+01 4.8793449664648733e+01 1 0 0
607 1 2 -5.1389999999999998e-02 1.2990665745325217e+01 4.8969552606393627e+01 5.1862625170921746e+01 1 0 0
708 1 2 5.3940000000000002e-02 5.0230956912589683e+01 4.9031847905832954e+01 5.0613386885811011e+01 0 0 0
1578 2 1 5.5329999999999997e-02 2.7822636602559022e+01 3.1710993236692278e+01 3.8136466176009712e+01 0 0 -1
6194 7 1 5.5329999999999997e-02 4.4869316607949614e+01 3.8628101315494185e+01 5.1592038542763881e+01 0 0 0
617 1 1 5.5329999999999997e-02 1.6444046128683539e+01 5.0211864255150580e+01 4.8761403642520499e+01 1 0 0
616 1 1 5.5329999999999997e-02 1.5402448734069949e+01 4.9270862718150020e+01 4.8206481793843075e+01 1 0 0
594 1 1 2.4709999999999999e-02 9.9597872425165264e+00 5.0864911107411714e+01 5.1771562746090709e+01 0 0 0
615 1 1 5.5329999999999997e-02 1.5476328410516244e+01 5.0715659881605589e+01 4.7313130078606207e+01 1 0 0
2850 4 1 2.4709999999999999e-02 4.8836445600792231e+01 4.4522832396148637e+01 4.6068789198431134e+01 0 0 0
3943 5 1 2.9790000000000001e-02 5.0214632780436744e+01 5.1334646943673739e+01 2.9875244148055053e+01 -1 -1 0
3757 5 2 4.2169999999999999e-02 1.7048293851456137e+01 4.7143465451690858e+01 4.5691866366897123e+01 0 -1 0
717 1 4 -2.6684999999999998e-01 5.0998132913143969e+01 4.7948624238780283e+01 4.8752309779849114e+01 0 0 -1
713 1 3 2.5884000000000001e-01 5.0006928374508334e+01 4.8226249762984210e+01 4.9447029720128718e+01 0 0 0
682 1 2 -5.1389999999999998e-02 5.1236010885070456e+01 5.3083075388775157e+01 4.6465679606428289e+01 0 0 0
3759 5 1 5.5329999999999997e-02 1.6800605659061453e+01 4.6118505734468130e+01 4.6287799086694449e+01 0 -1 0
614 1 2 4.2169999999999999e-02 1.5411738662018815e+01 5.0265284818362630e+01 4.8309612311305479e+01 1 0 0
3634 5 1 2.4709999999999999e-02 2.2679447457257378e+01 4.6523028122023455e+01 4.8518587602081659e+01 0 -1 0
1247 2 1 5.5329999999999997e-02 3.9309504829299556e+01 3.6810495669827020e+01 2.9715759877534524e+01 0 0 0
3760 5 1 5.5329999999999997e-02 1.6630609924056813e+01 4.8046252790263672e+01 4.6285133156290897e+01 0 -1 0
3758 5 1 5.5329999999999997e-02 1.8102185519779947e+01 4.7309188159480335e+01 4.5628718802556257e+01 0 -1 0
3654 5 1 5.5329999999999997e-02 1.8191484710277397e+01 4.8706140407158188e+01 4.8883181796447666e+01 0 -1 0
3652 5 2 4.2169999999999999e-02 1.9043804443957349e+01 4.8286189659628221e+01 4.9462824723551407e+01 0 -1 0
3655 5 1 5.5329999999999997e-02 1.8873768163193919e+01 4.8180189958196060e+01 5.0601634939439457e+01 0 -1 0
3653 5 1 5.5329999999999997e-02 1.9510777091685597e+01 4.7312716928125568e+01 4.9089508625638551e+01 0 -1 0
3651 5 5 -3.1156000000000000e-01 2.0153138318454602e+01 4.9252196245504258e+01 4.9240833279221356e+01 0 -1 0
613 1 5 -3.1156000000000000e-01 1.4426044135462856e+01 5.0832769851788285e+01 4.9124222093577586e+01 1 0 0
3692 5 1 2.4709999999999999e-02 1.8870234974129250e+01 5.2357179486249713e+01 4.6026485766479617e+01 0 -1 0
660 1 1 5.5329999999999997e-02 7.4060014904432059e+00 4.9874466401433622e+01 4.1608049258008634e+01 0 0 0
705 1 1 5.5329999999999997e-02 4.6965058952825792e+01 5.3057561361711095e+01 4.9375457860173825e+01 0 -1 0
181 1 1 5.5329999999999997e-02 3.9289249219261919e+01 5.1701162186845679e+01 4.1500006495298258e+01 0 -1 0
1512 2 1 2.4709999999999999e-02 2.3021510419899812e+01 2.9950544970673334e+01 4.5939558022757772e+01 0 0 0
3673 5 1 2.9790000000000001e-02 1.9983569519077491e+01 5.1463810914728064e+01 4.9384887864955289e+01 0 -1 0
3657 5 2 -2.4830000000000001e-02 2.0422704015221708e+01 5.2277362092130303e+01 4.8759120161171623e+01 0 -1 0
3674 5 1 2.9790000000000001e-02 2.0394068647674846e+01 5.1938849361347998e+01 4.7723660137331954e+01 0 -1 0
3936 5 5 -3.1156000000000000e-01 5.1336569163592024e+01 5.3068776988662314e+01 3.1909885019566794e+01 0 -1 0
3650 5 4 -2.6684999999999998e-01 2.0956343012244634e+01 4.8057028234865705e+01 4.7578397926631560e+01 0 -1 0
3632 5 1 2.4709999999999999e-02 2.1840626449201292e+01 4.7123389860361236e+01 4.9898340887356291e+01 0 -1 0
3645 5 3 2.5884000000000001e-01 2.1152555542847232e+01 4.8943972025328620e+01 4.8358397552667761e+01 0 -1 0
3661 5 2 -5.1389999999999998e-02 2.2182268105787710e+01 5.2875087321497816e+01 5.0582448569390884e+01 0 -1 0
3648 5 1 2.4709999999999999e-02 2.2855984207023223e+01 4.9583009676712301e+01 4.6084566769309426e+01 0 -1 0
3656 5 2 5.3940000000000002e-02 2.1892074844441481e+01 5.2353081497927775e+01 4.9097465179745981e+01 0 -1 0
3664 5 1 2.4709999999999999e-02 2.1693129370350558e+01 5.2288776665751868e+01 5.1350937691062370e+01 0 -1 0
1444 2 1 5.5329999999999997e-02 2.6448145194214689e+01 3.2189054357449209e+01 4.1475907917729266e+01 0 0 0
7589 9 5 -3.1156000000000000e-01 4.6166723593301327e+01 2.9941046139053249e+01 3.1880490788308681e+01 0 0 0
593 1 2 -5.1389999999999998e-02 1.0371493749799315e+01 5.1255541839041491e+01 5.2692449225557020e+01 0 0 0
249 1 1 2.4709999999999999e-02 3.7849775825532859e+01 4.8377553224390525e+01 5.2091334779086139e+01 0 0 0
218 1 2 -5.1389999999999998e-02 4.4234896262236468e+01 4.9789294294512743e+01 5.1236240268757435e+01 0 0 0
4893 6 2 -5.1389999999999998e-02 1.8008949027906912e+01 5.3234479274918172e+01 3.2732556243017065e+01 0 0 0
177 1 4 -2.6684999999999998e-01 4.2947863863708371e+01 5.1398733408684357e+01 4.2012868269730028e+01 0 -1 0
1168 2 1 2.4709999999999999e-02 3.5156262156948685e+01 3.0413727288072664e+01 3.2017577748343776e+01 0 0 0
203 1 3 2.5884000000000001e-01 4.3962183750341005e+01 4.8664587861536667e+01 4.7972663781349553e+01 0 0 0
1165 2 2 -5.1389999999999998e-02 3.5286629165475759e+01 3.0587408419116286e+01 3.0835408051651171e+01 0 0 0
718 1 5 -3.1156000000000000e-01 4.8791924334730531e+01 4.7688831816760171e+01 4.9275534841222495e+01 0 0 0
2746 4 1 2.4709999999999999e-02 1.4527335446740752e+01 4.3643478336132908e+01 5.2855211511312767e+01 0 0 0
8877 10 1 2.4709999999999999e-02 7.7701904364089298e+00 4.4103574182932860e+01 2.9578996656084055e+01 0 0 0
647 1 1 5.5329999999999997e-02 6.1027538746515200e+00 4.6157818292956129e+01 4.7234959196063265e+01 1 0 0
3631 5 3 2.5884000000000001e-01 2.5002585905150230e+01 4.7236865847091089e+01 4.9283315497136357e+01 0 -1 0
3630 5 2 -5.1389999999999998e-02 2.2823817156023964e+01 4.6734777544895792e+01 4.9611935630857211e+01 0 -1 0
4802 6 3 2.5884000000000001e-01 3.1996009901390440e+01 4.9305597194062621e+01 2.9226887999187884e+01 0 0 0
8600 10 1 5.5329999999999997e-02 3.1765380631842529e+01 5.1444141619974054e+01 3.6959115609040062e+01 0 0 0
8623 10 1 2.4709999999999999e-02 3.8557369192750471e+01 4.9927090466322227e+01 3.0719612892925618e+01 0 0 0
3636 5 5 -3.1156000000000000e-01 2.6181519575418783e+01 4.7779084179850940e+01 4.8905386628528085e+01 0 -1 0
2766 4 1 5.5329999999999997e-02 1.3343627680920910e+01 3.6704413350743572e+01 5.2343525338958678e+01 0 0 0
8610 10 4 -2.6684999999999998e-01 3.8473314370122310e+01 5.3222548087014871e+01 3.5165009956256185e+01 0 0 0
3658 5 1 2.9790000000000001e-02 2.3501201006399945e+01 5.1119964866621800e+01 4.9446633777263010e+01 0 -1 0
3641 5 2 5.3940000000000002e-02 2.2377046495684567e+01 4.9818368231393869e+01 4.8340508230717298e+01 0 -1 0
3647 5 1 2.4709999999999999e-02 2.1624662738565394e+01 5.0758699276249075e+01 4.6657119851394533e+01 0 -1 0
3646 5 2 -5.1389999999999998e-02 2.2549001325921839e+01 5.0353371552255041e+01 4.6878442343319925e+01 0 -1 0
3659 5 1 2.9790000000000001e-02 2.1859144866831240e+01 5.0493955906163983e+01 5.0124375264637983e+01 0 -1 0
3642 5 2 -2.4830000000000001e-02 2.2426916010059838e+01 5.0936904520644063e+01 4.9317752530246565e+01 0 -1 0
3649 5 1 2.4709999999999999e-02 2.3273861066721700e+01 5.1147952061814664e+01 4.6802198406359310e+01 0 -1 0
231 1 1 2.9790000000000001e-02 4.0906525594694614e+01 5.0543908765655203e+01 5.1367106893389526e+01 0 0 0
3627 5 2 -2.4830000000000001e-02 2.3701116457732024e+01 4.8976482160185597e+01 4.8546721071975327e+01 0 -1 0
3626 5 2 5.3929999999999999e-02 2.3804903396463743e+01 4.7950232877717461e+01 4.9708726773251605e+01 0 -1 0
3643 5 1 2.9790000000000001e-02 2.3793222102653701e+01 4.8323570824966843e+01 4.7668451971904780e+01 0 -1 0
3612 5 2 -2.5149999999999999e-02 2.4067390088415458e+01 4.8648268264798062e+01 5.1119803395557071e+01 0 -1 0
3610 5 2 -5.1709999999999999e-02 2.4871273688262534e+01 4.6467220624535074e+01 5.2493141678874181e+01 0 -1 0
3611 5 2 5.0000000000000003e-02 2.3914487896579324e+01 4.7787068444710812e+01 5.2445568414301988e+01 0 -1 0
3011 4 1 2.9790000000000001e-02 3.1051557592097865e+01 4.6589378923785837e+01 5.3461782809159651e+01 0 0 0
3613 5 1 2.4690000000000000e-02 2.5942226933093291e+01 4.6637962252481280e+01 5.2388058054379229e+01 0 -1 0
3628 5 1 2.9780000000000001e-02 2.4889465196455077e+01 4.9321567281412030e+01 5.1250242765333006e+01 0 -1 0
3017 4 1 2.4709999999999999e-02 2.8433608916366225e+01 4.6127328003017858e+01 5.2654629109759341e+01 0 0 0
8590 10 2 -5.1389999999999998e-02 3.4275690668222545e+01 5.2542373188741372e+01 3.3358811121311049e+01 0 0 0
3644 5 1 2.9790000000000001e-02 2.4612239681143972e+01 4.9622313662322398e+01 4.8448566420642912e+01 0 -1 0
3609 5 1 2.4690000000000000e-02 2.4548947538241357e+01 4.5756454280024322e+01 5.1644153199792960e+01 0 -1 0
3003 4 4 -2.6684999999999998e-01 2.9612206031701437e+01 4.6005396643577157e+01 5.0058631056991111e+01 0 0 0
6250 7 5 -3.1156000000000000e-01 3.4854485217982820e+01 3.5051597561309492e+01 5.1596593172545134e+01 0 0 0
2119 3 1 5.5329999999999997e-02 5.2512413602488643e+01 5.2357262746504141e+01 3.5917817622415640e+01 -1 -1 0
220 1 1 2.4709999999999999e-02 4.5001682642032641e+01 4.9869617706815824e+01 5.0440703868648299e+01 0 0 0
4551 6 1 2.4709999999999999e-02 3.0420946500078287e+01 4.6687387576005030e+01 4.4840502464682558e+01 0 0 0
1255 2 2 -5.1389999999999998e-02 3.7476608787766011e+01 3.9583039968318957e+01 2.9967485595138548e+01 0 0 0
3006 4 1 5.5329999999999997e-02 2.8113820776487920e+01 4.7659268927853432e+01 5.1205071267758051e+01 0 0 0
3004 4 5 -3.1156000000000000e-01 3.0079190234314456e+01 4.7783508488590059e+01 5.1233743840470034e+01 0 0 0
6305 7 2 -5.4429999999999999e-02 2.8347497225041643e+01 3.5430537371331859e+01 5.3357998942416685e+01 0 0 0
2951 4 1 2.9790000000000001e-02 3.6158966195086855e+01 4.5719777287935656e+01 4.6123556160892974e+01 0 0 0
3677 5 1 2.4709999999999999e-02 1.7569622094246245e+01 5.2452668063212158e+01 4.7695440645370610e+01 0 -1 0
1556 2 1 2.4709999999999999e-02 2.9251454019093121e+01 3.0401896373660914e+01 4.2895105490256604e+01 0 0 -1
4462 5 2 4.2169999999999999e-02 1.5931438103802650e+01 3.1182685596569041e+01 4.9608105534896829e+01 0 0 0
2985 4 1 2.4709999999999999e-02 3.4886360302889628e+01 4.6841949181487458e+01 4.8931847707108567e+01 0 0 0
2997 4 1 2.9790000000000001e-02 3.3119679362147437e+01 4.5389456939741777e+01 5.1518842410809803e+01 0 0 0
2994 4 2 5.3940000000000002e-02 3.1050678941286922e+01 4.5516454105598299e+01 5.1699705725208766e+01 0 0 0
2996 4 1 2.9790000000000001e-02 3.2633774966614823e+01 4.7119299451941728e+01 5.1755304526041229e+01 0 0 0
2984 4 2 -5.1389999999999998e-02 3.4279741701096810e+01 4.7037640670743279e+01 4.9842746652514414e+01 0 0 0
2987 4 1 2.4709999999999999e-02 3.4132494859328162e+01 4.8104685335532544e+01 5.0038915873428017e+01 0 0 0
2999 4 3 2.5884000000000001e-01 3.0038849763912530e+01 4.6493326974416945e+01 5.1069038420458085e+01 0 0 0
2971 4 1 2.4709999999999999e-02 3.3929407813855974e+01 4.5875849729145415e+01 4.5513073475627884e+01 0 0 0
2991 4 1 5.5329999999999997e-02 3.3119615477843617e+01 4.9064928516858565e+01 4.7633942048401536e+01 0 0 0
2969 4 2 -5.1389999999999998e-02 3.3625637619880926e+01 4.6086086647133847e+01 4.6577471800251601e+01 0 0 0
2986 4 1 2.4709999999999999e-02 3.4751377409013280e+01 4.6517627497447926e+01 5.0664172216633759e+01 0 0 0
2979 4 2 5.3940000000000002e-02 3.2915147702852764e+01 4.6483802917247722e+01 4.9703238793792480e+01 0 0 0
2972 4 1 2.4709999999999999e-02 3.4120054951673275e+01 4.7005236169915754e+01 4.6939406446322394e+01 0 0 0
2992 4 1 5.5329999999999997e-02 3.3159157514565038e+01 5.0565946431916949e+01 4.8607354801868880e+01 0 0 0
2993 4 1 5.5329999999999997e-02 3.1618873492154957e+01 5.0007465679413514e+01 4.7638445757669295e+01 0 0 0
2988 4 4 -2.6684999999999998e-01 3.1221743052558601e+01 4.7268783647699721e+01 4.8162813452061883e+01 0 0 0
2983 4 3 2.5884000000000001e-01 3.2038762911167851e+01 4.7511879085752916e+01 4.9000432569221509e+01 0 0 0
2989 4 5 -3.1156000000000000e-01 3.2140630160300866e+01 4.8835050210602972e+01 4.9345202264826618e+01 0 0 0
2970 4 1 2.4709999999999999e-02 3.2533485733942179e+01 4.6446338321238699e+01 4.6448563526688545e+01 0 0 0
2990 4 2 4.2169999999999999e-02 3.2518318556615576e+01 4.9656372684608563e+01 4.8258869179794260e+01 0 0 0
1579 2 1 5.5329999999999997e-02 2.9443662876652198e+01 3.2045509293525818e+01 3.8767497360428663e+01 0 0 -1
2980 4 2 -2.4830000000000001e-02 3.2485503104265874e+01 4.6147823659062119e+01 5.1238081412472702e+01 0 0 0
3394 4 5 -3.1156000000000000e-01 2.0632724893307543e+01 3.0553787242393959e+01 3.4624715658342822e+01 0 0 0
3693 5 1 2.4709999999999999e-02 2.0454099363668160e+01 5.2834301932629828e+01 4.6021634422549049e+01 0 -1 0
1289 2 4 -2.6684999999999998e-01 3.7072628362004252e+01 4.4441149427397235e+01 2.9257941275428692e+01 0 0 0
247 1 2 -5.1389999999999998e-02 3.8929726038648958e+01 4.8379728425212534e+01 5.2304024121786618e+01 0 0 0
2946 4 1 5.5329999999999997e-02 3.8070223452646289e+01 4.8084961802832979e+01 4.8237746775257698e+01 0 0 0
2939 4 3 2.5884000000000001e-01 3.8411950256376912e+01 4.7041067981218518e+01 4.5806113737643273e+01 0 0 0
2944 4 5 -3.1156000000000000e-01 3.9444542620093216e+01 4.7508650118097066e+01 4.6443206609271314e+01 0 0 0
6174 7 4 -2.6684999999999998e-01 4.7040563356270304e+01 4.3714105006244708e+01 5.1762025291764225e+01 0 0 0
251 1 1 2.4709999999999999e-02 3.9378280945683720e+01 4.9223581241898664e+01 5.1786039073842190e+01 0 0 0
216 1 1 2.9790000000000001e-02 4.1371332994352841e+01 5.0681567217360801e+01 4.9308002382063052e+01 0 0 0
2948 4 1 5.5329999999999997e-02 3.9758180507098047e+01 4.7601631190783046e+01 4.8465071615619507e+01 0 0 0
2947 4 1 5.5329999999999997e-02 3.9463016267465349e+01 4.9121538683052620e+01 4.7605676333265187e+01 0 0 0
2945 4 2 4.2169999999999999e-02 3.9143957323484038e+01 4.8090835501779793e+01 4.7749807365641765e+01 0 0 0
250 1 1 2.4709999999999999e-02 3.9287449452861289e+01 4.7468634589403017e+01 5.2148556848942910e+01 0 0 0
191 1 1 2.4709999999999999e-02 4.3488840412576877e+01 4.8929654372420103e+01 4.4873807152065744e+01 0 0 0
201 1 1 2.9790000000000001e-02 4.1124461506022108e+01 5.0809425103154126e+01 4.7455604193420811e+01 0 0 0
5907 7 1 5.5329999999999997e-02 3.3725434072708332e+01 3.1675354777773116e+01 3.5983664114068624e+01 -1 0 0
183 1 2 5.3940000000000002e-02 4.2186281353082997e+01 5.0592065283568175e+01 4.5552131623682243e+01 0 -1 0
210 1 1 5.5329999999999997e-02 4.3263118741216601e+01 4.5968751194765808e+01 4.8738729470225955e+01 0 0 0
721 1 1 5.5329999999999997e-02 4.9398607144483499e+01 4.7054548546510226e+01 4.7467993973035469e+01 0 0 -1
208 1 5 -3.1156000000000000e-01 4.3789338077488665e+01 4.7891575631213534e+01 4.9026157652279281e+01 0 0 0
198 1 2 5.3940000000000002e-02 4.3324907477017902e+01 4.9992589458172020e+01 4.8125116338337293e+01 0 0 0
2935 4 2 -2.4830000000000001e-02 3.6994516313415289e+01 4.5265322016852224e+01 4.6628699691967235e+01 0 0 0
2926 4 1 2.4709999999999999e-02 4.1194386622998060e+01 4.6770444694526631e+01 4.5394956163763034e+01 0 0 0
2952 4 1 2.9790000000000001e-02 3.7127466859788250e+01 4.5789092523774784e+01 4.7603279351732567e+01 0 0 0
2934 4 2 5.3940000000000002e-02 3.8118513273796331e+01 4.5622566946132515e+01 4.5643509137849698e+01 0 0 0
215 1 1 2.9790000000000001e-02 4.1957858954959697e+01 4.9127116741928326e+01 4.9585992181683139e+01 0 0 0
211 1 1 5.5329999999999997e-02 4.1908608709198596e+01 4.7021189799062988e+01 4.8405423247904046e+01 0 0 0
209 1 2 4.2169999999999999e-02 4.2787470372494937e+01 4.6850094038295666e+01 4.9052668991204975e+01 0 0 0
199 1 2 -2.4830000000000001e-02 4.2408159407963268e+01 5.0128711956156749e+01 4.9478272849699728e+01 0 0 0
200 1 1 2.9790000000000001e-02 4.1557837309662418e+01 4.9218931517520474e+01 4.6997871818981167e+01 0 -1 0
187 1 2 -5.1389999999999998e-02 4.3554903300700168e+01 5.0020346465622382e+01 4.5005489489952652e+01 0 -1 0
2121 3 1 5.5329999999999997e-02 5.6154969700027619e+00 5.1945167111706354e+01 3.5246049761151490e+01 0 -1 0
230 1 1 2.9790000000000001e-02 4.1575053469230227e+01 4.9036527172046092e+01 5.1510607483609483e+01 0 0 0
213 1 2 5.3940000000000002e-02 4.2883639073262152e+01 5.0538116430546957e+01 5.0949441205649499e+01 0 0 0
252 1 4 -2.6684999999999998e-01 3.7451446702183162e+01 5.0580377762362609e+01 5.2900167926381144e+01 0 0 0
214 1 2 -2.4830000000000001e-02 4.1736216531581071e+01 5.0080349139775677e+01 5.1844534226311509e+01 0 0 0
8948 10 1 2.9790000000000001e-02 1.2840592453646405e+01 5.3106485576819345e+01 3.3500084873252021e+01 0 0 0
4412 5 1 2.4709999999999999e-02 8.3494708659980859e+00 2.9296440792154165e+01 4.3128907645379492e+01 0 0 0
6195 7 2 5.3940000000000002e-02 4.1902927878562096e+01 4.1490347645055458e+01 5.3432085223596836e+01 0 0 0
3720 5 2 -5.1389999999999998e-02 1.5233127413106745e+01 5.3433525142893004e+01 4.2076810017582233e+01 0 -1 0
5771 7 2 4.2169999999999999e-02 5.0604770802775775e+01 3.0498872854259421e+01 5.0680076124548698e+01 0 0 0
5756 7 2 4.2169999999999999e-02 6.6691166560637747e+00 3.0685016420017860e+01 4.7062425086426536e+01 1 0 0
5965 7 5 -3.1156000000000000e-01 3.8247752999092640e+01 2.9344835530471329e+01 4.4951627386945120e+01 0 0 0
8931 10 2 5.3940000000000002e-02 1.1047153603056332e+01 5.3117749575799536e+01 3.2139525070332581e+01 0 0 0
6178 7 1 5.5329999999999997e-02 4.7293977047517956e+01 4.5958014520583497e+01 5.0786023822009206e+01 0 0 0
182 1 1 5.5329999999999997e-02 4.0824579117793448e+01 5.1831938689468899e+01 4.0591417541021855e+01 0 -1 0
6175 7 5 -3.1156000000000000e-01 4.6160678442673962e+01 4.5596249452313117e+01 5.2548935961351326e+01 0 0 0
222 1 4 -2.6684999999999998e-01 4.3915827707002485e+01 5.2436828129128934e+01 5.1780935443873517e+01 0 0 0
6179 7 1 5.5329999999999997e-02 4.6010996173935411e+01 4.7242374214796065e+01 5.1292807692469367e+01 0 0 0
180 1 1 5.5329999999999997e-02 4.0295549079021121e+01 5.3270346531115543e+01 4.1428281443282685e+01 0 0 0
3730 5 1 5.5329999999999997e-02 1.3212701956599046e+01 5.2794902755361740e+01 4.7229348856067375e+01 0 -1 0
6176 7 2 4.2169999999999999e-02 4.6352994386031476e+01 4.6134722175922519e+01 5.1269972119970276e+01 0 0 0
6059 7 1 5.5329999999999997e-02 4.6937815357648432e+01 3.4749258263117213e+01 5.2411185215304485e+01 0 0 -1
1476 2 2 -2.4830000000000001e-02 2.1147895692026644e+01 2.9298506795841682e+01 4.3908259190946055e+01 0 0 0
3937 5 2 4.2169999999999999e-02 5.2713215196825978e+01 5.3381537902716786e+01 3.1445006413491011e+01 0 -1 0
4659 6 2 4.2169999999999999e-02 2.8481920057237826e+01 5.2791894492132961e+01 4.7343718323771839e+01 0 0 0
5848 7 1 5.5329999999999997e-02 4.0169649311194661e+01 3.0048404640679067e+01 4.1896406167918911e+01 -1 0 0
3968 5 1 5.5329999999999997e-02 5.2798259713435677e+01 4.8231015103803635e+01 3.0376023138768065e+01 -1 0 0
4665 6 1 2.9790000000000001e-02 2.5620308843681578e+01 5.2854956267897620e+01 4.4176311503487575e+01 0 0 0
4388 5 1 5.5329999999999997e-02 1.0894998028233585e+01 3.0484189282684593e+01 3.4074242501184763e+01 0 0 0
3903 5 1 2.4709999999999999e-02 4.7653961927477823e+01 5.2830785873941451e+01 3.6553064015537828e+01 0 -1 0
4457 5 1 2.4709999999999999e-02 1.2852153132222563e+01 2.9269482057396765e+01 5.0528799602551530e+01 0 0 0
2754 4 2 5.3940000000000002e-02 1.2159170820475726e+01 4.0840309123007778e+01 5.3327206793459219e+01 0 0 0
5758 7 1 5.5329999999999997e-02 6.6967822290689814e+00 3.0706689783737414e+01 4.8189026650057919e+01 1 0 0
4387 5 2 4.2169999999999999e-02 1.0195419175124153e+01 3.0195107534250617e+01 3.4803148614393173e+01 0 0 0
3702 5 2 -2.4830000000000001e-02 1.6423766180176774e+01 5.3462923652520573e+01 4.4491425582070079e+01 0 -1 0
3721 5 3 2.5884000000000001e-01 1.3896325266512015e+01 5.3375531913220264e+01 4.4180148598242823e+01 0 -1 0
6006 7 1 2.4709999999999999e-02 4.0373000601616830e+01 3.2260898980621995e+01 5.3371009997763842e+01 0 0 -1
8968 10 1 2.4709999999999999e-02 1.5085553955643491e+01 5.3210913749418694e+01 3.6390721819093251e+01 1 -1 0
8941 10 5 -3.1156000000000000e-01 8.9672419002192250e+00 5.2932623925901076e+01 3.3608747393318694e+01 0 0 0
5928 7 1 2.9790000000000001e-02 3.6512083601553691e+01 2.9227334426908900e+01 4.1577628709503621e+01 0 0 0
8935 10 3 2.5884000000000001e-01 9.6073511869037755e+00 5.3281033193252227e+01 3.2456645739284646e+01 0 0 0
8593 10 1 2.4709999999999999e-02 3.3492714992088764e+01 5.3289905648688901e+01 3.3353109392297277e+01 0 0 0
3939 5 1 5.5329999999999997e-02 5.2856173976024188e+01 5.2919088684729772e+01 3.0518124660431464e+01 0 -1 0
176 1 1 2.4709999999999999e-02 4.4676346510762542e+01 5.3064866857248987e+01 4.5055789576055275e+01 0 -1 0
3663 5 1 2.4709999999999999e-02 2.3212205853261828e+01 5.2814433979778400e+01 5.0741064159907808e+01 0 -1 0
6199 7 3 2.5884000000000001e-01 4.1551748208751746e+01 4.2937359104979976e+01 5.3419945799552814e+01 0 0 0
8644 10 1 5.5329999999999997e-02 4.4089593878044610e+01 5.0897744115939510e+01 2.9461150044830234e+01 0 0 0
262 1 2 -5.1389999999999998e-02 3.6334976016372480e+01 4.6954644985907620e+01 5.3461309918844876e+01 0 0 0
3158 4 1 5.5329999999999997e-02 2.1699778410486239e+01 2.9559074402798249e+01 5.3402096971373204e+01 0 0 0
236 1 1 2.4709999999999999e-02 4.1706883976231246e+01 5.2363715233705896e+01 5.3307808583769017e+01 0 0 0
740 1 1 2.9790000000000001e-02 4.9220200063790621e+01 5.0329789422662195e+01 5.3257859424596184e+01 0 0 0
6306 7 1 2.4389999999999998e-02 2.9299824762186859e+01 3.4695571681462603e+01 5.3372691549399129e+01 0 0 0
3012 4 1 2.9790000000000001e-02 3.1903929335253753e+01 4.5140288922481140e+01 5.3387855105517829e+01 0 0 0

Velocities

7383 4.7569979330523964e-03 4.2883419019169110e-02 -6.9748135430074392e-03
7670 4.3449271831413356e-03 1.8577551884108633e-03 6.6419561150555728e-03
4854 5.8752762054247731e-03 3.8142888204628599e-03 2.7895633162301732e-03
7527 -1.2183094653674377e-02 2.7317999317961517e-02 -3.6517755306182245e-02
7380 -8.9561807560675794e-03 -1.2134796819620374e-03 1.7482506488253260e-03
8292 -2.8001994737568690e-03 5.6174394561899635e-03 -3.2866092883148783e-02
5636 1.3892457071908672e-03 -5.3708555210299751e-03 3.3566760502238206e-03
5042 -1.3168244107433046e-02 1.6867430791680904e-02 -1.4886839144383451e-04
783 -4.7542253453373455e-03 -4.2978091210070174e-03 -1.0099041155198817e-02
784 6.6472837635677294e-03 -1.1633476900267127e-02 -1.0447742031279137e-02
7365 -3.6385271360859811e-04 -3.6120258532524192e-04 1.8666747056401195e-03
792 5.4121517646003930e-03 2.2629685268094994e-03 -2.0510703498884965e-03
803 1.9711218952758795e-04 1.0593838569637994e-02 9.3621323785678806e-03
805 -3.7037881565442098e-03 4.9464877171590416e-03 5.8855880379697918e-02
3141 3.0178553147025777e-02 6.9562849905526114e-03 -2.1020960624186135e-02
5637 4.4285946198127216e-02 -5.4916380768819818e-03 -4.8248490992106235e-02
8675 2.6447054502557077e-02 1.6020299622845364e-02 -2.4555818951541540e-02
2405 -1.5177691597152555e-03 3.1959677090098546e-02 -2.1194001837217504e-02
2403 -5.2368593944530769e-03 6.6840314369031456e-03 -1.4144084039183090e-02
2406 4.0733750280727288e-02 -1.2083836261260457e-02 3.6337816889490171e-02
2404 2.6932472889943892e-02 1.8721169936048231e-02 2.2817793046592774e-02
2444 4.4310813393168827e-03 -1.4265238077051363e-02 -8.2046392332876771e-03
5441 -4.1698138776744432e-03 6.2940184253605013e-03 -3.3511069928522487e-03
