7760 9 2 -2.4830000000000001e-02 4.4361931003448774e+01 9.8343203724666530e+00 1.5518379239269274e+01 0 0 0
7759 9 2 5.3940000000000002e-02 4.5894958432092238e+01 9.5899969794726694e+00 1.5788006972590521e+01 0 0 0
7761 9 1 2.9790000000000001e-02 4.5389815845980827e+01 7.5497727250393449e+00 1.5918738892286369e+01 0 0 0
7763 9 2 -5.1389999999999998e-02 4.6816693324683420e+01 9.1646721196144014e+00 1.4528459634284799e+01 0 0 0
7745 9 2 -2.4830000000000001e-02 4.5964868822976911e+01 8.1488027997566963e+00 1.6663328607702706e+01 0 0 0
7751 9 1 2.4709999999999999e-02 4.3525557182425722e+01 6.6627739839071527e+00 1.7069497322699952e+01 0 0 0
7747 9 1 2.9790000000000001e-02 4.4882386590270684e+01 9.9579690927932507e+00 1.8328354070648185e+01 0 0 0
7748 9 2 -5.1389999999999998e-02 4.3699049291207807e+01 7.5380622512500759e+00 1.7603724408890201e+01 0 0 0
7744 9 2 5.3940000000000002e-02 4.5230075059315382e+01 7.8345851400691089e+00 1.7944307870636532e+01 0 0 0
7746 9 1 2.9790000000000001e-02 4.6352216817494750e+01 9.2441797177155713e+00 1.8872255185146500e+01 0 0 0
7730 9 2 -2.4830000000000001e-02 4.5317532635659951e+01 9.1065389866702304e+00 1.8818481565202468e+01 0 0 0
7729 9 2 5.3940000000000002e-02 4.4798223050373331e+01 9.3432911146313433e+00 2.0349956246898461e+01 0 0 0
788 1 3 2.5884000000000001e-01 5.0796410524611424e+01 7.6397251484938202e+00 1.4165117363920839e+01 0 0 1
5395 6 1 5.5329999999999997e-02 2.8204051072462910e+01 2.2045685715483913e+01 8.9317500973114203e+00 0 0 1
7767 9 1 2.4709999999999999e-02 4.6247267093734088e+01 8.2696718764144528e+00 1.4042003049972337e+01 0 0 0
793 1 5 -3.1156000000000000e-01 5.0748454326037496e+01 7.0851720862380079e+00 1.5382617988007258e+01 0 0 1
794 1 2 4.2169999999999999e-02 4.9830562020586932e+01 7.4577403084589662e+00 1.6351472361603594e+01 0 0 1
795 1 1 5.5329999999999997e-02 4.9954767140305911e+01 6.8565670439069235e+00 1.7245329185247563e+01 0 0 1
797 1 1 5.5329999999999997e-02 4.9964718196799403e+01 8.5349042282094363e+00 1.6583489504627313e+01 0 0 1
7762 9 1 2.9790000000000001e-02 4.6919455493942664e+01 7.7890627575872209e+00 1.6673254310300042e+01 0 0 0
5397 6 1 5.5329999999999997e-02 2.9685156085267522e+01 2.1094857952125668e+01 8.5724720174274651e+00 0 0 1
8345 10 1 5.5329999999999997e-02 3.0512072005836050e+01 9.0875876791547689e+00 2.1272271028770128e+01 0 1 0
7749 9 3 2.5884000000000001e-01 4.5706223205934265e+01 6.4590631324796126e+00 1.8428094414133106e+01 0 0 0
7753 9 4 -2.6684999999999998e-01 4.6871829156905974e+01 6.2061106775679535e+00 1.8457638870648942e+01 0 0 0
7768 9 4 -2.6684999999999998e-01 4.6121048094959214e+01 1.1549647939141389e+01 1.7073952611396077e+01 0 0 0
7781 9 1 2.4709999999999999e-02 4.5575501754286158e+01 1.2719600775966308e+01 1.4654085856618661e+01 0 0 0
7764 9 3 2.5884000000000001e-01 4.6588196209436397e+01 1.0563446743677236e+01 1.6598587488953449e+01 0 0 0
7770 9 2 4.2169999999999999e-02 4.8762665173247157e+01 1.1564351994961905e+01 1.7006022149818339e+01 0 0 0
7769 9 5 -3.1156000000000000e-01 4.7982448145077008e+01 1.0381421130788118e+01 1.6660421232025012e+01 0 0 0
7772 9 1 5.5329999999999997e-02 4.8578915470496938e+01 1.1767855027552107e+01 1.8039565051900567e+01 0 0 0
7766 9 1 2.4709999999999999e-02 4.7004020590236976e+01 9.8687631780319744e+00 1.3730565547700218e+01 0 0 0
7773 9 1 5.5329999999999997e-02 4.8360525258356603e+01 1.2299645444365455e+01 1.6372707076520594e+01 0 0 0
7765 9 1 2.4709999999999999e-02 4.7745319201783637e+01 8.6896799519398424e+00 1.4750846793242786e+01 0 0 0
7771 9 1 5.5329999999999997e-02 4.9820797808579783e+01 1.1417630652435919e+01 1.6783882825050298e+01 0 0 0
7732 9 1 2.9790000000000001e-02 4.5828092954778334e+01 1.1125803196413054e+01 1.9983243209301477e+01 0 0 0
7738 9 4 -2.6684999999999998e-01 4.6502027520459627e+01 8.1291320352070624e+00 2.0982625159166410e+01 0 0 0
5588 7 1 2.4709999999999999e-02 3.5675988463339117e+01 1.5490734833193081e+01 6.0730531754563151e+00 0 0 1
5200 6 1 5.5329999999999997e-02 1.1731234244615443e+01 1.2275166206942146e+01 1.0468749074522378e+01 0 0 0
5216 6 1 5.5329999999999997e-02 9.2276974154346476e+00 1.2612338363869014e+01 1.3604953117845064e+01 0 0 0
5219 6 2 -2.4830000000000001e-02 8.7262359128308944e+00 1.9284858656730187e+01 1.2441415843766865e+01 0 0 0
5236 6 1 2.9790000000000001e-02 8.1572136249012352e+00 1.8807436134263643e+01 1.1565232924874172e+01 0 0 0
5212 6 4 -2.6684999999999998e-01 9.3775670577766217e+00 1.4747021572276028e+01 1.2551061152363367e+01 0 0 0
5220 6 1 2.9790000000000001e-02 1.0322861252022026e+01 1.7560692690232351e+01 1.1865586033453441e+01 0 0 0
5223 6 2 -5.1389999999999998e-02 8.1471521582656354e+00 1.7143428518542649e+01 1.3601845664653375e+01 0 0 0
5225 6 1 2.4709999999999999e-02 7.0922062184694603e+00 1.7559818179876480e+01 1.3666909983697314e+01 0 0 0
5224 6 1 2.4709999999999999e-02 8.2904113245141264e+00 1.6419020700113901e+01 1.2834280515340675e+01 0 0 0
5235 6 1 2.9790000000000001e-02 7.8900162733771486e+00 1.9642881307296570e+01 1.2890493211523774e+01 0 0 0
5218 6 2 5.3940000000000002e-02 9.2267622882512921e+00 1.8216715613535218e+01 1.3525758392353376e+01 0 0 0
5226 6 1 2.4709999999999999e-02 8.1897061353273255e+00 1.6609908237003371e+01 1.4542466003290565e+01 0 0 0
5222 6 3 2.5884000000000001e-01 9.3900962016588512e+00 1.8908337123191856e+01 1.4753656642513373e+01 0 0 0
5208 6 3 2.5884000000000001e-01 1.0331210031132246e+01 1.4839538566566205e+01 1.3297249247584320e+01 0 0 0
5204 6 2 -2.4830000000000001e-02 1.0488009616677934e+01 1.7475597263419299e+01 1.2970168555951810e+01 0 0 0
5214 6 2 4.2169999999999999e-02 1.0155000506000500e+01 1.2658589875303532e+01 1.4265370389888229e+01 0 0 0
5217 6 1 5.5329999999999997e-02 9.8361159598316643e+00 1.2769169672759263e+01 1.5323130882575423e+01 0 0 0
5209 6 1 2.4709999999999999e-02 1.1599984738971706e+01 1.5165595457032831e+01 1.5559201256898609e+01 0 0 0
5213 6 5 -3.1156000000000000e-01 1.0994500469344493e+01 1.3716992593249058e+01 1.3755448108043412e+01 0 0 0
7406 9 1 2.4709999999999999e-02 7.1503632666982142e+00 1.2324359384616322e+01 1.8670513061698955e+01 1 0 0
7404 9 2 -5.1389999999999998e-02 7.7714920306009327e+00 1.2452243576834421e+01 1.9645898224501231e+01 1 0 0
7407 9 1 2.4709999999999999e-02 8.7460796254512090e+00 1.1884745391808593e+01 1.9579965306711390e+01 1 0 0
7405 9 1 2.4709999999999999e-02 8.0081612067703283e+00 1.3517626755894767e+01 1.9650318802607892e+01 1 0 0
7399 9 2 5.3940000000000002e-02 6.9068721113426346e+00 1.2242798912614974e+01 2.0899763984705558e+01 1 0 0
7417 9 1 2.9790000000000001e-02 5.3130607977128122e+01 1.3191372172375251e+01 2.1812547851365498e+01 0 0 0
7400 9 2 -2.4830000000000001e-02 5.8263367707079112e+00 1.3372673767331156e+01 2.0954866219584289e+01 1 0 0
7416 9 1 2.9790000000000001e-02 6.4276907167310826e+00 1.4253643317798815e+01 2.1150822342995895e+01 1 0 0
7427 9 1 5.5329999999999997e-02 6.6984074198238925e+00 1.2870536736793673e+01 1.6536224224426121e+01 1 0 0
7424 9 5 -3.1156000000000000e-01 5.3322075768655131e+00 1.3974515327453897e+01 1.7517997275423518e+01 1 0 0
7414 9 2 5.3940000000000002e-02 5.2739712765259739e+01 1.3770424577384295e+01 1.9828598572636608e+01 0 0 0
7423 9 4 -2.6684999999999998e-01 6.3346183104426075e+00 1.5355852700969912e+01 1.8990182322451254e+01 1 0 0
7419 9 3 2.5884000000000001e-01 5.6859074531011879e+00 1.4358202239510018e+01 1.8680776350409065e+01 1 0 0
7425 9 2 4.2169999999999999e-02 6.2090981050603107e+00 1.3771210111221517e+01 1.6404799219490322e+01 1 0 0
7395 9 2 4.2169999999999999e-02 7.8345614412550342e+00 1.6646221909993571e+01 2.3608224020044727e+01 1 0 0
7397 9 1 5.5329999999999997e-02 8.3700174614225915e+00 1.7586070903033526e+01 2.3398869379373998e+01 1 0 0
7428 9 1 5.5329999999999997e-02 6.9113060204007164e+00 1.4564398995481469e+01 1.6167722171539516e+01 1 0 0
7421 9 1 2.4709999999999999e-02 5.2518883660553108e+01 1.1903989907034928e+01 1.8922042589392571e+01 0 0 0
5251 6 1 2.9790000000000001e-02 1.1544970184933860e+01 1.9756812229632683e+01 1.2084391120897999e+01 0 0 0
5215 6 1 5.5329999999999997e-02 1.0670786508536022e+01 1.1699567924521492e+01 1.4117877850509560e+01 0 0 0
5221 6 1 2.9790000000000001e-02 1.1277052284905301e+01 1.8242350521884511e+01 1.3149801224658487e+01 0 0 0
5203 6 2 5.3940000000000002e-02 1.1102447349692849e+01 1.6017451777437390e+01 1.3584376241286501e+01 0 0 0
5207 6 2 -5.1389999999999998e-02 1.1034047115261403e+01 1.6052051649764277e+01 1.5133472775189379e+01 0 0 0
5233 6 2 5.3940000000000002e-02 9.5671162771606646e+00 2.0582209059859672e+01 1.2083960855121820e+01 0 0 0
5227 6 4 -2.6684999999999998e-01 8.4263389570405689e+00 1.9135556821188789e+01 1.5391027940134597e+01 0 0 0
7390 9 1 2.4709999999999999e-02 1.0544039173302190e+01 1.4152079186488196e+01 2.2087686987389457e+01 1 0 0
7391 9 1 2.4709999999999999e-02 9.4830927996562853e+00 1.3504179558708975e+01 2.0964007544276338e+01 1 0 0
7385 9 2 -2.4830000000000001e-02 7.7585235122835536e+00 1.2038744101828989e+01 2.2206921530982534e+01 1 0 0
7398 9 1 5.5329999999999997e-02 7.9045127995192237e+00 1.6423794081455682e+01 2.4626835103535988e+01 1 0 0
7396 9 1 5.5329999999999997e-02 6.8649292060974831e+00 1.6821296575852099e+01 2.3162529394906517e+01 1 0 0
5192 6 3 2.5884000000000001e-01 1.3134577275915834e+01 1.4143359511651012e+01 1.1660730014041023e+01 0 0 0
5188 6 2 5.3940000000000002e-02 1.3345665968842670e+01 1.5555431782759237e+01 1.1795807923536508e+01 0 0 0
5174 6 2 -2.4830000000000001e-02 1.4716411312545279e+01 1.6134282937394147e+01 1.1405117118436833e+01 0 0 0
5180 6 1 2.4709999999999999e-02 1.6990620753164816e+01 1.3538665507249309e+01 1.2350607539537771e+01 0 0 0
5159 6 2 -2.4830000000000001e-02 1.7168279451489983e+01 1.6417447356813348e+01 1.1239777978666295e+01 0 0 0
5178 6 2 -5.1389999999999998e-02 1.6283207024815226e+01 1.4033988591656538e+01 1.1686120672236841e+01 0 0 0
5181 6 1 2.4709999999999999e-02 1.6623431842707795e+01 1.3870009157810557e+01 1.0638661990815880e+01 0 0 0
5162 6 2 -5.1389999999999998e-02 1.9134605277623251e+01 1.5002236601095085e+01 1.2144200791634741e+01 0 0 0
5176 6 1 2.9790000000000001e-02 1.6877220253512110e+01 1.7421104978651819e+01 1.1242430684169779e+01 0 0 0
5173 6 2 5.3940000000000002e-02 1.6117025468490663e+01 1.5578130087250637e+01 1.2011431815990651e+01 0 0 0
5158 6 2 5.3940000000000002e-02 1.8655122132687598e+01 1.6452596780489969e+01 1.1818167593178069e+01 0 0 0
5228 6 5 -3.1156000000000000e-01 1.0503764102290724e+01 1.9054005425416634e+01 1.5410134911426088e+01 0 0 0
5211 6 1 2.4709999999999999e-02 1.1697229093729257e+01 1.6908024208478786e+01 1.5531510184300101e+01 0 0 0
5210 6 1 2.4709999999999999e-02 1.0029736912033094e+01 1.6019899806408386e+01 1.5482066083768025e+01 0 0 0
5189 6 2 -2.4830000000000001e-02 1.2721568361369181e+01 1.5968222655085164e+01 1.3279480007503643e+01 0 0 0
5206 6 1 2.9790000000000001e-02 1.3073572379027359e+01 1.5211744290397814e+01 1.3902944639180562e+01 0 0 0
5205 6 1 2.9790000000000001e-02 1.3045019904359934e+01 1.6984739495569713e+01 1.3555201196641859e+01 0 0 0
5197 6 4 -2.6684999999999998e-01 1.3171683856310139e+01 1.3392682368854905e+01 1.2647698161882778e+01 0 0 0
5187 6 1 5.5329999999999997e-02 1.5209099120362170e+01 1.3815887863867502e+01 1.3900480998441884e+01 0 0 0
5182 6 4 -2.6684999999999998e-01 1.5575856147375964e+01 1.6752815943909837e+01 1.3875924070127240e+01 0 0 0
5177 6 3 2.5884000000000001e-01 1.6021056299985212e+01 1.5702576230260748e+01 1.3472419768081625e+01 0 0 0
5160 6 1 2.9790000000000001e-02 1.8789292210374974e+01 1.8459649676290084e+01 1.2260471790583541e+01 0 0 0
5144 6 2 -2.4830000000000001e-02 1.8936496929821647e+01 1.7604810863401365e+01 1.2862283313845905e+01 0 0 0
5183 6 5 -3.1156000000000000e-01 1.6806137503458448e+01 1.5006045589353519e+01 1.4210244249091144e+01 0 0 0
5161 6 1 2.9790000000000001e-02 1.8059189733953392e+01 1.7439988685329219e+01 1.3534241636313251e+01 0 0 0
5186 6 1 5.5329999999999997e-02 1.6757061326604681e+01 1.2983698667327657e+01 1.4465977050648540e+01 0 0 0
2571 3 1 5.5329999999999997e-02 1.3970282947168648e+01 1.6332206963018340e+01 2.2135447722136007e+01 0 0 0
5185 6 1 5.5329999999999997e-02 1.5859137146536119e+01 1.3786655662321222e+01 1.5625542810027067e+01 0 0 0
5184 6 2 4.2169999999999999e-02 1.6091088919070931e+01 1.3856518885364274e+01 1.4614153750480913e+01 0 0 0
5150 6 1 2.4709999999999999e-02 1.8782351472330998e+01 1.9413507754752086e+01 1.4693863673121664e+01 0 0 0
5134 6 1 2.4709999999999999e-02 1.8823442169804867e+01 1.7140229273968679e+01 1.7521628959238416e+01 0 0 0
5165 6 1 2.4709999999999999e-02 1.8701086378670265e+01 1.4701128527924807e+01 1.3094157826533340e+01 0 0 0
2582 3 5 -3.1156000000000000e-01 1.8285427724181936e+01 2.2230233157358729e+01 2.1868964757740873e+01 0 0 0
5148 6 2 -5.1389999999999998e-02 1.9815912355048944e+01 1.9318435067022179e+01 1.4413546699720570e+01 0 0 0
5143 6 2 5.3940000000000002e-02 2.0132533240510465e+01 1.7867364204662998e+01 1.3895492701698059e+01 0 0 0
2594 3 1 2.4709999999999999e-02 1.3872636279723787e+01 2.0246097117224693e+01 2.0499787183146410e+01 0 0 0
5151 6 1 2.4709999999999999e-02 1.9912528531805744e+01 2.0102333522933122e+01 1.3631054923246532e+01 0 0 0
5230 6 1 5.5329999999999997e-02 1.0023726458492163e+01 1.9635217130144721e+01 1.7222400651490922e+01 0 0 0
5229 6 2 4.2169999999999999e-02 1.0620189821190225e+01 1.8904598467255443e+01 1.6816185388393599e+01 0 0 0
5232 6 1 5.5329999999999997e-02 1.0208527935518488e+01 1.7948515189504260e+01 1.7131165010165194e+01 0 0 0
5231 6 1 5.5329999999999997e-02 1.1627470323548998e+01 1.8881470631737187e+01 1.7118848081589519e+01 0 0 0
5276 6 1 5.5329999999999997e-02 1.7013840565995512e+01 2.1488877405484516e+01 1.0936775502680034e+01 0 0 0
5153 6 5 -3.1156000000000000e-01 2.2005068724494912e+01 1.8810558462865366e+01 1.2678932495533823e+01 0 0 0
2566 3 4 -2.6684999999999998e-01 1.6037930720941869e+01 1.7531823469649385e+01 2.1523795040677889e+01 0 0 0
2562 3 2 -5.1389999999999998e-02 1.8256989845815148e+01 1.8689301254314241e+01 2.2420498505132272e+01 0 0 0
2565 3 1 2.4709999999999999e-02 1.8498852054878146e+01 1.7763253236535757e+01 2.1972365278383176e+01 0 0 0
2564 3 1 2.4709999999999999e-02 1.7984696303670145e+01 1.9365741316949034e+01 2.1598903381731276e+01 0 0 0
2552 3 5 -3.1156000000000000e-01 1.9963972331735324e+01 1.5824639943952157e+01 2.2583945054194107e+01 0 0 0
2553 3 2 4.2169999999999999e-02 2.1258848094330194e+01 1.5967277188179333e+01 2.1991602905935761e+01 0 0 0
2554 3 1 5.5329999999999997e-02 2.1501823065570150e+01 1.6984195439625172e+01 2.1936112022685304e+01 0 0 0
2556 3 1 5.5329999999999997e-02 2.1985619818310045e+01 1.5391476600088721e+01 2.2682322866421163e+01 0 0 0
2555 3 1 5.5329999999999997e-02 2.1351560190289707e+01 1.5344210605085721e+01 2.1075727888244643e+01 0 0 0
2595 3 1 2.4709999999999999e-02 1.5055815508422308e+01 2.0696893185617231e+01 1.9350613061275311e+01 0 0 0
2590 3 1 2.9790000000000001e-02 1.6273288396378231e+01 2.0371301246970368e+01 2.1214596206051826e+01 0 0 0
6353 8 1 2.4709999999999999e-02 2.6714150719057482e+01 1.8200677118358534e+01 1.2982960014413148e+01 0 0 1
6354 8 1 2.4709999999999999e-02 2.7882368379290565e+01 1.7221228788806592e+01 1.3709040621317218e+01 0 0 1
6326 8 4 -2.6685999999999999e-01 2.9456596059759992e+01 2.2636177232567309e+01 1.4598390762597568e+01 0 0 1
6330 8 1 5.5329999999999997e-02 3.2502822863246834e+01 2.2803770246455951e+01 1.6032457760308304e+01 0 0 1
5145 6 1 2.9790000000000001e-02 1.8996673899091906e+01 1.6664471539859864e+01 1.5433105083540724e+01 0 0 0
5135 6 1 2.4709999999999999e-02 1.9659207442834706e+01 1.8566593792102445e+01 1.7016969397668472e+01 0 0 0
5132 6 2 -5.1389999999999998e-02 1.9825765934095962e+01 1.7584831931415728e+01 1.7419459775361425e+01 0 0 0
5140 6 1 5.5329999999999997e-02 2.0047719253836409e+01 1.3620399145708550e+01 1.5217530887169694e+01 0 0 0
5100 6 1 2.9790000000000001e-02 2.5670918100204947e+01 1.3382039159354150e+01 1.7617597207809336e+01 0 0 0
5142 6 1 5.5329999999999997e-02 2.1495936299909456e+01 1.2601150685351572e+01 1.5428725159007032e+01 0 0 0
5139 6 2 4.2169999999999999e-02 2.0735625628613192e+01 1.3187598531136597e+01 1.5920621014894420e+01 0 0 0
5091 6 1 2.4709999999999999e-02 2.3242446751380339e+01 1.2586781752361698e+01 1.8381126971771423e+01 0 0 0
5101 6 1 2.9790000000000001e-02 2.6601494429793458e+01 1.3833376538765910e+01 1.8947222319562364e+01 0 0 0
5084 6 2 -2.4830000000000001e-02 2.5568478985710591e+01 1.3809271363308042e+01 1.8627411398501984e+01 0 0 0
5141 6 1 5.5329999999999997e-02 2.0306280416046999e+01 1.2631805912214775e+01 1.6711469341325277e+01 0 0 0
5136 6 1 2.4709999999999999e-02 2.0422211500108546e+01 1.7566315151244499e+01 1.8370086005113194e+01 0 0 0
5129 6 2 -2.4830000000000001e-02 2.0003462059396195e+01 1.6815658109553535e+01 1.5105138217500020e+01 0 0 0
5137 6 4 -2.6684999999999998e-01 2.0160963279320988e+01 1.5048748928977574e+01 1.7997907727147442e+01 0 0 0
5152 6 4 -2.6684999999999998e-01 2.1696647631678630e+01 1.6620548076645900e+01 1.2658835957542241e+01 0 0 0
6338 8 1 2.4709999999999999e-02 3.1108799853055675e+01 2.0241235332207918e+01 1.1715652111573769e+01 0 0 1
5147 6 3 2.5884000000000001e-01 2.1405114488483459e+01 1.7680371606525366e+01 1.3109723128025742e+01 0 0 0
5131 6 1 2.9790000000000001e-02 2.2225238531115227e+01 1.8418451886678568e+01 1.6053491795754802e+01 0 0 0
5146 6 1 2.9790000000000001e-02 2.0185171539289801e+01 1.5836287458175397e+01 1.4659745157799914e+01 0 0 0
5130 6 1 2.9790000000000001e-02 2.2690690936167073e+01 1.6838411998030391e+01 1.5480623605297216e+01 0 0 0
5133 6 3 2.5884000000000001e-01 2.0722926946263009e+01 1.5329692181658190e+01 1.6911249354166014e+01 0 0 0
5128 6 2 5.3940000000000002e-02 2.0770775543547593e+01 1.6722223751326840e+01 1.6467961159213004e+01 0 0 0
5116 6 1 2.9790000000000001e-02 2.3959898220733049e+01 1.5174704464132832e+01 1.6637195008815347e+01 0 0 0
5119 6 1 2.4709999999999999e-02 2.4134577381921478e+01 1.9089496840425852e+01 1.6719080577677047e+01 0 0 0
5114 6 2 -2.4830000000000001e-02 2.2278943408247013e+01 1.7309569794401920e+01 1.6352364383739520e+01 0 0 0
5138 6 5 -3.1156000000000000e-01 2.1494338754400260e+01 1.4283413385850739e+01 1.6535226051954481e+01 0 0 0
5115 6 1 2.9790000000000001e-02 2.3102885885062744e+01 1.5264862930468535e+01 1.8207578794969347e+01 0 0 0
5099 6 2 -2.4830000000000001e-02 2.3957316830977248e+01 1.5650232581982317e+01 1.7640766010450339e+01 0 0 0
5117 6 2 -5.1389999999999998e-02 2.4602605669050085e+01 1.8167457385798169e+01 1.6966254187636419e+01 0 0 0
5113 6 2 5.3940000000000002e-02 2.3421437976144091e+01 1.7207070906631422e+01 1.7426871771063968e+01 0 0 0
5121 6 1 2.4709999999999999e-02 2.5244538662840650e+01 1.8479473928616205e+01 1.7816391077944033e+01 0 0 0
5108 6 5 -3.1156000000000000e-01 2.6979188758813958e+01 1.5229309541075223e+01 1.6384874105077394e+01 0 0 0
5118 6 3 2.5884000000000001e-01 2.2834694592213030e+01 1.7786214587429303e+01 1.8561699793730945e+01 0 0 0
5120 6 1 2.4709999999999999e-02 2.5268802755734118e+01 1.7888133592980267e+01 1.6148158926315901e+01 0 0 0
5102 6 3 2.5884000000000001e-01 2.6465396211292518e+01 1.5894650888057402e+01 1.7434008459141555e+01 0 0 0
5098 6 2 5.3940000000000002e-02 2.5349288087809178e+01 1.5392212174424658e+01 1.8356349245974904e+01 0 0 0
5122 6 4 -2.6684999999999998e-01 2.2402648561043250e+01 1.6936737909441302e+01 1.9344265015961806e+01 0 0 0
5149 6 1 2.4709999999999999e-02 2.0458669950068685e+01 1.9693700790938795e+01 1.5270177655190365e+01 0 0 0
5123 6 5 -3.1156000000000000e-01 2.2653617535424502e+01 1.9084763139551661e+01 1.8799047782152599e+01 0 0 0
5127 6 1 5.5329999999999997e-02 2.3295227505523453e+01 1.9384008284848615e+01 2.0881480939625359e+01 0 0 0
5088 6 2 -5.1389999999999998e-02 2.3333511189847481e+01 1.2701942611253271e+01 1.9428862914272269e+01 0 0 0
5107 6 4 -2.6684999999999998e-01 2.7069743101094403e+01 1.6812513310988038e+01 1.7851023396937087e+01 0 0 0
5090 6 1 2.4709999999999999e-02 2.2797198685402520e+01 1.1968850996310945e+01 2.0001437386784726e+01 0 0 0
5124 6 2 4.2169999999999999e-02 2.2438776176773388e+01 1.9585625888807940e+01 2.0187541347939320e+01 0 0 0
5125 6 1 5.5329999999999997e-02 2.1638600488907411e+01 1.9170574540534918e+01 2.0718668558262912e+01 0 0 0
6383 8 1 2.4709999999999999e-02 3.0383803996746899e+01 1.4654956495077540e+01 1.3633020600167447e+01 0 0 1
6401 8 4 -2.6684999999999998e-01 3.4324003830827060e+01 1.2390575702497648e+01 1.3372878534640774e+01 0 0 1
6382 8 2 -5.1389999999999998e-02 3.1300797768866904e+01 1.4398566497885449e+01 1.3125302650912847e+01 0 0 1
6384 8 1 2.4709999999999999e-02 3.1628039134422941e+01 1.5266495921751908e+01 1.2618171055234674e+01 0 0 1
6340 8 1 2.4709999999999999e-02 3.0356442230211979e+01 2.1447002700566873e+01 1.2803811449442547e+01 0 0 1
6337 8 2 -5.1389999999999998e-02 3.0760550463702096e+01 2.0446040269881351e+01 1.2753278859539272e+01 0 0 1
6334 8 1 2.9780000000000001e-02 2.8249838807819909e+01 2.0451066054323626e+01 1.3421444797297799e+01 0 0 1
6318 8 2 -2.5149999999999999e-02 2.8695497781036323e+01 1.9758967074433627e+01 1.4169153735707148e+01 0 0 1
6335 8 1 2.9780000000000001e-02 2.8135169549185726e+01 1.8966546327070141e+01 1.4431553057792984e+01 0 0 1
6406 8 1 5.5329999999999997e-02 3.5878379632245469e+01 1.5260655217468459e+01 1.4074023404951316e+01 0 0 1
6321 8 3 2.5851000000000002e-01 2.9757051795732860e+01 2.1795360504740657e+01 1.5357107714849896e+01 0 0 1
6329 8 1 5.5329999999999997e-02 3.2687020505898268e+01 2.0997932412906891e+01 1.5510765142743390e+01 0 0 1
6328 8 2 4.2169999999999999e-02 3.2061616637259640e+01 2.1948144949597403e+01 1.5461026308250290e+01 0 0 1
6327 8 5 -3.1157000000000001e-01 3.0818210007536408e+01 2.1823895651282285e+01 1.6075988770694241e+01 0 0 1
6319 8 1 2.4690000000000000e-02 3.0238032770731593e+01 1.9356386284486476e+01 1.6799251170352974e+01 0 0 1
6316 8 2 -5.1709999999999999e-02 2.9191190479336683e+01 1.9649828368212955e+01 1.6711803224938013e+01 0 0 1
6315 8 1 2.4690000000000000e-02 2.8677752331374702e+01 1.8682383395121132e+01 1.6866943856597626e+01 0 0 1
6320 8 1 2.4690000000000000e-02 2.9130198508702396e+01 2.0218040201857409e+01 1.7562884960435344e+01 0 0 1
6317 8 2 5.0000000000000003e-02 2.8842688408808577e+01 2.0640323862925150e+01 1.5460919462502041e+01 0 0 1
6325 8 1 2.4690000000000000e-02 2.6754805242796177e+01 2.0498488491865526e+01 1.6280401036299661e+01 0 0 1
6322 8 2 -5.1709999999999999e-02 2.7601829115236924e+01 2.1241083906104826e+01 1.6151691120005761e+01 0 0 1
6324 8 1 2.4690000000000000e-02 2.7535884460513444e+01 2.1645107835964453e+01 1.7103485414230171e+01 0 0 1
5111 6 1 5.5329999999999997e-02 2.8269006416683752e+01 1.3727459696972657e+01 1.6062124494854871e+01 0 0 0
5110 6 1 5.5329999999999997e-02 2.9054105386119232e+01 1.5306365395132657e+01 1.6148727486475295e+01 0 0 0
5109 6 2 4.2169999999999999e-02 2.8271097773945510e+01 1.4705897806521643e+01 1.6512031019122471e+01 0 0 0
6323 8 1 2.4690000000000000e-02 2.7149141128126416e+01 2.1827942675106453e+01 1.5366178102829664e+01 0 0 1
7846 9 1 5.5329999999999997e-02 3.3435763882903714e+01 1.6113025907608073e+01 1.7996788803831144e+01 0 0 0
7848 9 1 5.5329999999999997e-02 3.4869381057635849e+01 1.5765176177119347e+01 1.8789669893066868e+01 0 0 0
7845 9 2 4.2169999999999999e-02 3.4463822734524683e+01 1.6568603300096985e+01 1.8314269150179726e+01 0 0 0
7882 9 1 2.9790000000000001e-02 3.3513678969967600e+01 1.9382008991089151e+01 2.0034413459427409e+01 0 0 0
7847 9 1 5.5329999999999997e-02 3.4394801783673486e+01 1.7356521217543943e+01 1.9117517002821369e+01 0 0 0
7865 9 2 -2.4830000000000001e-02 3.4229944755989088e+01 1.9870933653471855e+01 2.0677361932935625e+01 0 0 0
7844 9 5 -3.1156000000000000e-01 3.5292555280694764e+01 1.7024323206232246e+01 1.7241468697159362e+01 0 0 0
7867 9 1 2.9790000000000001e-02 3.5276735258013915e+01 1.9570082908711772e+01 1.8561975300318647e+01 0 0 0
7843 9 4 -2.6684999999999998e-01 3.7058730428204981e+01 1.6666991984736679e+01 1.8571796217528046e+01 0 0 0
7838 9 3 2.5884000000000001e-01 3.6527041776822344e+01 1.7340699054032950e+01 1.7648643190901698e+01 0 0 0
7858 9 4 -2.6684999999999998e-01 3.5283295523979362e+01 2.1074575464794830e+01 1.6455299973320621e+01 0 0 0
7841 9 1 2.4709999999999999e-02 3.7283205379763963e+01 1.8952604946489227e+01 1.4719269520272960e+01 0 0 0
8372 10 2 4.2169999999999999e-02 3.8219104704877971e+01 1.5643628188040198e+01 2.3130396068826339e+01 0 1 0
