1177 2 1 2.9790000000000001e-02 3.1136225603156749e+01 3.4428691249381259e+01 2.7747299121178607e+01 0 0 0
1161 2 2 -2.4830000000000001e-02 3.0300270727475443e+01 3.3746734684569176e+01 2.7564491088842331e+01 0 0 0
1178 2 1 2.9790000000000001e-02 2.9416105924388514e+01 3.4488508871427761e+01 2.7589739250945463e+01 0 0 0
1175 2 2 5.3940000000000002e-02 3.0447728588244583e+01 3.3306839460192762e+01 2.6088817968741793e+01 0 0 0
1179 2 3 2.5884000000000001e-01 2.9395845827824743e+01 3.2258515326277006e+01 2.5893541037523946e+01 0 0 0
1192 2 1 2.9790000000000001e-02 2.9164429814644521e+01 3.4666919584094614e+01 2.5538618492672018e+01 0 0 0
1180 2 2 -5.1389999999999998e-02 3.1749210893693984e+01 3.2489229007315508e+01 2.5717441201206547e+01 0 0 0
1181 2 1 2.4709999999999999e-02 3.1793399549726690e+01 3.1470747810139450e+01 2.6125998681224967e+01 0 0 0
1182 2 1 2.4709999999999999e-02 3.2716780365373168e+01 3.2968453132691351e+01 2.5915130737087097e+01 0 0 0
1200 2 5 -3.1156000000000000e-01 2.9022657553269990e+01 3.7051531659157185e+01 2.4130740379280869e+01 0 0 0
1193 2 1 2.9790000000000001e-02 2.9907288809334400e+01 3.4060973695839657e+01 2.4217125199038136e+01 0 0 0
1176 2 2 -2.4830000000000001e-02 3.0083860386151041e+01 3.4446849892357449e+01 2.5171260286877882e+01 0 0 0
1194 2 3 2.5884000000000001e-01 3.0138429410954942e+01 3.6363822840892098e+01 2.3831786820819936e+01 0 0 0
1190 2 2 5.3940000000000002e-02 3.0996274399943761e+01 3.5748632463486679e+01 2.4841049624246974e+01 0 0 0
1196 2 1 2.4709999999999999e-02 3.2965369981499627e+01 3.6211037238809872e+01 2.3730797337511355e+01 0 0 0
1199 2 4 -2.6684999999999998e-01 3.0631283579703528e+01 3.6740819638467421e+01 2.2755455639551204e+01 0 0 0
1208 2 1 2.9790000000000001e-02 3.0083243925204137e+01 3.6887847750805207e+01 2.6164131879643318e+01 0 0 0
1195 2 2 -5.1389999999999998e-02 3.2431394019201726e+01 3.5461145857655993e+01 2.4131994306115097e+01 0 0 0
1198 2 1 2.4709999999999999e-02 3.3194199750835715e+01 3.4884071157423129e+01 2.4824640314687969e+01 0 0 0
1197 2 1 2.4709999999999999e-02 3.2206319982597272e+01 3.4814716891714859e+01 2.3298005636736093e+01 0 0 0
6918 8 2 -2.4830000000000001e-02 3.5059756396216294e+01 2.9233103673557903e+01 1.9751613679938377e+01 0 0 0
4514 6 2 -2.5149999999999999e-02 2.9038093670820071e+01 5.0562746429872597e+01 2.5738040413462308e+01 0 0 0
8602 10 2 -2.4830000000000001e-02 4.5310856890455923e+01 5.1978377690256622e+01 2.1684342886041112e+01 0 0 0
1215 2 5 -3.1156000000000000e-01 3.3824951925145093e+01 3.6704969027312266e+01 2.7487790131893046e+01 0 0 0
1191 2 2 -2.4830000000000001e-02 3.1115957150116841e+01 3.6612568766645090e+01 2.6122641941601486e+01 0 0 0
1207 2 1 2.9790000000000001e-02 3.1183152977774384e+01 3.6057325689207808e+01 2.6968516569715103e+01 0 0 0
6934 8 1 2.9790000000000001e-02 3.4571334594664684e+01 2.9476398275026916e+01 2.0686733211064247e+01 0 0 0
7849 9 2 5.3940000000000002e-02 3.7602806270255840e+01 3.0333798745843069e+01 2.7649206643789302e+01 0 0 0
3937 5 2 4.2169999999999999e-02 4.8429625881753999e+01 4.8578849560552641e+01 2.7452304433765690e+01 0 -1 0
3518 4 1 5.5329999999999997e-02 2.0626586617632380e+01 2.9465813344277507e+01 1.9565538163325307e+01 0 0 0
476 1 1 2.4709999999999999e-02 5.4236781269624723e+00 4.6719265991486829e+01 6.2622291457683978e+00 0 0 0
4920 6 1 2.9790000000000001e-02 2.1715335397447578e+01 4.8520026951646280e+01 2.6504581224498391e+01 0 0 0
8726 10 2 -5.1389999999999998e-02 4.6613543947330072e+01 3.5703279472942093e+01 2.8895999389051916e+01 0 0 0
7826 9 1 2.4709999999999999e-02 4.1837792258741985e+01 2.9865891726286950e+01 2.8203215521355474e+01 0 0 0
3654 5 1 5.5329999999999997e-02 1.9434271003310499e+01 5.1392722124110769e+01 9.9855252821582656e+00 0 -1 1
6890 8 1 2.9790000000000001e-02 3.7714080421285857e+01 3.4692458560773133e+01 2.1420860306096976e+01 0 0 0
8977 10 2 -2.4840000000000001e-02 1.5810721712714050e+01 5.2366140353228921e+01 2.7240903870201688e+01 1 -1 0
6882 8 5 -3.1156000000000000e-01 3.9774279482566811e+01 3.5468639516859632e+01 2.2305247043415189e+01 0 0 0
6877 8 3 2.5884000000000001e-01 4.0093005867628762e+01 3.5804410698419062e+01 2.1058251886934265e+01 0 0 0
6868 8 2 4.2169999999999999e-02 4.1421031318875357e+01 3.1487173474500732e+01 2.2080789544842062e+01 0 0 0
6870 8 1 5.5329999999999997e-02 4.0874423637653202e+01 3.0491172708479468e+01 2.2151912531338990e+01 0 0 0
6867 8 5 -3.1156000000000000e-01 4.1377127232049652e+01 3.1861304401413040e+01 2.0676634869924875e+01 0 0 0
6869 8 1 5.5329999999999997e-02 4.2425502827243662e+01 3.1325634723876188e+01 2.2393026545302288e+01 0 0 0
6861 8 3 2.5884000000000001e-01 4.1658122965449422e+01 3.3151254038469560e+01 2.0399310790278022e+01 0 0 0
6866 8 4 -2.6684999999999998e-01 4.2388105443098461e+01 3.3765054024627872e+01 2.1196324577144072e+01 0 0 0
4539 6 2 4.2169999999999999e-02 2.6898542201339673e+01 4.7562951747868240e+01 2.6623525827511841e+01 0 0 0
4525 6 1 5.5329999999999997e-02 2.7426958983025973e+01 4.8458924427560554e+01 2.1793245615406327e+01 0 0 0
4545 6 1 2.9790000000000001e-02 3.1075499214667719e+01 5.0635859120052729e+01 2.6866553361093597e+01 0 0 0
6928 8 2 4.2169999999999999e-02 3.7804966508875033e+01 3.0115449712539291e+01 1.6061970005303795e+01 0 0 0
4919 6 2 -2.4830000000000001e-02 2.1930121158389625e+01 5.0318729680009852e+01 2.4916881638478110e+01 0 -1 0
6871 8 1 5.5329999999999997e-02 4.1031866524287921e+01 3.2221820803832074e+01 2.2651653339717583e+01 0 0 0
3599 4 2 -5.4429999999999999e-02 9.2629112772203062e+00 3.3552079301582410e+01 1.1367736211457025e+01 0 0 0
3145 4 2 -2.4830000000000001e-02 1.9796038874600384e+01 4.2104745707282589e+01 5.3717307782589616e+00 0 0 1
8180 10 1 5.5329999999999997e-02 3.2835079912681451e+01 4.7335956442609010e+01 2.5474864062783556e+01 0 0 0
4531 6 1 2.9780000000000001e-02 2.9329211032804185e+01 5.1595802826400465e+01 2.6050011555918733e+01 0 0 0
1760 2 2 5.3940000000000002e-02 3.1496719716957330e+01 3.0285356812349576e+01 5.2618391921698535e+00 0 0 0
4511 6 1 2.4690000000000000e-02 2.9902640457668319e+01 5.1417794518371281e+01 2.2404102612808124e+01 0 0 0
754 1 2 -2.4830000000000001e-02 5.0428662368521060e+01 5.3411933142923715e+01 1.2956838368713376e+01 0 -1 1
9019 10 1 5.5329999999999997e-02 1.0490290425892853e+01 5.1537597239617490e+01 2.7558466313461697e+01 1 -1 0
230 1 1 2.9790000000000001e-02 4.4427258387823045e+01 4.7397237236204951e+01 5.2614200798725488e+00 0 0 1
4880 6 1 2.4709999999999999e-02 1.8492312824699368e+01 4.4247965607524065e+01 2.8912533744916196e+01 0 0 0
1304 2 4 -2.6684999999999998e-01 4.1648559988137642e+01 4.7700472558924325e+01 2.7561224602112606e+01 0 0 0
8177 10 2 4.2169999999999999e-02 3.2768499586082868e+01 4.6688346440774922e+01 2.4627285385882601e+01 0 0 0
2979 4 2 5.3940000000000002e-02 3.0783576155445829e+01 5.1400063841315500e+01 5.3041309897848636e+00 0 0 1
4022 5 1 2.4709999999999999e-02 4.8213565872757282e+00 5.1848251831271220e+01 2.2971971724794258e+01 0 0 0
8985 10 4 -2.6684999999999998e-01 1.7305490089311444e+01 5.3477146780037074e+01 2.4596339270948462e+01 1 0 0
3136 4 1 2.4709999999999999e-02 1.8803945185274500e+01 3.8090183401859562e+01 6.7559266687812380e+00 0 0 1
4177 5 2 4.2169999999999999e-02 5.1833031149327503e+01 3.0339236124828638e+01 2.1909454707655716e+01 0 0 0
4178 5 1 5.5329999999999997e-02 5.2473042163042628e+01 2.9473906532993887e+01 2.2020717211368293e+01 0 0 0
4180 5 1 5.5329999999999997e-02 5.0750689239053898e+01 3.0008627967299464e+01 2.1990565159981550e+01 0 0 0
4176 5 5 -3.1156000000000000e-01 5.2096498056407206e+01 3.1289458431569823e+01 2.2830257997312380e+01 0 0 0
3984 5 1 5.5329999999999997e-02 6.4925031699341638e+00 4.2466946209631146e+01 2.8777789787311775e+01 1 0 0
8715 10 4 -2.6684999999999998e-01 4.6334685465871651e+01 3.5471524957747285e+01 2.5474006571298791e+01 0 0 0
8640 10 4 -2.6684999999999998e-01 4.3142561935648374e+01 4.9656917340701519e+01 2.0766138380633340e+01 0 0 0
8729 10 1 2.4709999999999999e-02 4.7323245387894211e+01 3.5017448335335835e+01 2.8381780927717323e+01 0 0 0
1264 2 1 5.5329999999999997e-02 3.5458122878371682e+01 3.8590227961821263e+01 2.3161102226694243e+01 0 0 0
6960 8 1 5.5329999999999997e-02 3.2750088491765467e+01 3.2621367845272424e+01 1.5452901302275494e+01 0 0 0
8718 10 1 5.5329999999999997e-02 4.4041263261261570e+01 3.8206628796765855e+01 2.7009374880482206e+01 0 0 0
8717 10 2 4.2169999999999999e-02 4.3857209506184965e+01 3.7081500834808516e+01 2.6552636900869057e+01 0 0 0
8720 10 1 5.5329999999999997e-02 4.2834185413775906e+01 3.7136231907015890e+01 2.6290964017802334e+01 0 0 0
8719 10 1 5.5329999999999997e-02 4.3965919570829278e+01 3.6331810094314989e+01 2.7217780867454035e+01 0 0 0
8716 10 5 -3.1156000000000000e-01 4.4675439195885964e+01 3.6755909215403307e+01 2.5491772600541019e+01 0 0 0
8711 10 3 2.5884000000000001e-01 4.5930752355586186e+01 3.6575522584546455e+01 2.5814241949349018e+01 0 0 0
8712 10 1 2.4709999999999999e-02 4.8198155212268759e+01 3.5877788236222237e+01 2.6845401599389128e+01 0 0 0
8714 10 1 2.4709999999999999e-02 4.8470001680161317e+01 3.6624045943041430e+01 2.5238704939944760e+01 0 0 0
3938 5 1 5.5329999999999997e-02 4.7514267648942756e+01 4.8180393857018842e+01 2.7515330053035445e+01 0 -1 0
4512 6 2 -5.1709999999999999e-02 2.9703888330784370e+01 5.1750071217495368e+01 2.3401477239694760e+01 0 0 0
4516 6 1 2.4690000000000000e-02 3.0349088842855522e+01 5.2633662577175365e+01 2.3731456798926676e+01 0 0 0
1263 2 1 5.5329999999999997e-02 3.6973581833993215e+01 3.8488523900851412e+01 2.2139871691673811e+01 0 0 0
3999 5 1 5.5329999999999997e-02 5.3353487512929881e+01 4.4711219968726795e+01 2.2240773403062224e+01 -1 0 0
4568 6 5 -3.1156000000000000e-01 3.4869142565642690e+01 4.8797876382126177e+01 2.6636122030802603e+01 0 0 0
4935 6 1 2.9790000000000001e-02 2.0952022191715550e+01 4.9707805641716206e+01 2.4908141583567598e+01 0 -1 0
6454 8 1 2.9790000000000001e-02 3.8477146691081636e+01 5.3610397302433412e+01 7.6937093759658559e+00 0 -1 1
4006 5 3 2.5884000000000001e-01 5.2819881230653792e+01 4.9601832512968052e+01 2.4472190120136258e+01 -1 0 0
1747 2 1 2.9790000000000001e-02 2.8762943967779595e+01 2.9451125069636351e+01 6.5219205831985052e+00 0 0 0
237 1 4 -2.6684999999999998e-01 4.4331480338527228e+01 4.5135932976171517e+01 5.6498744899086892e+00 0 0 1
4572 6 1 5.5329999999999997e-02 3.6609552642589186e+01 4.8214740423353099e+01 2.5833164753397384e+01 0 0 0
4155 5 2 -5.1389999999999998e-02 5.2252089872893620e+01 3.4820681434841745e+01 2.2468791276806115e+01 0 0 0
4158 5 1 2.4709999999999999e-02 5.2065854324778364e+01 3.5564152528784213e+01 2.1612330166279893e+01 0 0 0
4165 5 1 5.5329999999999997e-02 5.1849369218680339e+00 3.6879977498873188e+01 2.7066084762962113e+01 1 0 0
4161 5 5 -3.1156000000000000e-01 5.6675064194375082e+00 3.6003772472061996e+01 2.5247242435181214e+01 1 0 0
4162 5 2 4.2169999999999999e-02 5.8476414688963674e+00 3.7085524047790265e+01 2.6242814400890463e+01 1 0 0
4156 5 3 2.5884000000000001e-01 5.3624166709057839e+01 3.6164395215483147e+01 2.4254281935933459e+01 0 0 0
4144 5 1 2.4709999999999999e-02 8.5263998022255176e+00 3.4959121215910173e+01 2.1251590001402498e+01 1 0 0
3979 5 1 2.4709999999999999e-02 5.3159230969415660e+01 4.4015526267961953e+01 2.4280687864520267e+01 -1 0 0
3975 5 2 -5.1389999999999998e-02 5.2520110766421027e+01 4.3814902248194493e+01 2.5143588789634165e+01 -1 0 0
4142 5 1 2.4709999999999999e-02 8.4809525577096494e+00 3.6019397120495128e+01 2.2747357188297666e+01 1 0 0
4160 5 4 -2.6684999999999998e-01 5.2900859764535902e+01 3.7112428913490035e+01 2.3981921004623047e+01 0 0 0
3977 5 1 2.4709999999999999e-02 5.1608962080932237e+01 4.4402326021968648e+01 2.4756360484415634e+01 -1 0 0
4164 5 1 5.5329999999999997e-02 6.8380476312986476e+00 3.7153324216008095e+01 2.6585977087455884e+01 1 0 0
4163 5 1 5.5329999999999997e-02 5.6230308254439025e+00 3.8049981766223560e+01 2.5702187546485405e+01 1 0 0
3989 5 1 2.9790000000000001e-02 5.2402797852079217e+01 4.6467580957670329e+01 2.6189897861061453e+01 -1 0 0
7854 9 2 -5.1389999999999998e-02 3.6344941694095475e+01 3.0686732177164892e+01 2.8336759746734813e+01 0 0 0
4908 6 3 2.5884000000000001e-01 2.1044593273470145e+01 4.8992970182575291e+01 2.9111439702126887e+01 0 0 0
240 1 1 5.5329999999999997e-02 4.6506794455133353e+01 4.3159590633076931e+01 6.3226411331043071e+00 0 -1 1
4889 6 2 -2.4830000000000001e-02 2.2276261912624552e+01 4.6978641966127697e+01 2.8531706105652020e+01 0 0 0
1765 2 3 2.5884000000000001e-01 3.1501520651304759e+01 2.9862971944761508e+01 6.7123669425241266e+00 0 0 0
2434 3 1 5.5329999999999997e-02 7.8102519659201421e+00 5.3544386285466999e+01 1.3727403014424111e+01 0 -1 1
4558 6 2 5.3940000000000002e-02 3.3952693554259582e+01 5.0174617418710994e+01 2.8375985679320589e+01 0 0 0
5989 7 2 -5.1389999999999998e-02 4.4594242206464742e+01 3.6657753963353869e+01 5.3356930522615231e+00 0 0 0
8705 10 1 5.5329999999999997e-02 4.6392039146181709e+01 4.1500396411100681e+01 2.8312620272591676e+01 0 0 0
4518 6 3 2.5851000000000002e-01 2.8755236884002301e+01 4.9397750923268013e+01 2.3758917228597142e+01 0 0 0
4209 5 1 5.5329999999999997e-02 1.1973855766624538e+01 3.0926301278632682e+01 2.0195497878652642e+01 0 0 0
6950 8 1 2.9790000000000001e-02 3.1993427719239055e+01 2.9474407213305110e+01 1.9714154353384636e+01 0 0 0
4849 6 1 2.4709999999999999e-02 2.1025039233175193e+01 3.6790100000745561e+01 2.8244441797272049e+01 0 0 0
3186 4 1 5.5329999999999997e-02 2.2146445202108950e+01 4.8787822071556171e+01 8.0962923787049395e+00 0 0 1
1711 2 2 4.2169999999999999e-02 2.2212694143081745e+01 3.2780786240431517e+01 6.5298427767712264e+00 0 0 0
4905 6 1 2.9790000000000001e-02 2.1529038575733527e+01 4.6662364709059254e+01 2.7849346813094964e+01 0 0 0
5240 6 1 2.4709999999999999e-02 1.5380650609949567e+01 2.9389029158046004e+01 5.3992372080496471e+00 0 0 0
4809 6 2 4.2169999999999999e-02 2.7995717248293968e+01 4.3442899152197917e+01 2.9014630809877652e+01 0 0 0
4936 6 1 2.9790000000000001e-02 2.2800943081645411e+01 4.9671755418924548e+01 2.4665982504320411e+01 0 -1 0
4524 6 2 4.2169999999999999e-02 2.8562102922028984e+01 4.8690044618760133e+01 2.1697928929187213e+01 0 0 0
4529 6 2 -2.4830000000000001e-02 3.0704386053048474e+01 4.9789424551268844e+01 2.7343516097777567e+01 0 0 0
4569 6 2 4.2169999999999999e-02 3.6346786358982499e+01 4.8768885562902682e+01 2.6762200874535843e+01 0 0 0
4864 6 1 2.4709999999999999e-02 1.9167036657028010e+01 4.1796816899545647e+01 2.7069572943596704e+01 0 0 0
4865 6 1 2.4709999999999999e-02 1.9087129123696343e+01 4.0698513013134246e+01 2.8621596601921141e+01 0 0 0
4862 6 2 -5.1389999999999998e-02 1.9675434931817186e+01 4.0883352988572263e+01 2.7631116707696304e+01 0 0 0
4870 6 1 5.5329999999999997e-02 2.2566680519209044e+01 3.9394345901597539e+01 2.5146360299666956e+01 0 0 0
1279 2 1 5.5329999999999997e-02 3.9188864430660374e+01 4.1861018234309661e+01 2.0759694216348407e+01 0 0 0
6000 7 2 5.3940000000000002e-02 4.7776425426311889e+01 3.7036262283963403e+01 4.7896212816782491e+00 0 0 0
8703 10 1 5.5329999999999997e-02 4.4952323200613343e+01 4.0776636389820304e+01 2.7730727110034437e+01 0 0 0
4833 6 2 -5.1389999999999998e-02 2.4247795317582924e+01 3.6884570587751952e+01 2.8489416496908930e+01 0 0 0
7050 8 1 5.5329999999999997e-02 2.4919165500517035e+01 4.1853031984920861e+01 2.0784987476436559e+01 0 0 0
7048 8 2 4.2169999999999999e-02 2.4330978917454804e+01 4.1358982344770958e+01 2.1503328236456682e+01 0 0 0
7051 8 1 5.5329999999999997e-02 2.4836262298569427e+01 4.0377199865572550e+01 2.1750697424060490e+01 0 0 0
7044 8 1 2.4709999999999999e-02 2.0858982312088440e+01 4.1795523530732616e+01 1.9613300036430651e+01 0 0 0
7047 8 5 -3.1156000000000000e-01 2.3101987640085913e+01 4.1143127102434605e+01 2.0741016297698117e+01 0 0 0
7049 8 1 5.5329999999999997e-02 2.4299713991556679e+01 4.2002273129695432e+01 2.2467406188449118e+01 0 0 0
1234 2 1 5.5329999999999997e-02 2.9869060488716709e+01 4.3132754409135046e+01 2.5614762897329697e+01 0 0 0
1233 2 1 5.5329999999999997e-02 2.9831229341729642e+01 4.2608546703267841e+01 2.3942302170750207e+01 0 0 0
4836 6 1 2.4709999999999999e-02 2.5198995036922650e+01 3.6365833710697601e+01 2.8425942423148417e+01 0 0 0
4834 6 1 2.4709999999999999e-02 2.4111441138139558e+01 3.7621499422697845e+01 2.7656348383374137e+01 0 0 0
7835 9 2 -2.4830000000000001e-02 3.8797384616181631e+01 3.0253352344017287e+01 2.8680455822625209e+01 0 0 0
4938 6 2 -5.1389999999999998e-02 2.2412396629841155e+01 5.0732626018820156e+01 2.2530343220852682e+01 0 -1 0
4860 6 1 2.9790000000000001e-02 2.2635951861108872e+01 3.9559940408354663e+01 2.7671489762834032e+01 0 0 0
4844 6 2 -2.4830000000000001e-02 2.1993455170056905e+01 3.9928448981885765e+01 2.8371860704261071e+01 0 0 0
3962 5 1 2.4709999999999999e-02 5.1200418624723632e+01 4.2144166043847903e+01 2.6731470304059140e+01 0 0 0
4859 6 2 -2.4830000000000001e-02 2.1391089155451088e+01 4.2412890793713927e+01 2.8943775485861973e+01 0 0 0
7852 9 1 2.9790000000000001e-02 3.9128254271799030e+01 3.1225792126658963e+01 2.8820545409192061e+01 0 0 0
4868 6 5 -3.1156000000000000e-01 2.1289504644243735e+01 4.1046403034056425e+01 2.5503181761103995e+01 0 0 0
4863 6 3 2.5884000000000001e-01 2.1761944960607622e+01 4.1476870460491021e+01 2.6663923297005759e+01 0 0 0
4872 6 1 5.5329999999999997e-02 2.1000580713176507e+01 3.8856299575066672e+01 2.5419463871846681e+01 0 0 0
4871 6 1 5.5329999999999997e-02 2.1493858022662874e+01 3.9932618847666888e+01 2.4048701590296311e+01 0 0 0
4869 6 2 4.2169999999999999e-02 2.1624413448463820e+01 3.9682768821612335e+01 2.5111563063054280e+01 0 0 0
4882 6 4 -2.6684999999999998e-01 2.1716029152228838e+01 4.4587235095228706e+01 2.6562553040252684e+01 0 0 0
4867 6 4 -2.6684999999999998e-01 2.2950431002656032e+01 4.1751517362194910e+01 2.6665976406521089e+01 0 0 0
4519 6 1 2.4690000000000000e-02 3.1651675800087542e+01 5.0676022016313489e+01 2.4916874430793328e+01 0 0 0
4885 6 1 5.5329999999999997e-02 1.8132816414644747e+01 4.5541271961777177e+01 2.6181409671640296e+01 0 0 0
4873 6 2 5.3940000000000002e-02 2.0833679770561496e+01 4.3896316919242707e+01 2.8769530716223418e+01 0 0 0
4878 6 3 2.5884000000000001e-01 2.0702696050370875e+01 4.4221071480750140e+01 2.7232633718533094e+01 0 0 0
4883 6 5 -3.1156000000000000e-01 1.9581134863897475e+01 4.4150364807709124e+01 2.6491106530917403e+01 0 0 0
4886 6 1 5.5329999999999997e-02 1.9719829069771318e+01 4.6095102375190706e+01 2.6215397724415006e+01 0 0 0
4858 6 2 5.3940000000000002e-02 2.1142946319240924e+01 4.1228655210881918e+01 2.7961630125911345e+01 0 0 0
4887 6 1 5.5329999999999997e-02 1.9031212011289664e+01 4.5921664282383269e+01 2.7457274294694024e+01 0 0 0
4884 6 2 4.2169999999999999e-02 1.9020581867306468e+01 4.5400573392425528e+01 2.6594535639184006e+01 0 0 0
1758 2 1 5.5329999999999997e-02 2.7252858397812577e+01 3.4856280382609327e+01 5.5758371722284039e+00 0 0 0
4581 6 1 2.4709999999999999e-02 3.3837724546441756e+01 5.3120416304239605e+01 2.6176410407218011e+01 0 0 0
5258 6 5 -3.1156000000000000e-01 1.4062846531537653e+01 2.9744306637510622e+01 8.2878861903044125e+00 0 0 0
4541 6 1 5.5329999999999997e-02 2.6563053102826331e+01 4.8582724131565499e+01 2.6498397386227406e+01 0 0 0
4941 6 1 2.4709999999999999e-02 2.2148829019539953e+01 4.9703554052542437e+01 2.2357447690075396e+01 0 -1 0
6449 8 1 5.5329999999999997e-02 3.5789202220246629e+01 5.3218030618841041e+01 1.1679503618156865e+01 0 -1 1
4579 6 1 2.4709999999999999e-02 3.5578016347065876e+01 5.2577405616516742e+01 2.6320959750090548e+01 0 0 0
4835 6 1 2.4709999999999999e-02 2.3457967831024739e+01 3.6244067541376360e+01 2.8427792445474797e+01 0 0 0
4866 6 1 2.4709999999999999e-02 1.9441300768831148e+01 3.9978016845293510e+01 2.6938519648875054e+01 0 0 0
1231 2 2 4.2169999999999999e-02 2.9442233764530645e+01 4.2465258810373861e+01 2.4925495064762718e+01 0 0 0
1212 2 1 2.4709999999999999e-02 3.1880168454063728e+01 3.9354147742630261e+01 2.8144324651441817e+01 0 0 0
1232 2 1 5.5329999999999997e-02 2.8475025910114343e+01 4.2361722894172438e+01 2.4954834693033455e+01 0 0 0
1230 2 5 -3.1156000000000000e-01 2.9959498667166045e+01 4.1186038057063975e+01 2.5442557861286215e+01 0 0 0
1241 2 1 2.4709999999999999e-02 3.4716077165019200e+01 4.4185083101407542e+01 2.5259989570951181e+01 0 0 0
1229 2 4 -2.6684999999999998e-01 3.1155235351969136e+01 4.1660318454878883e+01 2.7145554283001683e+01 0 0 0
4538 6 5 -3.1156000000000000e-01 2.8150468662986071e+01 4.7533564967166583e+01 2.7280977948252158e+01 0 0 0
8624 10 1 2.4709999999999999e-02 4.7866075866012949e+01 5.1064796706105724e+01 2.3744977083208934e+01 0 0 0
1277 2 1 5.5329999999999997e-02 3.9783627778552990e+01 4.0714384837826756e+01 2.1875057357888966e+01 0 0 0
529 1 2 -2.4830000000000001e-02 1.0859953330144913e+01 5.1412548491354571e+01 5.9422727345776156e+00 0 0 1
1236 2 2 -2.4830000000000001e-02 3.6054606431675879e+01 4.1852184126396288e+01 2.6429758456894223e+01 0 0 0
1211 2 1 2.4709999999999999e-02 3.0229157768318522e+01 3.8573932413938948e+01 2.7545318454391563e+01 0 0 0
4530 6 1 2.9780000000000001e-02 2.7917961303715632e+01 5.0611554320922757e+01 2.5591706037585986e+01 0 0 0
1210 2 2 -5.1389999999999998e-02 3.1328521182302392e+01 3.8425077880414101e+01 2.7749778381918095e+01 0 0 0
1226 2 1 2.4709999999999999e-02 3.3375381569100846e+01 4.0880145783862439e+01 2.3446131378611057e+01 0 0 0
1235 2 2 5.3940000000000002e-02 3.4498281293686972e+01 4.2039215271004110e+01 2.6183089894539425e+01 0 0 0
1240 2 2 -5.1389999999999998e-02 3.4337046757287347e+01 4.3093278013642333e+01 2.4978080480179958e+01 0 0 0
1239 2 3 2.5884000000000001e-01 3.3956517326878583e+01 4.2656466373513368e+01 2.7462263340887709e+01 0 0 0
1762 2 1 2.9790000000000001e-02 3.0635029695160515e+01 3.2254975841020716e+01 5.5369614522788755e+00 0 0 0
1209 2 3 2.5884000000000001e-01 3.3433336601367508e+01 3.7508857569833182e+01 2.6477954228611424e+01 0 0 0
1214 2 4 -2.6684999999999998e-01 3.4126620684748637e+01 3.7563335628571885e+01 2.5474622257110653e+01 0 0 0
1205 2 2 5.3940000000000002e-02 3.1965154433188427e+01 3.7863616565111485e+01 2.6394001366012720e+01 0 0 0
1206 2 2 -2.4830000000000001e-02 3.1821124261474754e+01 3.8970856245175668e+01 2.5254269679228766e+01 0 0 0
1224 2 3 2.5884000000000001e-01 3.1233617517135258e+01 4.1230459133821810e+01 2.5997323353685406e+01 0 0 0
1223 2 1 2.9790000000000001e-02 3.2220659275943710e+01 3.8379993149958743e+01 2.4452979761551173e+01 0 0 0
1222 2 1 2.9790000000000001e-02 3.0769233063257417e+01 3.9064936179410189e+01 2.5168890073563912e+01 0 0 0
1220 2 2 5.3940000000000002e-02 3.2244152191634015e+01 4.0495963621976053e+01 2.5404247003670505e+01 0 0 0
1225 2 2 -5.1389999999999998e-02 3.2379054166267245e+01 4.1056012623655263e+01 2.3885770097630530e+01 0 0 0
1237 2 1 2.9790000000000001e-02 3.4120639150064370e+01 4.0086062221234286e+01 2.5365678409879589e+01 0 0 0
1238 2 1 2.9790000000000001e-02 3.3678254789448417e+01 4.0107216380092417e+01 2.6861259502153203e+01 0 0 0
1221 2 2 -2.4830000000000001e-02 3.3579315526149848e+01 4.0739205340394946e+01 2.6065802979683724e+01 0 0 0
1275 2 5 -3.1156000000000000e-01 3.8046945348415790e+01 4.1671679954868061e+01 2.2596809975829128e+01 0 0 0
1276 2 2 4.2169999999999999e-02 3.9271356970175887e+01 4.1632701631037307e+01 2.1843603762164609e+01 0 0 0
1252 2 1 2.9790000000000001e-02 3.6235097076259478e+01 4.2190178491069851e+01 2.7390073548206065e+01 0 0 0
1251 2 2 -2.4830000000000001e-02 3.8350529435292380e+01 4.0884015668148344e+01 2.6086793244294320e+01 0 0 0
1253 2 1 2.9790000000000001e-02 3.6467925361207868e+01 4.2595813540140291e+01 2.5871887753183660e+01 0 0 0
1243 2 1 2.4709999999999999e-02 3.4684608163095469e+01 4.2737374517872638e+01 2.3983916548679307e+01 0 0 0
1250 2 2 5.3940000000000002e-02 3.6920434650525948e+01 4.0534956711572356e+01 2.6036719104066730e+01 0 0 0
1245 2 5 -3.1156000000000000e-01 3.3568804814416751e+01 4.3873026586974234e+01 2.7562850550578990e+01 0 0 0
1242 2 1 2.4709999999999999e-02 3.3279124686303703e+01 4.3263347587131946e+01 2.4796703018496451e+01 0 0 0
1228 2 1 2.4709999999999999e-02 3.1583885733998994e+01 4.0423259038767682e+01 2.3291428426450846e+01 0 0 0
1227 2 1 2.4709999999999999e-02 3.2090813300897679e+01 4.2036891980700595e+01 2.3753866768624743e+01 0 0 0
4540 6 1 5.5329999999999997e-02 2.6536278273930922e+01 4.6874246169022726e+01 2.5799668356813171e+01 0 0 0
8636 10 3 2.5884000000000001e-01 4.3843423913369200e+01 4.9186140339585521e+01 2.1741240102496199e+01 0 0 0
